
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]

281it [00:13, 20.93it/s][A[A

284it [00:13, 20.92it/s][A[A

287it [00:13, 20.91it/s][A[A

290it [00:13, 20.95it/s][A[A

293it [00:13, 21.00it/s][A[A

296it [00:13, 21.02it/s][A[A

299it [00:13, 21.04it/s][A[A

302it [00:14, 21.04it/s][A[A

305it [00:14, 21.03it/s][A[A

308it [00:14, 21.05it/s][A[A

311it [00:14, 21.06it/s][A[A

314it [00:14, 21.06it/s][A[A

317it [00:14, 21.05it/s][A[A

320it [00:14, 21.06it/s][A[A

323it [00:15, 21.06it/s][A[A

326it [00:15, 21.08it/s][A[A

329it [00:15, 21.00it/s][A[A

332it [00:15, 21.03it/s][A[A

335it [00:15, 21.04it/s][A[A

338it [00:15, 21.05it/s][A[A

341it [00:15, 21.05it/s][A[A

344it [00:16, 21.08it/s][A[A

347it [00:16, 21.07it/s][A[A

350it [00:16, 21.05it/s][A[A

353it [00:16, 21.00it/s][A[A

356it [00:16, 20.99it/s][A[A

359it [00:16, 20.98it/s][A[A

362it [00:16, 20.96it/s][A[A

365it [00:17, 20.93it/s][A[A

368it [00:17, 20.95it/s][A[A

371it [00:17, 20.95it/s][A[A

374it [00:17, 20.96it/s][A[A

377it [00:17, 20.96it/s][A[A

380it [00:17, 20.99it/s][A[A

383it [00:17, 20.99it/s][A[A

386it [00:18, 20.99it/s][A[A

389it [00:18, 20.99it/s][A[A

392it [00:18, 21.02it/s][A[A

395it [00:18, 21.03it/s][A[A

398it [00:18, 21.05it/s][A[A

401it [00:18, 21.01it/s][A[A

404it [00:18, 20.97it/s][A[A

407it [00:19, 20.97it/s][A[A

410it [00:19, 20.97it/s][A[A

413it [00:19, 20.97it/s][A[A

416it [00:19, 20.99it/s][A[A

419it [00:19, 21.00it/s][A[A

422it [00:19, 21.04it/s][A[A

425it [00:19, 21.05it/s][A[A

428it [00:20, 21.07it/s][A[A

431it [00:20, 21.04it/s][A[A

434it [00:20, 21.03it/s][A[A

437it [00:20, 20.99it/s][A[A

440it [00:20, 20.99it/s][A[A

443it [00:20, 20.99it/s][A[A

446it [00:20, 20.97it/s][A[A

449it [00:21, 20.97it/s][A[A

452it [00:21, 21.00it/s][A[A

455it [00:21, 21.01it/s][A[A

458it [00:21, 21.01it/s][A[A

461it [00:21, 21.00it/s][A[A

464it [00:21, 20.99it/s][A[A

467it [00:21, 20.99it/s][A[A

470it [00:22, 21.00it/s][A[A

473it [00:22, 21.01it/s][A[A

476it [00:22, 21.04it/s][A[A

479it [00:22, 21.05it/s][A[A

482it [00:22, 21.06it/s][A[A

485it [00:22, 21.05it/s][A[A

488it [00:22, 21.00it/s][A[A

491it [00:23, 21.00it/s][A[A

494it [00:23, 21.00it/s][A[A

497it [00:23, 20.93it/s][A[A

500it [00:23, 20.95it/s][A[A

503it [00:23, 20.96it/s][A[A

506it [00:23, 20.97it/s][A[A

509it [00:23, 20.97it/s][A[A

512it [00:24, 20.99it/s][A[A

515it [00:24, 21.01it/s][A[A

518it [00:24, 21.02it/s][A[A

521it [00:24, 21.01it/s][A[A

524it [00:24, 21.01it/s][A[A

527it [00:24, 21.03it/s][A[A

530it [00:24, 21.05it/s][A[A

533it [00:25, 21.04it/s][A[A

536it [00:25, 21.04it/s][A[A

539it [00:25, 21.01it/s][A[A

542it [00:25, 21.00it/s][A[A

545it [00:25, 20.99it/s][A[A

548it [00:25, 20.96it/s][A[A

551it [00:25, 20.94it/s][A[A

554it [00:26, 20.95it/s][A[A

557it [00:26, 20.97it/s][A[A

560it [00:26, 20.98it/s][A[A

563it [00:26, 20.98it/s][A[A

566it [00:26, 20.98it/s][A[A

569it [00:26, 20.90it/s][A[A

572it [00:26, 20.93it/s][A[A

575it [00:27, 20.95it/s][A[A

578it [00:27, 20.99it/s][A[A

581it [00:27, 20.97it/s][A[A

584it [00:27, 20.99it/s][A[A

587it [00:27, 20.99it/s][A[A

590it [00:27, 21.02it/s][A[A

593it [00:27, 21.02it/s][A[A

596it [00:28, 21.02it/s][A[A

599it [00:28, 21.01it/s][A[A

602it [00:28, 20.91it/s][A[A

605it [00:28, 20.86it/s][A[A

608it [00:28, 20.89it/s][A[A

611it [00:28, 20.84it/s][A[A

614it [00:28, 20.90it/s][A[A

617it [00:29, 20.92it/s][A[A

620it [00:29, 20.96it/s][A[A

623it [00:29, 20.94it/s][A[A

626it [00:29, 20.91it/s][A[A

629it [00:29, 20.97it/s][A[A

632it [00:29, 21.02it/s][A[A

635it [00:29, 21.05it/s][A[A

638it [00:30, 21.10it/s][A[A

641it [00:30, 21.11it/s][A[A

644it [00:30, 21.12it/s][A[A

647it [00:30, 21.10it/s][A[A

650it [00:30, 21.14it/s][A[A

653it [00:30, 21.18it/s][A[A

656it [00:30, 21.19it/s][A[A

659it [00:31, 21.18it/s][A[A

662it [00:31, 21.19it/s][A[A

665it [00:31, 21.21it/s][A[A

668it [00:31, 21.24it/s][A[A

671it [00:31, 21.26it/s][A[A

674it [00:31, 21.28it/s][A[A

677it [00:31, 21.27it/s][A[A

680it [00:32, 21.29it/s][A[A

683it [00:32, 21.30it/s][A[A

686it [00:32, 21.30it/s][A[A

689it [00:32, 21.31it/s][A[A

692it [00:32, 21.33it/s][A[A

695it [00:32, 21.34it/s][A[A

698it [00:32, 21.34it/s][A[A

701it [00:33, 21.33it/s][A[A

704it [00:33, 21.27it/s][A[A

707it [00:33, 21.25it/s][A[A

710it [00:33, 21.26it/s][A[A

713it [00:33, 21.26it/s][A[A

716it [00:33, 21.27it/s][A[A

719it [00:33, 21.25it/s][A[A

722it [00:34, 21.26it/s][A[A

725it [00:34, 21.25it/s][A[A

728it [00:34, 21.26it/s][A[A

731it [00:34, 21.24it/s][A[A

734it [00:34, 21.25it/s][A[A

737it [00:34, 21.27it/s][A[A

740it [00:34, 21.26it/s][A[A

743it [00:35, 21.27it/s][A[A

746it [00:35, 21.28it/s][A[A

749it [00:35, 21.29it/s][A[A

752it [00:35, 21.30it/s][A[A

755it [00:35, 21.30it/s][A[A

758it [00:35, 21.31it/s][A[A

761it [00:35, 21.30it/s][A[A

764it [00:36, 21.30it/s][A[A

767it [00:36, 21.30it/s][A[A

770it [00:36, 21.32it/s][A[A

773it [00:36, 21.32it/s][A[A

776it [00:36, 21.33it/s][A[A

779it [00:36, 21.35it/s][A[A

782it [00:36, 22.68it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.10s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 39.74it/s][A[A

11it [00:00, 45.46it/s][A[A

19it [00:00, 51.17it/s][A[A

26it [00:00, 55.66it/s][A[A

34it [00:00, 59.39it/s][A[A

42it [00:00, 62.44it/s][A[A

50it [00:00, 64.76it/s][A[A

58it [00:00, 66.43it/s][A[A

66it [00:00, 67.69it/s][A[A

74it [00:01, 68.48it/s][A[A

82it [00:01, 69.16it/s][A[A

90it [00:01, 69.66it/s][A[A

98it [00:01, 69.88it/s][A[A

106it [00:01, 70.13it/s][A[A

114it [00:01, 70.22it/s][A[A

122it [00:01, 70.30it/s][A[A

130it [00:01, 70.40it/s][A[A

138it [00:01, 70.49it/s][A[A

146it [00:02, 70.74it/s][A[A

154it [00:02, 71.08it/s][A[A

157it [00:02, 69.58it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.72s/it][A
[A


epoch:  67  lr:  0.000271748988132  train error:  0.0204603580563  val error:  8.89808917197  train loss:  0.00152030979733  val loss:  0.894327374306
 27%|██████████████████████████████████████████████▌                                                                                                                            | 68/250 [44:30<1:59:51, 39.51s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 13.91it/s][A[A

5it [00:00, 15.71it/s][A[A

8it [00:00, 17.07it/s][A[A

11it [00:00, 18.43it/s][A[A

14it [00:00, 19.52it/s][A[A

17it [00:00, 20.38it/s][A[A

20it [00:00, 20.92it/s][A[A

23it [00:01, 21.29it/s][A[A

26it [00:01, 21.59it/s][A[A

29it [00:01, 21.76it/s][A[A

32it [00:01, 21.85it/s][A[A

35it [00:01, 21.85it/s][A[A

38it [00:01, 21.88it/s][A[A

41it [00:01, 21.89it/s][A[A

44it [00:02, 21.91it/s][A[A

47it [00:02, 21.91it/s][A[A

50it [00:02, 21.93it/s][A[A

53it [00:02, 21.93it/s][A[A

56it [00:02, 21.93it/s][A[A

59it [00:02, 21.91it/s][A[A

62it [00:02, 21.85it/s][A[A

65it [00:02, 21.73it/s][A[A

68it [00:03, 21.71it/s][A[A

71it [00:03, 21.68it/s][A[A

74it [00:03, 21.65it/s][A[A

77it [00:03, 21.62it/s][A[A

80it [00:03, 21.60it/s][A[A

83it [00:03, 21.59it/s][A[A

86it [00:03, 21.60it/s][A[A

89it [00:04, 21.59it/s][A[A

92it [00:04, 21.60it/s][A[A

95it [00:04, 21.61it/s][A[A

98it [00:04, 21.60it/s][A[A

101it [00:04, 21.61it/s][A[A

104it [00:04, 21.58it/s][A[A

107it [00:04, 21.59it/s][A[A

110it [00:05, 21.58it/s][A[A

113it [00:05, 21.52it/s][A[A

116it [00:05, 21.51it/s][A[A

119it [00:05, 21.47it/s][A[A

122it [00:05, 21.44it/s][A[A

125it [00:05, 21.43it/s][A[A

128it [00:05, 21.41it/s][A[A

131it [00:06, 21.41it/s][A[A

134it [00:06, 21.38it/s][A[A

137it [00:06, 21.38it/s][A[A

140it [00:06, 21.42it/s][A[A

143it [00:06, 21.41it/s][A[A

146it [00:06, 21.42it/s][A[A

149it [00:06, 21.44it/s][A[A

152it [00:07, 21.47it/s][A[A

155it [00:07, 21.45it/s][A[A

158it [00:07, 21.47it/s][A[A

161it [00:07, 21.46it/s][A[A

164it [00:07, 21.48it/s][A[A

167it [00:07, 21.45it/s][A[A

170it [00:07, 21.46it/s][A[A

173it [00:08, 21.40it/s][A[A

176it [00:08, 21.44it/s][A[A

179it [00:08, 21.44it/s][A[A

182it [00:08, 21.48it/s][A[A

185it [00:08, 21.47it/s][A[A

188it [00:08, 21.48it/s][A[A

191it [00:08, 21.40it/s][A[A

194it [00:09, 21.38it/s][A[A

197it [00:09, 21.35it/s][A[A

200it [00:09, 21.34it/s][A[A

203it [00:09, 21.32it/s][A[A

206it [00:09, 21.33it/s][A[A

209it [00:09, 21.33it/s][A[A

212it [00:09, 21.32it/s][A[A

215it [00:09, 21.31it/s][A[A

218it [00:10, 21.33it/s][A[A

221it [00:10, 21.30it/s][A[A

224it [00:10, 21.30it/s][A[A

227it [00:10, 21.24it/s][A[A

230it [00:10, 21.25it/s][A[A

233it [00:10, 21.24it/s][A[A

236it [00:10, 21.27it/s][A[A

239it [00:11, 21.27it/s][A[A

242it [00:11, 21.24it/s][A[A

245it [00:11, 21.22it/s][A[A

248it [00:11, 21.23it/s][A[A

251it [00:11, 21.22it/s][A[A

254it [00:11, 21.22it/s][A[A

257it [00:11, 21.22it/s][A[A

260it [00:12, 21.22it/s][A[A

263it [00:12, 21.13it/s][A[A

266it [00:12, 21.11it/s][A[A

269it [00:12, 21.14it/s][A[A

272it [00:12, 21.18it/s][A[A

275it [00:12, 21.17it/s][A[A

278it [00:12, 21.21it/s][A[A

281it [00:13, 21.23it/s][A[A

284it [00:13, 21.25it/s][A[A

287it [00:13, 21.25it/s][A[A

290it [00:13, 21.27it/s][A[A

293it [00:13, 21.29it/s][A[A

296it [00:13, 21.32it/s][A[A

299it [00:13, 21.33it/s][A[A

302it [00:14, 21.33it/s][A[A

305it [00:14, 21.31it/s][A[A

308it [00:14, 21.33it/s][A[A

311it [00:14, 21.33it/s][A[A

314it [00:14, 21.35it/s][A[A

317it [00:14, 21.28it/s][A[A

320it [00:14, 21.24it/s][A[A

323it [00:15, 21.24it/s][A[A

326it [00:15, 21.25it/s][A[A

329it [00:15, 21.25it/s][A[A

332it [00:15, 21.27it/s][A[A

335it [00:15, 21.27it/s][A[A

338it [00:15, 21.30it/s][A[A

341it [00:15, 21.30it/s][A[A

344it [00:16, 21.31it/s][A[A

347it [00:16, 21.28it/s][A[A

350it [00:16, 21.28it/s][A[A

353it [00:16, 21.27it/s][A[A

356it [00:16, 21.27it/s][A[A

359it [00:16, 21.27it/s][A[A

362it [00:16, 21.27it/s][A[A

365it [00:17, 21.23it/s][A[A

368it [00:17, 21.24it/s][A[A

371it [00:17, 21.20it/s][A[A

374it [00:17, 21.20it/s][A[A

377it [00:17, 21.23it/s][A[A

380it [00:17, 21.25it/s][A[A

383it [00:17, 21.27it/s][A[A

386it [00:18, 21.29it/s][A[A

389it [00:18, 21.29it/s][A[A

392it [00:18, 21.29it/s][A[A

395it [00:18, 21.29it/s][A[A

398it [00:18, 21.32it/s][A[A

401it [00:18, 21.30it/s][A[A

404it [00:18, 21.28it/s][A[A

407it [00:19, 21.27it/s][A[A

410it [00:19, 21.27it/s][A[A

413it [00:19, 21.26it/s][A[A

416it [00:19, 21.27it/s][A[A

419it [00:19, 21.27it/s][A[A

422it [00:19, 21.29it/s][A[A

425it [00:19, 21.31it/s][A[A

428it [00:20, 21.34it/s][A[A

431it [00:20, 21.34it/s][A[A

434it [00:20, 21.36it/s][A[A

437it [00:20, 21.35it/s][A[A

440it [00:20, 21.35it/s][A[A

443it [00:20, 21.34it/s][A[A

446it [00:20, 21.30it/s][A[A

449it [00:20, 21.24it/s][A[A

452it [00:21, 21.24it/s][A[A

455it [00:21, 21.23it/s][A[A

458it [00:21, 21.26it/s][A[A

461it [00:21, 21.25it/s][A[A

464it [00:21, 21.27it/s][A[A

467it [00:21, 21.30it/s][A[A

470it [00:21, 21.32it/s][A[A

473it [00:22, 21.33it/s][A[A

476it [00:22, 21.33it/s][A[A

479it [00:22, 21.28it/s][A[A

482it [00:22, 21.28it/s][A[A

485it [00:22, 21.27it/s][A[A

488it [00:22, 21.25it/s][A[A

491it [00:22, 21.20it/s][A[A

494it [00:23, 21.21it/s][A[A

497it [00:23, 21.25it/s][A[A

500it [00:23, 21.30it/s][A[A

503it [00:23, 21.29it/s][A[A

506it [00:23, 21.32it/s][A[A

509it [00:23, 21.31it/s][A[A

512it [00:23, 21.31it/s][A[A

515it [00:24, 21.31it/s][A[A

518it [00:24, 21.32it/s][A[A

521it [00:24, 21.31it/s][A[A

524it [00:24, 21.33it/s][A[A

527it [00:24, 21.32it/s][A[A

530it [00:24, 21.29it/s][A[A

533it [00:24, 21.23it/s][A[A

536it [00:25, 21.22it/s][A[A

539it [00:25, 21.22it/s][A[A

542it [00:25, 21.24it/s][A[A

545it [00:25, 21.24it/s][A[A

548it [00:25, 21.24it/s][A[A

551it [00:25, 21.21it/s][A[A

554it [00:25, 21.24it/s][A[A

557it [00:26, 21.24it/s][A[A

560it [00:26, 21.23it/s][A[A

563it [00:26, 21.25it/s][A[A

566it [00:26, 21.28it/s][A[A

569it [00:26, 21.25it/s][A[A

572it [00:26, 21.27it/s][A[A

575it [00:26, 21.30it/s][A[A

578it [00:27, 21.31it/s][A[A

581it [00:27, 21.22it/s][A[A

584it [00:27, 21.21it/s][A[A

587it [00:27, 21.23it/s][A[A

590it [00:27, 21.26it/s][A[A

593it [00:27, 21.27it/s][A[A

596it [00:27, 21.24it/s][A[A

599it [00:28, 21.21it/s][A[A

602it [00:28, 21.24it/s][A[A

605it [00:28, 21.26it/s][A[A

608it [00:28, 21.29it/s][A[A

611it [00:28, 21.28it/s][A[A

614it [00:28, 21.31it/s][A[A

617it [00:28, 21.30it/s][A[A

620it [00:29, 21.32it/s][A[A

623it [00:29, 21.32it/s][A[A

626it [00:29, 21.33it/s][A[A

629it [00:29, 21.34it/s][A[A

632it [00:29, 21.29it/s][A[A

635it [00:29, 21.24it/s][A[A

638it [00:29, 21.25it/s][A[A

641it [00:30, 21.22it/s][A[A

644it [00:30, 21.25it/s][A[A

647it [00:30, 21.20it/s][A[A

650it [00:30, 21.22it/s][A[A

653it [00:30, 21.24it/s][A[A

656it [00:30, 21.26it/s][A[A

659it [00:30, 21.30it/s][A[A

662it [00:31, 21.31it/s][A[A

665it [00:31, 21.26it/s][A[A

668it [00:31, 21.28it/s][A[A

671it [00:31, 21.27it/s][A[A

674it [00:31, 21.26it/s][A[A

677it [00:31, 21.26it/s][A[A

680it [00:31, 21.28it/s][A[A

683it [00:31, 21.25it/s][A[A

686it [00:32, 21.24it/s][A[A

689it [00:32, 21.10it/s][A[A

692it [00:32, 21.09it/s][A[A

695it [00:32, 21.10it/s][A[A

698it [00:32, 21.16it/s][A[A

701it [00:32, 21.18it/s][A[A

704it [00:32, 21.14it/s][A[A

707it [00:33, 21.16it/s][A[A

710it [00:33, 21.18it/s][A[A

713it [00:33, 21.19it/s][A[A

716it [00:33, 21.22it/s][A[A

719it [00:33, 21.23it/s][A[A

722it [00:33, 21.24it/s][A[A

725it [00:33, 21.21it/s][A[A

728it [00:34, 21.22it/s][A[A

731it [00:34, 21.22it/s][A[A

734it [00:34, 21.20it/s][A[A

737it [00:34, 21.22it/s][A[A

740it [00:34, 21.25it/s][A[A

743it [00:34, 21.27it/s][A[A

746it [00:34, 21.30it/s][A[A

749it [00:35, 21.30it/s][A[A

752it [00:35, 21.31it/s][A[A

755it [00:35, 21.30it/s][A[A

758it [00:35, 21.31it/s][A[A

761it [00:35, 21.28it/s][A[A

764it [00:35, 21.30it/s][A[A

767it [00:35, 21.27it/s][A[A

770it [00:36, 21.30it/s][A[A

773it [00:36, 21.31it/s][A[A

776it [00:36, 21.34it/s][A[A

779it [00:36, 21.37it/s][A[A

782it [00:36, 22.73it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:36<00:36, 36.87s/it][A

0it [00:00, ?it/s][A[A

6it [00:00, 54.26it/s][A[A

14it [00:00, 58.38it/s][A[A

22it [00:00, 61.61it/s][A[A

30it [00:00, 63.97it/s][A[A

38it [00:00, 65.79it/s][A[A

46it [00:00, 67.13it/s][A[A

54it [00:00, 68.03it/s][A[A

62it [00:00, 68.73it/s][A[A

70it [00:01, 69.19it/s][A[A

78it [00:01, 69.57it/s][A[A

86it [00:01, 69.75it/s][A[A

94it [00:01, 69.90it/s][A[A

101it [00:01, 69.93it/s][A[A

109it [00:01, 70.07it/s][A[A

117it [00:01, 70.08it/s][A[A

125it [00:01, 70.13it/s][A[A

133it [00:01, 70.25it/s][A[A

141it [00:02, 70.30it/s][A[A

149it [00:02, 70.61it/s][A[A

157it [00:02, 72.34it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.55s/it][A
[A


epoch:  68  lr:  7.03291794853e-05  train error:  0.0166240409207  val error:  8.76433121019  train loss:  0.00132302361567  val loss:  0.887628075424
 28%|███████████████████████████████████████████████▏                                                                                                                           | 69/250 [45:10<1:59:02, 39.46s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.17it/s][A[A

5it [00:00, 16.74it/s][A[A

8it [00:00, 18.12it/s][A[A

11it [00:00, 19.22it/s][A[A

14it [00:00, 20.05it/s][A[A

17it [00:00, 20.71it/s][A[A

20it [00:00, 21.03it/s][A[A

23it [00:01, 21.31it/s][A[A

26it [00:01, 21.53it/s][A[A

29it [00:01, 21.63it/s][A[A

32it [00:01, 21.77it/s][A[A

35it [00:01, 21.80it/s][A[A

38it [00:01, 21.81it/s][A[A

41it [00:01, 21.79it/s][A[A

44it [00:02, 21.80it/s][A[A

47it [00:02, 21.80it/s][A[A

50it [00:02, 21.84it/s][A[A

53it [00:02, 21.84it/s][A[A

56it [00:02, 21.84it/s][A[A

59it [00:02, 21.76it/s][A[A

62it [00:02, 21.74it/s][A[A

65it [00:03, 21.72it/s][A[A

68it [00:03, 21.74it/s][A[A

71it [00:03, 21.68it/s][A[A

74it [00:03, 21.65it/s][A[A

77it [00:03, 21.61it/s][A[A

80it [00:03, 21.59it/s][A[A

83it [00:03, 21.57it/s][A[A

86it [00:03, 21.55it/s][A[A

89it [00:04, 21.53it/s][A[A

92it [00:04, 21.51it/s][A[A

95it [00:04, 21.50it/s][A[A

98it [00:04, 21.51it/s][A[A

101it [00:04, 21.52it/s][A[A

104it [00:04, 21.55it/s][A[A

107it [00:04, 21.55it/s][A[A

110it [00:05, 21.50it/s][A[A

113it [00:05, 21.42it/s][A[A

116it [00:05, 21.33it/s][A[A

119it [00:05, 21.28it/s][A[A

122it [00:05, 21.24it/s][A[A

125it [00:05, 21.23it/s][A[A

128it [00:05, 21.23it/s][A[A

131it [00:06, 21.24it/s][A[A

134it [00:06, 21.21it/s][A[A

137it [00:06, 21.21it/s][A[A

140it [00:06, 21.20it/s][A[A

143it [00:06, 21.21it/s][A[A

146it [00:06, 21.23it/s][A[A

149it [00:06, 21.16it/s][A[A

152it [00:07, 21.14it/s][A[A

155it [00:07, 21.10it/s][A[A

158it [00:07, 21.12it/s][A[A

161it [00:07, 21.14it/s][A[A

164it [00:07, 21.17it/s][A[A

167it [00:07, 21.11it/s][A[A

170it [00:07, 21.15it/s][A[A

173it [00:08, 21.15it/s][A[A

176it [00:08, 21.17it/s][A[A

179it [00:08, 21.19it/s][A[A

182it [00:08, 21.21it/s][A[A

185it [00:08, 21.20it/s][A[A

188it [00:08, 21.22it/s][A[A

191it [00:08, 21.23it/s][A[A

194it [00:09, 21.25it/s][A[A

197it [00:09, 21.23it/s][A[A

200it [00:09, 21.13it/s][A[A

203it [00:09, 21.18it/s][A[A

206it [00:09, 21.23it/s][A[A

209it [00:09, 21.25it/s][A[A

212it [00:09, 21.26it/s][A[A

215it [00:10, 21.27it/s][A[A

218it [00:10, 21.30it/s][A[A

221it [00:10, 21.29it/s][A[A

224it [00:10, 21.28it/s][A[A

227it [00:10, 21.22it/s][A[A

230it [00:10, 21.17it/s][A[A

233it [00:10, 21.17it/s][A[A

236it [00:11, 21.18it/s][A[A

239it [00:11, 21.18it/s][A[A

242it [00:11, 21.20it/s][A[A

245it [00:11, 21.19it/s][A[A

248it [00:11, 21.23it/s][A[A

251it [00:11, 21.20it/s][A[A

254it [00:11, 21.22it/s][A[A

257it [00:12, 21.21it/s][A[A

260it [00:12, 21.24it/s][A[A

263it [00:12, 21.25it/s][A[A

266it [00:12, 21.28it/s][A[A

269it [00:12, 21.28it/s][A[A

272it [00:12, 21.30it/s][A[A

275it [00:12, 21.21it/s][A[A

278it [00:13, 21.24it/s][A[A

281it [00:13, 21.24it/s][A[A

284it [00:13, 21.25it/s][A[A

287it [00:13, 21.22it/s][A[A

290it [00:13, 21.20it/s][A[A

293it [00:13, 21.19it/s][A[A

296it [00:13, 21.20it/s][A[A

299it [00:14, 21.21it/s][A[A

302it [00:14, 21.26it/s][A[A

305it [00:14, 21.26it/s][A[A

308it [00:14, 21.25it/s][A[A

311it [00:14, 21.19it/s][A[A

314it [00:14, 21.20it/s][A[A

317it [00:14, 21.19it/s][A[A

320it [00:14, 21.20it/s][A[A

323it [00:15, 21.19it/s][A[A

326it [00:15, 21.22it/s][A[A

329it [00:15, 21.24it/s][A[A

332it [00:15, 21.27it/s][A[A

335it [00:15, 21.26it/s][A[A

338it [00:15, 21.08it/s][A[A

341it [00:15, 21.09it/s][A[A

344it [00:16, 21.12it/s][A[A

347it [00:16, 21.15it/s][A[A

350it [00:16, 21.20it/s][A[A

353it [00:16, 21.22it/s][A[A

356it [00:16, 21.20it/s][A[A

359it [00:16, 21.19it/s][A[A

362it [00:16, 21.20it/s][A[A

365it [00:17, 21.20it/s][A[A

368it [00:17, 21.21it/s][A[A

371it [00:17, 21.22it/s][A[A

374it [00:17, 21.22it/s][A[A

377it [00:17, 21.21it/s][A[A

380it [00:17, 21.23it/s][A[A

383it [00:17, 21.21it/s][A[A

386it [00:18, 21.24it/s][A[A

389it [00:18, 21.26it/s][A[A

392it [00:18, 21.28it/s][A[A

395it [00:18, 21.29it/s][A[A

398it [00:18, 21.31it/s][A[A

401it [00:18, 21.26it/s][A[A

404it [00:18, 21.27it/s][A[A

407it [00:19, 21.26it/s][A[A

410it [00:19, 21.28it/s][A[A

413it [00:19, 21.30it/s][A[A

416it [00:19, 21.32it/s][A[A

419it [00:19, 21.29it/s][A[A

422it [00:19, 21.29it/s][A[A

425it [00:19, 21.30it/s][A[A

428it [00:20, 21.30it/s][A[A

431it [00:20, 21.29it/s][A[A

434it [00:20, 21.28it/s][A[A

437it [00:20, 21.28it/s][A[A

440it [00:20, 21.23it/s][A[A

443it [00:20, 21.22it/s][A[A

446it [00:20, 21.25it/s][A[A

449it [00:21, 21.26it/s][A[A

452it [00:21, 21.27it/s][A[A

455it [00:21, 21.25it/s][A[A

458it [00:21, 21.24it/s][A[A

461it [00:21, 21.24it/s][A[A

464it [00:21, 21.26it/s][A[A

467it [00:21, 21.29it/s][A[A

470it [00:22, 21.30it/s][A[A

473it [00:22, 21.27it/s][A[A

476it [00:22, 21.22it/s][A[A

479it [00:22, 21.24it/s][A[A

482it [00:22, 21.26it/s][A[A

485it [00:22, 21.27it/s][A[A

488it [00:22, 21.27it/s][A[A

491it [00:23, 21.25it/s][A[A

494it [00:23, 21.24it/s][A[A

497it [00:23, 21.23it/s][A[A

500it [00:23, 21.20it/s][A[A

503it [00:23, 21.20it/s][A[A

506it [00:23, 21.23it/s][A[A

509it [00:23, 21.23it/s][A[A

512it [00:24, 21.23it/s][A[A

515it [00:24, 21.24it/s][A[A

518it [00:24, 21.27it/s][A[A

521it [00:24, 21.25it/s][A[A

524it [00:24, 21.28it/s][A[A

527it [00:24, 21.29it/s][A[A

530it [00:24, 21.22it/s][A[A

533it [00:25, 21.23it/s][A[A

536it [00:25, 21.17it/s][A[A

539it [00:25, 21.19it/s][A[A

542it [00:25, 21.22it/s][A[A

545it [00:25, 21.16it/s][A[A

548it [00:25, 21.20it/s][A[A

551it [00:25, 21.22it/s][A[A

554it [00:26, 21.26it/s][A[A

557it [00:26, 21.27it/s][A[A

560it [00:26, 21.20it/s][A[A

563it [00:26, 21.20it/s][A[A

566it [00:26, 21.22it/s][A[A

569it [00:26, 21.22it/s][A[A

572it [00:26, 21.23it/s][A[A

575it [00:27, 21.23it/s][A[A

578it [00:27, 21.26it/s][A[A

