

 770it [00:38, 20.12it/s][A[A

69it [00:03, 20.72it/s][A[A

72it [00:03, 20.71it/s][A[A

75it [00:03, 20.74it/s][A[A

78it [00:03, 20.75it/s][A[A

81it [00:03, 20.75it/s][A[A

84it [00:04, 20.71it/s][A[A

87it [00:04, 20.70it/s][A[A

90it [00:04, 20.70it/s][A[A

93it [00:04, 20.61it/s][A[A

96it [00:04, 20.61it/s][A[A

99it [00:04, 20.49it/s][A[A

102it [00:05, 20.52it/s][A[A

105it [00:05, 20.53it/s][A[A

108it [00:05, 20.49it/s][A[A

111it [00:05, 20.51it/s][A[A

114it [00:05, 20.44it/s][A[A

117it [00:05, 20.43it/s][A[A

120it [00:05, 20.45it/s][A[A

123it [00:06, 20.48it/s][A[A

126it [00:06, 20.52it/s][A[A

129it [00:06, 20.52it/s][A[A

132it [00:06, 20.50it/s][A[A

135it [00:06, 20.45it/s][A[A

138it [00:06, 20.48it/s][A[A

141it [00:06, 20.51it/s][A[A

144it [00:07, 20.45it/s][A[A

147it [00:07, 20.48it/s][A[A

150it [00:07, 20.52it/s][A[A

153it [00:07, 20.49it/s][A[A

156it [00:07, 20.52it/s][A[A

159it [00:07, 20.53it/s][A[A

162it [00:07, 20.51it/s][A[A

165it [00:08, 20.44it/s][A[A

168it [00:08, 20.32it/s][A[A

171it [00:08, 20.29it/s][A[A

174it [00:08, 20.21it/s][A[A

177it [00:08, 20.20it/s][A[A

180it [00:08, 20.22it/s][A[A

183it [00:08, 20.19it/s][A[A

186it [00:09, 20.19it/s][A[A

189it [00:09, 20.18it/s][A[A

192it [00:09, 20.19it/s][A[A

195it [00:09, 20.16it/s][A[A

198it [00:09, 20.17it/s][A[A

201it [00:09, 20.17it/s][A[A

204it [00:10, 20.18it/s][A[A

207it [00:10, 20.18it/s][A[A

210it [00:10, 20.19it/s][A[A

213it [00:10, 20.17it/s][A[A

216it [00:10, 20.19it/s][A[A

219it [00:10, 20.19it/s][A[A

222it [00:10, 20.20it/s][A[A

225it [00:11, 20.19it/s][A[A

228it [00:11, 20.22it/s][A[A

231it [00:11, 20.21it/s][A[A

234it [00:11, 20.22it/s][A[A

237it [00:11, 20.20it/s][A[A

240it [00:11, 20.22it/s][A[A

243it [00:11, 20.22it/s][A[A

246it [00:12, 20.22it/s][A[A

249it [00:12, 20.17it/s][A[A

252it [00:12, 20.17it/s][A[A

255it [00:12, 20.17it/s][A[A

258it [00:12, 20.17it/s][A[A

261it [00:12, 20.17it/s][A[A

264it [00:12, 20.14it/s][A[A

267it [00:13, 20.11it/s][A[A

270it [00:13, 20.15it/s][A[A

273it [00:13, 20.17it/s][A[A

276it [00:13, 20.19it/s][A[A

279it [00:13, 20.19it/s][A[A

282it [00:13, 20.17it/s][A[A

285it [00:14, 20.18it/s][A[A

288it [00:14, 20.21it/s][A[A

291it [00:14, 20.21it/s][A[A

294it [00:14, 20.22it/s][A[A

297it [00:14, 20.13it/s][A[A

300it [00:14, 20.14it/s][A[A

303it [00:14, 20.11it/s][A[A

306it [00:15, 20.14it/s][A[A

309it [00:15, 20.16it/s][A[A

312it [00:15, 20.16it/s][A[A

315it [00:15, 20.16it/s][A[A

318it [00:15, 20.19it/s][A[A

321it [00:15, 20.18it/s][A[A

324it [00:15, 20.18it/s][A[A

327it [00:16, 20.17it/s][A[A

330it [00:16, 20.17it/s][A[A

333it [00:16, 19.96it/s][A[A

336it [00:16, 20.00it/s][A[A

339it [00:16, 20.03it/s][A[A

342it [00:16, 20.05it/s][A[A

345it [00:17, 20.06it/s][A[A

348it [00:17, 20.08it/s][A[A

351it [00:17, 19.99it/s][A[A

354it [00:17, 20.01it/s][A[A

357it [00:17, 20.00it/s][A[A

360it [00:17, 20.00it/s][A[A

363it [00:17, 20.00it/s][A[A

365it [00:18, 20.00it/s][A[A

367it [00:18, 19.99it/s][A[A

369it [00:18, 19.99it/s][A[A

371it [00:18, 19.92it/s][A[A

373it [00:18, 19.88it/s][A[A

375it [00:18, 19.89it/s][A[A

377it [00:18, 19.90it/s][A[A

379it [00:18, 19.92it/s][A[A

382it [00:18, 19.95it/s][A[A

385it [00:19, 19.97it/s][A[A

388it [00:19, 20.01it/s][A[A

391it [00:19, 20.01it/s][A[A

394it [00:19, 20.03it/s][A[A

397it [00:19, 20.00it/s][A[A

400it [00:19, 19.99it/s][A[A

402it [00:19, 19.97it/s][A[A

405it [00:20, 19.98it/s][A[A

408it [00:20, 19.99it/s][A[A

410it [00:20, 19.98it/s][A[A

413it [00:20, 20.00it/s][A[A

416it [00:20, 20.03it/s][A[A

419it [00:20, 20.01it/s][A[A

422it [00:20, 20.02it/s][A[A

425it [00:21, 19.98it/s][A[A

427it [00:21, 19.91it/s][A[A

429it [00:21, 19.89it/s][A[A

431it [00:21, 19.88it/s][A[A

433it [00:21, 19.86it/s][A[A

435it [00:21, 19.81it/s][A[A

437it [00:21, 19.84it/s][A[A

439it [00:21, 19.88it/s][A[A

441it [00:21, 19.92it/s][A[A

443it [00:21, 19.91it/s][A[A

445it [00:22, 19.92it/s][A[A

448it [00:22, 19.95it/s][A[A

451it [00:22, 19.97it/s][A[A

454it [00:22, 20.00it/s][A[A

457it [00:22, 19.97it/s][A[A

460it [00:22, 20.00it/s][A[A

463it [00:22, 20.01it/s][A[A

466it [00:23, 19.98it/s][A[A

469it [00:23, 19.98it/s][A[A

471it [00:23, 19.97it/s][A[A

473it [00:23, 19.97it/s][A[A

475it [00:23, 19.91it/s][A[A

477it [00:23, 19.93it/s][A[A

479it [00:23, 19.86it/s][A[A

481it [00:23, 19.88it/s][A[A

483it [00:23, 19.91it/s][A[A

486it [00:24, 19.93it/s][A[A

488it [00:24, 19.90it/s][A[A

490it [00:24, 19.93it/s][A[A

492it [00:24, 19.84it/s][A[A

494it [00:24, 19.77it/s][A[A

496it [00:24, 19.73it/s][A[A

498it [00:24, 19.76it/s][A[A

500it [00:24, 19.71it/s][A[A

502it [00:24, 19.79it/s][A[A

505it [00:25, 19.85it/s][A[A

507it [00:25, 19.88it/s][A[A

510it [00:25, 19.92it/s][A[A

513it [00:25, 19.93it/s][A[A

515it [00:25, 19.95it/s][A[A

517it [00:25, 19.95it/s][A[A

520it [00:25, 19.99it/s][A[A

522it [00:25, 19.99it/s][A[A

525it [00:26, 20.00it/s][A[A

527it [00:26, 19.97it/s][A[A

529it [00:26, 19.96it/s][A[A

532it [00:26, 20.00it/s][A[A

535it [00:26, 19.96it/s][A[A

537it [00:26, 19.94it/s][A[A

540it [00:26, 19.98it/s][A[A

543it [00:26, 19.99it/s][A[A

545it [00:27, 19.97it/s][A[A

547it [00:27, 19.97it/s][A[A

549it [00:27, 19.91it/s][A[A

552it [00:27, 19.95it/s][A[A

555it [00:27, 19.97it/s][A[A

557it [00:27, 19.98it/s][A[A

559it [00:27, 19.98it/s][A[A

562it [00:27, 20.01it/s][A[A

565it [00:28, 19.94it/s][A[A

567it [00:28, 19.93it/s][A[A

570it [00:28, 19.97it/s][A[A

572it [00:28, 19.92it/s][A[A

574it [00:28, 19.91it/s][A[A

576it [00:28, 19.93it/s][A[A

578it [00:28, 19.94it/s][A[A

580it [00:28, 19.91it/s][A[A

582it [00:28, 19.94it/s][A[A

584it [00:28, 19.89it/s][A[A

586it [00:29, 19.78it/s][A[A

588it [00:29, 19.75it/s][A[A

590it [00:29, 19.80it/s][A[A

592it [00:29, 19.76it/s][A[A

594it [00:29, 19.82it/s][A[A

596it [00:29, 19.77it/s][A[A

598it [00:29, 19.83it/s][A[A

600it [00:29, 19.77it/s][A[A

602it [00:29, 19.80it/s][A[A

604it [00:29, 19.78it/s][A[A

607it [00:30, 19.85it/s][A[A

610it [00:30, 19.92it/s][A[A

613it [00:30, 19.94it/s][A[A

616it [00:30, 19.97it/s][A[A

618it [00:30, 19.95it/s][A[A

620it [00:30, 19.92it/s][A[A

622it [00:30, 19.89it/s][A[A

625it [00:31, 19.92it/s][A[A

627it [00:31, 19.93it/s][A[A

630it [00:31, 19.97it/s][A[A

632it [00:31, 19.97it/s][A[A

634it [00:31, 19.91it/s][A[A

636it [00:31, 19.86it/s][A[A

639it [00:31, 19.90it/s][A[A

641it [00:31, 19.91it/s][A[A

643it [00:31, 19.87it/s][A[A

645it [00:32, 19.90it/s][A[A

647it [00:32, 19.89it/s][A[A

649it [00:32, 19.92it/s][A[A

651it [00:32, 19.92it/s][A[A

653it [00:32, 19.94it/s][A[A

656it [00:32, 19.99it/s][A[A

659it [00:32, 20.00it/s][A[A

662it [00:32, 19.93it/s][A[A

664it [00:33, 19.93it/s][A[A

666it [00:33, 19.95it/s][A[A

668it [00:33, 19.90it/s][A[A

670it [00:33, 19.85it/s][A[A

672it [00:33, 19.87it/s][A[A

674it [00:33, 19.86it/s][A[A

676it [00:33, 19.83it/s][A[A

678it [00:33, 19.88it/s][A[A

680it [00:33, 19.87it/s][A[A

682it [00:33, 19.87it/s][A[A

684it [00:34, 19.88it/s][A[A

686it [00:34, 19.87it/s][A[A

688it [00:34, 19.89it/s][A[A

690it [00:34, 19.92it/s][A[A

693it [00:34, 19.94it/s][A[A

696it [00:34, 19.98it/s][A[A

699it [00:34, 19.99it/s][A[A

702it [00:34, 19.97it/s][A[A

704it [00:35, 19.85it/s][A[A

706it [00:35, 19.87it/s][A[A

708it [00:35, 19.84it/s][A[A

710it [00:35, 19.81it/s][A[A

712it [00:35, 19.79it/s][A[A

714it [00:35, 19.72it/s][A[A

716it [00:35, 19.79it/s][A[A

718it [00:35, 19.78it/s][A[A

720it [00:35, 19.85it/s][A[A

722it [00:35, 19.89it/s][A[A

724it [00:36, 19.90it/s][A[A

726it [00:36, 19.80it/s][A[A

728it [00:36, 19.78it/s][A[A

730it [00:36, 19.83it/s][A[A

732it [00:36, 19.77it/s][A[A

735it [00:36, 19.78it/s][A[A

737it [00:36, 19.84it/s][A[A

739it [00:36, 19.88it/s][A[A

741it [00:36, 19.84it/s][A[A

744it [00:37, 19.88it/s][A[A

747it [00:37, 19.93it/s][A[A

749it [00:37, 19.90it/s][A[A

751it [00:37, 19.78it/s][A[A

753it [00:37, 19.84it/s][A[A

755it [00:37, 19.85it/s][A[A

757it [00:37, 19.79it/s][A[A

759it [00:37, 19.81it/s][A[A

761it [00:37, 19.87it/s][A[A

764it [00:38, 19.92it/s][A[A

766it [00:38, 19.91it/s][A[A

769it [00:38, 19.96it/s][A[A

772it [00:38, 19.97it/s][A[A

774it [00:38, 19.95it/s][A[A

777it [00:38, 19.95it/s][A[A

779it [00:38, 19.95it/s][A[A

781it [00:38, 19.94it/s][A[A

782it [00:38, 20.10it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.13s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 39.90it/s][A[A

11it [00:00, 44.53it/s][A[A

18it [00:00, 49.37it/s][A[A

25it [00:00, 53.16it/s][A[A

32it [00:00, 56.06it/s][A[A

39it [00:00, 58.22it/s][A[A

46it [00:00, 59.70it/s][A[A

53it [00:00, 61.24it/s][A[A

60it [00:00, 62.33it/s][A[A

67it [00:01, 63.30it/s][A[A

74it [00:01, 64.10it/s][A[A

81it [00:01, 64.54it/s][A[A

88it [00:01, 64.94it/s][A[A

95it [00:01, 65.03it/s][A[A

102it [00:01, 64.59it/s][A[A

109it [00:01, 64.10it/s][A[A

116it [00:01, 64.32it/s][A[A

123it [00:01, 64.63it/s][A[A

130it [00:02, 65.06it/s][A[A

137it [00:02, 65.46it/s][A[A

144it [00:02, 65.81it/s][A[A

151it [00:02, 66.26it/s][A[A

157it [00:02, 64.27it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.19s/it][A
[A


epoch:  50  lr:  0.01255  train error:  0.00895140664962  val error:  8.91082802548  train loss:  0.000611792849686  val loss:  0.967852483082
 20%|██████████████████████████████████▉                                                                                                                                        | 51/250 [35:26<2:18:46, 41.84s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.47it/s][A[A

4it [00:00, 10.31it/s][A[A

7it [00:00, 12.16it/s][A[A

10it [00:00, 13.91it/s][A[A

13it [00:00, 15.45it/s][A[A

16it [00:00, 16.83it/s][A[A

19it [00:00, 17.93it/s][A[A

22it [00:01, 18.77it/s][A[A

25it [00:01, 19.38it/s][A[A

28it [00:01, 19.80it/s][A[A

31it [00:01, 20.11it/s][A[A

34it [00:01, 20.39it/s][A[A

37it [00:01, 20.59it/s][A[A

40it [00:01, 20.74it/s][A[A

43it [00:02, 20.80it/s][A[A

46it [00:02, 20.81it/s][A[A

49it [00:02, 20.80it/s][A[A

52it [00:02, 20.86it/s][A[A

55it [00:02, 20.84it/s][A[A

58it [00:02, 20.89it/s][A[A

61it [00:02, 20.88it/s][A[A

64it [00:03, 20.96it/s][A[A

67it [00:03, 20.95it/s][A[A

70it [00:03, 20.90it/s][A[A

73it [00:03, 20.91it/s][A[A

76it [00:03, 20.89it/s][A[A

79it [00:03, 20.92it/s][A[A

82it [00:03, 20.93it/s][A[A

85it [00:04, 20.88it/s][A[A

88it [00:04, 20.91it/s][A[A

91it [00:04, 20.92it/s][A[A

94it [00:04, 20.92it/s][A[A

97it [00:04, 20.85it/s][A[A

100it [00:04, 20.82it/s][A[A

103it [00:04, 20.68it/s][A[A

106it [00:05, 20.72it/s][A[A

109it [00:05, 20.68it/s][A[A

112it [00:05, 20.71it/s][A[A

115it [00:05, 20.69it/s][A[A

118it [00:05, 20.70it/s][A[A

121it [00:05, 20.70it/s][A[A

124it [00:06, 20.70it/s][A[A

127it [00:06, 20.61it/s][A[A

130it [00:06, 20.56it/s][A[A

133it [00:06, 20.36it/s][A[A

136it [00:06, 20.43it/s][A[A

139it [00:06, 20.49it/s][A[A

142it [00:06, 20.46it/s][A[A

145it [00:07, 20.45it/s][A[A

148it [00:07, 20.45it/s][A[A

151it [00:07, 20.42it/s][A[A

154it [00:07, 20.35it/s][A[A

157it [00:07, 20.33it/s][A[A

160it [00:07, 20.32it/s][A[A

163it [00:07, 20.26it/s][A[A

166it [00:08, 20.19it/s][A[A

169it [00:08, 20.15it/s][A[A

172it [00:08, 20.15it/s][A[A

175it [00:08, 20.13it/s][A[A

178it [00:08, 20.14it/s][A[A

181it [00:08, 20.13it/s][A[A

184it [00:08, 20.10it/s][A[A

187it [00:09, 20.10it/s][A[A

190it [00:09, 20.11it/s][A[A

193it [00:09, 20.09it/s][A[A

196it [00:09, 20.00it/s][A[A

199it [00:09, 19.87it/s][A[A

201it [00:09, 19.88it/s][A[A

204it [00:09, 19.88it/s][A[A

206it [00:10, 19.88it/s][A[A

208it [00:10, 19.90it/s][A[A

210it [00:10, 19.90it/s][A[A

213it [00:10, 19.96it/s][A[A

216it [00:10, 20.01it/s][A[A

219it [00:10, 20.05it/s][A[A

222it [00:10, 20.08it/s][A[A

225it [00:11, 20.03it/s][A[A

228it [00:11, 20.05it/s][A[A

231it [00:11, 20.04it/s][A[A

234it [00:11, 20.07it/s][A[A

237it [00:11, 20.09it/s][A[A

240it [00:11, 20.09it/s][A[A

243it [00:11, 20.08it/s][A[A

246it [00:12, 20.06it/s][A[A

249it [00:12, 20.08it/s][A[A

252it [00:12, 20.06it/s][A[A

255it [00:12, 20.07it/s][A[A

258it [00:12, 20.11it/s][A[A

261it [00:12, 20.05it/s][A[A

264it [00:12, 20.02it/s][A[A

267it [00:13, 20.00it/s][A[A

270it [00:13, 20.01it/s][A[A

273it [00:13, 20.05it/s][A[A

276it [00:13, 20.07it/s][A[A

279it [00:13, 20.09it/s][A[A

282it [00:13, 20.12it/s][A[A

285it [00:14, 20.14it/s][A[A

288it [00:14, 20.12it/s][A[A

291it [00:14, 20.13it/s][A[A

294it [00:14, 20.16it/s][A[A

297it [00:14, 20.18it/s][A[A

300it [00:14, 20.21it/s][A[A

303it [00:14, 20.19it/s][A[A

306it [00:15, 20.20it/s][A[A

309it [00:15, 20.15it/s][A[A

312it [00:15, 20.11it/s][A[A

315it [00:15, 20.12it/s][A[A

318it [00:15, 20.13it/s][A[A

321it [00:15, 20.11it/s][A[A

324it [00:15, 20.08it/s][A[A

327it [00:16, 20.05it/s][A[A

330it [00:16, 20.04it/s][A[A

333it [00:16, 20.06it/s][A[A

336it [00:16, 20.09it/s][A[A

339it [00:16, 20.13it/s][A[A

342it [00:16, 20.17it/s][A[A

345it [00:16, 20.12it/s][A[A

348it [00:17, 20.16it/s][A[A

351it [00:17, 20.16it/s][A[A

354it [00:17, 20.19it/s][A[A

357it [00:17, 20.20it/s][A[A

360it [00:17, 20.20it/s][A[A

363it [00:17, 20.19it/s][A[A

366it [00:18, 20.20it/s][A[A

369it [00:18, 19.60it/s][A[A

371it [00:18, 19.69it/s][A[A

374it [00:18, 19.80it/s][A[A

377it [00:18, 19.89it/s][A[A

379it [00:18, 19.92it/s][A[A

382it [00:18, 19.97it/s][A[A

384it [00:18, 19.86it/s][A[A

386it [00:19, 19.84it/s][A[A

388it [00:19, 19.87it/s][A[A

391it [00:19, 19.92it/s][A[A

394it [00:19, 19.99it/s][A[A

396it [00:19, 19.94it/s][A[A

399it [00:19, 19.97it/s][A[A

402it [00:19, 20.01it/s][A[A

405it [00:19, 19.99it/s][A[A

408it [00:20, 20.04it/s][A[A

411it [00:20, 20.03it/s][A[A

414it [00:20, 19.99it/s][A[A

417it [00:20, 20.05it/s][A[A

420it [00:20, 20.08it/s][A[A

423it [00:20, 20.04it/s][A[A

426it [00:21, 20.03it/s][A[A

429it [00:21, 20.04it/s][A[A

432it [00:21, 20.08it/s][A[A

435it [00:21, 20.12it/s][A[A

438it [00:21, 20.10it/s][A[A

441it [00:21, 20.11it/s][A[A

444it [00:21, 20.15it/s][A[A

447it [00:22, 20.15it/s][A[A

450it [00:22, 20.17it/s][A[A

453it [00:22, 20.15it/s][A[A

456it [00:22, 20.14it/s][A[A

459it [00:22, 20.15it/s][A[A

462it [00:22, 20.18it/s][A[A

465it [00:22, 20.16it/s][A[A

468it [00:23, 20.18it/s][A[A

471it [00:23, 20.18it/s][A[A

474it [00:23, 20.19it/s][A[A

477it [00:23, 20.19it/s][A[A

480it [00:23, 20.17it/s][A[A

483it [00:23, 20.13it/s][A[A

486it [00:24, 20.05it/s][A[A

489it [00:24, 20.02it/s][A[A

492it [00:24, 20.05it/s][A[A

495it [00:24, 20.04it/s][A[A

498it [00:24, 20.07it/s][A[A

501it [00:24, 20.08it/s][A[A

504it [00:24, 20.13it/s][A[A

507it [00:25, 20.07it/s][A[A

510it [00:25, 20.08it/s][A[A

513it [00:25, 20.08it/s][A[A

516it [00:25, 20.02it/s][A[A

519it [00:25, 20.06it/s][A[A

522it [00:25, 20.07it/s][A[A

525it [00:25, 20.06it/s][A[A

528it [00:26, 20.04it/s][A[A

531it [00:26, 19.98it/s][A[A

534it [00:26, 20.01it/s][A[A

537it [00:26, 20.03it/s][A[A

540it [00:26, 20.08it/s][A[A

543it [00:26, 20.04it/s][A[A

546it [00:27, 20.03it/s][A[A

549it [00:27, 19.95it/s][A[A

551it [00:27, 19.86it/s][A[A

553it [00:27, 19.86it/s][A[A

555it [00:27, 19.86it/s][A[A

557it [00:27, 19.85it/s][A[A

559it [00:27, 19.87it/s][A[A

562it [00:27, 19.92it/s][A[A

564it [00:27, 19.90it/s][A[A

566it [00:28, 19.80it/s][A[A

568it [00:28, 19.80it/s][A[A

570it [00:28, 19.77it/s][A[A

572it [00:28, 19.79it/s][A[A

574it [00:28, 19.85it/s][A[A

576it [00:28, 19.89it/s][A[A

578it [00:28, 19.92it/s][A[A

580it [00:28, 19.89it/s][A[A

582it [00:28, 19.86it/s][A[A

584it [00:28, 19.77it/s][A[A

586it [00:29, 19.73it/s][A[A

588it [00:29, 19.77it/s][A[A

590it [00:29, 19.75it/s][A[A

592it [00:29, 19.71it/s][A[A

594it [00:29, 19.71it/s][A[A

596it [00:29, 19.78it/s][A[A

598it [00:29, 19.74it/s][A[A

600it [00:29, 19.69it/s][A[A

602it [00:29, 19.77it/s][A[A

604it [00:29, 19.82it/s][A[A

606it [00:30, 19.82it/s][A[A

608it [00:30, 19.79it/s][A[A

610it [00:30, 19.82it/s][A[A

612it [00:30, 19.83it/s][A[A

614it [00:30, 19.87it/s][A[A

617it [00:30, 19.91it/s][A[A

619it [00:30, 19.92it/s][A[A

622it [00:30, 19.95it/s][A[A

625it [00:30, 19.97it/s][A[A

627it [00:31, 19.92it/s][A[A

629it [00:31, 19.90it/s][A[A

632it [00:31, 19.90it/s][A[A

634it [00:31, 19.84it/s][A[A

636it [00:31, 19.88it/s][A[A

639it [00:31, 19.92it/s][A[A

641it [00:31, 19.94it/s][A[A

643it [00:31, 19.94it/s][A[A

646it [00:32, 19.96it/s][A[A

649it [00:32, 19.97it/s][A[A

652it [00:32, 19.99it/s][A[A

654it [00:32, 19.98it/s][A[A

656it [00:32, 19.97it/s][A[A

659it [00:32, 19.97it/s][A[A

661it [00:32, 19.91it/s][A[A

663it [00:32, 19.85it/s][A[A

665it [00:33, 19.89it/s][A[A

668it [00:33, 19.92it/s][A[A

670it [00:33, 19.83it/s][A[A

672it [00:33, 19.85it/s][A[A

674it [00:33, 19.89it/s][A[A

676it [00:33, 19.84it/s][A[A

678it [00:33, 19.87it/s][A[A

680it [00:33, 19.90it/s][A[A

682it [00:33, 19.91it/s][A[A

684it [00:33, 19.87it/s][A[A

686it [00:34, 19.91it/s][A[A

688it [00:34, 19.93it/s][A[A

690it [00:34, 19.94it/s][A[A

692it [00:34, 19.92it/s][A[A

694it [00:34, 19.93it/s][A[A

696it [00:34, 19.88it/s][A[A

698it [00:34, 19.89it/s][A[A

700it [00:34, 19.86it/s][A[A

702it [00:34, 19.89it/s][A[A

704it [00:34, 19.91it/s][A[A

706it [00:35, 19.94it/s][A[A

709it [00:35, 19.96it/s][A[A

711it [00:35, 19.93it/s][A[A

714it [00:35, 19.96it/s][A[A

716it [00:35, 19.91it/s][A[A

718it [00:35, 19.87it/s][A[A

720it [00:35, 19.88it/s][A[A

722it [00:35, 19.91it/s][A[A

725it [00:36, 19.94it/s][A[A

727it [00:36, 19.94it/s][A[A

730it [00:36, 19.99it/s][A[A

732it [00:36, 19.94it/s][A[A

734it [00:36, 19.94it/s][A[A

737it [00:36, 19.96it/s][A[A

739it [00:36, 19.92it/s][A[A

742it [00:36, 19.96it/s][A[A

745it [00:37, 19.96it/s][A[A

747it [00:37, 19.90it/s][A[A

749it [00:37, 19.89it/s][A[A

751it [00:37, 19.90it/s][A[A

753it [00:37, 19.89it/s][A[A

755it [00:37, 19.90it/s][A[A

757it [00:37, 19.83it/s][A[A

759it [00:37, 19.83it/s][A[A

761it [00:37, 19.82it/s][A[A

763it [00:37, 19.85it/s][A[A

765it [00:38, 19.90it/s][A[A

767it [00:38, 19.87it/s][A[A

769it [00:38, 19.89it/s][A[A

772it [00:38, 19.93it/s][A[A

774it [00:38, 19.95it/s][A[A

776it [00:38, 19.94it/s][A[A

779it [00:38, 19.98it/s][A[A

781it [00:38, 19.97it/s][A[A

782it [00:38, 20.13it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.04s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 27.66it/s][A[A

10it [00:00, 33.55it/s][A[A

17it [00:00, 39.37it/s][A[A

24it [00:00, 44.50it/s][A[A

31it [00:00, 49.05it/s][A[A

38it [00:00, 52.98it/s][A[A

45it [00:00, 56.00it/s][A[A

52it [00:00, 58.63it/s][A[A

59it [00:00, 60.56it/s][A[A

66it [00:01, 61.82it/s][A[A

73it [00:01, 61.67it/s][A[A

80it [00:01, 62.14it/s][A[A

87it [00:01, 62.05it/s][A[A

94it [00:01, 62.58it/s][A[A

101it [00:01, 63.26it/s][A[A

108it [00:01, 62.94it/s][A[A

115it [00:01, 63.13it/s][A[A

122it [00:01, 63.58it/s][A[A

129it [00:02, 63.69it/s][A[A

136it [00:02, 63.97it/s][A[A

143it [00:02, 64.16it/s][A[A

150it [00:02, 64.30it/s][A[A

157it [00:02, 62.99it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.14s/it][A
[A


epoch:  51  lr:  0.0115731842582  train error:  0.0102301790281  val error:  8.9872611465  train loss:  0.000689740547591  val loss:  0.982336592143
 21%|███████████████████████████████████▌                                                                                                                                       | 52/250 [36:08<2:17:58, 41.81s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.77it/s][A[A

4it [00:00, 11.60it/s][A[A

6it [00:00, 13.26it/s][A[A

9it [00:00, 14.88it/s][A[A

12it [00:00, 16.32it/s][A[A

15it [00:00, 17.44it/s][A[A

18it [00:00, 18.36it/s][A[A

21it [00:01, 18.99it/s][A[A

24it [00:01, 19.48it/s][A[A

27it [00:01, 19.78it/s][A[A

30it [00:01, 20.06it/s][A[A

33it [00:01, 20.23it/s][A[A

36it [00:01, 20.37it/s][A[A

39it [00:01, 20.47it/s][A[A

42it [00:02, 20.54it/s][A[A

45it [00:02, 20.55it/s][A[A

48it [00:02, 20.56it/s][A[A

51it [00:02, 20.59it/s][A[A

54it [00:02, 20.58it/s][A[A

57it [00:02, 20.48it/s][A[A

60it [00:02, 20.50it/s][A[A

63it [00:03, 20.48it/s][A[A

66it [00:03, 20.49it/s][A[A

69it [00:03, 20.44it/s][A[A

72it [00:03, 20.53it/s][A[A

75it [00:03, 20.58it/s][A[A

78it [00:03, 20.58it/s][A[A

81it [00:03, 20.55it/s][A[A

84it [00:04, 20.60it/s][A[A

87it [00:04, 20.63it/s][A[A

90it [00:04, 20.56it/s][A[A

93it [00:04, 20.51it/s][A[A

96it [00:04, 20.48it/s][A[A

99it [00:04, 20.44it/s][A[A

102it [00:05, 20.43it/s][A[A

105it [00:05, 20.46it/s][A[A

108it [00:05, 20.52it/s][A[A

111it [00:05, 20.55it/s][A[A

114it [00:05, 20.56it/s][A[A

117it [00:05, 20.58it/s][A[A

120it [00:05, 20.62it/s][A[A

123it [00:06, 20.65it/s][A[A

126it [00:06, 20.66it/s][A[A

129it [00:06, 20.68it/s][A[A

132it [00:06, 20.60it/s][A[A

135it [00:06, 20.50it/s][A[A

