

 514it [00:26, 20.88it/s][A[A

438it [00:21, 20.65it/s][A[A

441it [00:21, 20.59it/s][A[A

444it [00:21, 20.53it/s][A[A

447it [00:22, 20.40it/s][A[A

450it [00:22, 20.48it/s][A[A

453it [00:22, 20.54it/s][A[A

456it [00:22, 20.62it/s][A[A

459it [00:22, 20.67it/s][A[A

462it [00:22, 20.72it/s][A[A

465it [00:23, 20.71it/s][A[A

468it [00:23, 20.70it/s][A[A

471it [00:23, 20.70it/s][A[A

474it [00:23, 20.68it/s][A[A

477it [00:23, 20.67it/s][A[A

480it [00:23, 20.69it/s][A[A

483it [00:23, 20.71it/s][A[A

486it [00:24, 20.61it/s][A[A

489it [00:24, 20.62it/s][A[A

492it [00:24, 20.59it/s][A[A

495it [00:24, 20.54it/s][A[A

498it [00:24, 20.45it/s][A[A

501it [00:24, 20.40it/s][A[A

504it [00:24, 20.42it/s][A[A

507it [00:25, 20.38it/s][A[A

510it [00:25, 20.36it/s][A[A

513it [00:25, 20.45it/s][A[A

516it [00:25, 20.43it/s][A[A

519it [00:25, 20.48it/s][A[A

522it [00:25, 20.53it/s][A[A

525it [00:25, 20.54it/s][A[A

528it [00:26, 20.56it/s][A[A

531it [00:26, 20.59it/s][A[A

534it [00:26, 20.51it/s][A[A

537it [00:26, 20.56it/s][A[A

540it [00:26, 20.57it/s][A[A

543it [00:26, 20.58it/s][A[A

546it [00:26, 20.56it/s][A[A

549it [00:27, 20.53it/s][A[A

552it [00:27, 20.59it/s][A[A

555it [00:27, 20.58it/s][A[A

558it [00:27, 20.60it/s][A[A

561it [00:27, 20.62it/s][A[A

564it [00:27, 20.68it/s][A[A

567it [00:27, 20.68it/s][A[A

570it [00:28, 20.64it/s][A[A

573it [00:28, 20.11it/s][A[A

576it [00:28, 20.25it/s][A[A

579it [00:28, 20.26it/s][A[A

582it [00:28, 20.34it/s][A[A

585it [00:28, 20.33it/s][A[A

588it [00:29, 20.44it/s][A[A

591it [00:29, 20.26it/s][A[A

594it [00:29, 20.39it/s][A[A

597it [00:29, 20.49it/s][A[A

600it [00:29, 20.49it/s][A[A

603it [00:29, 20.55it/s][A[A

606it [00:29, 20.57it/s][A[A

609it [00:30, 20.56it/s][A[A

612it [00:30, 20.61it/s][A[A

615it [00:30, 20.60it/s][A[A

618it [00:30, 20.64it/s][A[A

621it [00:30, 20.43it/s][A[A

624it [00:30, 20.45it/s][A[A

627it [00:30, 20.51it/s][A[A

630it [00:31, 20.52it/s][A[A

633it [00:31, 20.39it/s][A[A

636it [00:31, 20.49it/s][A[A

639it [00:31, 20.49it/s][A[A

642it [00:31, 20.36it/s][A[A

645it [00:31, 20.35it/s][A[A

648it [00:31, 20.37it/s][A[A

651it [00:32, 20.45it/s][A[A

654it [00:32, 20.51it/s][A[A

657it [00:32, 20.46it/s][A[A

660it [00:32, 20.56it/s][A[A

663it [00:32, 20.64it/s][A[A

666it [00:32, 20.68it/s][A[A

669it [00:32, 20.68it/s][A[A

672it [00:33, 20.72it/s][A[A

675it [00:33, 20.69it/s][A[A

678it [00:33, 20.68it/s][A[A

681it [00:33, 20.64it/s][A[A

684it [00:33, 20.58it/s][A[A

687it [00:33, 20.15it/s][A[A

690it [00:33, 20.26it/s][A[A

693it [00:34, 20.07it/s][A[A

696it [00:34, 20.26it/s][A[A

699it [00:34, 20.37it/s][A[A

702it [00:34, 20.45it/s][A[A

705it [00:34, 20.53it/s][A[A

708it [00:34, 20.60it/s][A[A

711it [00:35, 20.63it/s][A[A

714it [00:35, 20.67it/s][A[A

717it [00:35, 20.62it/s][A[A

720it [00:35, 20.61it/s][A[A

723it [00:35, 20.60it/s][A[A

726it [00:35, 20.62it/s][A[A

729it [00:35, 20.61it/s][A[A

732it [00:36, 20.50it/s][A[A

735it [00:36, 20.51it/s][A[A

738it [00:36, 20.57it/s][A[A

741it [00:36, 20.54it/s][A[A

744it [00:36, 20.58it/s][A[A

747it [00:36, 20.58it/s][A[A

750it [00:36, 20.44it/s][A[A

753it [00:37, 20.36it/s][A[A

756it [00:37, 20.38it/s][A[A

759it [00:37, 20.39it/s][A[A

762it [00:37, 20.43it/s][A[A

765it [00:37, 20.46it/s][A[A

768it [00:37, 20.52it/s][A[A

771it [00:37, 20.51it/s][A[A

774it [00:38, 20.46it/s][A[A

777it [00:38, 20.52it/s][A[A

780it [00:38, 20.57it/s][A[A

782it [00:38, 20.33it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.74s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 38.84it/s][A[A

14it [00:00, 47.54it/s][A[A

24it [00:00, 55.90it/s][A[A

34it [00:00, 64.36it/s][A[A

44it [00:00, 71.23it/s][A[A

54it [00:00, 77.68it/s][A[A

64it [00:00, 82.17it/s][A[A

74it [00:00, 85.13it/s][A[A

84it [00:00, 88.24it/s][A[A

94it [00:01, 90.51it/s][A[A

104it [00:01, 91.04it/s][A[A

114it [00:01, 91.37it/s][A[A

124it [00:01, 92.26it/s][A[A

134it [00:01, 92.78it/s][A[A

144it [00:01, 92.33it/s][A[A

154it [00:01, 92.61it/s][A[A

157it [00:01, 89.87it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.72s/it][A
[A


epoch:  12  lr:  0.0864619829397  train error:  4.01278772379  val error:  10.7006369427  train loss:  0.184902754519  val loss:  0.614433914043
  5%|████████▉                                                                                                                                                                  | 13/250 [08:51<2:41:19, 40.84s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.86it/s][A[A

3it [00:00, 11.51it/s][A[A

5it [00:00, 12.96it/s][A[A

7it [00:00, 14.44it/s][A[A

9it [00:00, 15.60it/s][A[A

12it [00:00, 16.71it/s][A[A

14it [00:00, 17.42it/s][A[A

16it [00:00, 17.81it/s][A[A

18it [00:00, 18.11it/s][A[A

20it [00:01, 18.20it/s][A[A

22it [00:01, 18.36it/s][A[A

24it [00:01, 18.48it/s][A[A

26it [00:01, 18.53it/s][A[A

28it [00:01, 18.53it/s][A[A

30it [00:01, 18.55it/s][A[A

32it [00:01, 18.61it/s][A[A

34it [00:01, 18.68it/s][A[A

36it [00:01, 18.78it/s][A[A

38it [00:02, 18.83it/s][A[A

40it [00:02, 18.78it/s][A[A

42it [00:02, 18.66it/s][A[A

44it [00:02, 18.58it/s][A[A

46it [00:02, 18.59it/s][A[A

48it [00:02, 18.59it/s][A[A

50it [00:02, 18.57it/s][A[A

52it [00:02, 18.57it/s][A[A

54it [00:02, 18.59it/s][A[A

56it [00:03, 18.61it/s][A[A

58it [00:03, 18.64it/s][A[A

60it [00:03, 18.64it/s][A[A

62it [00:03, 18.67it/s][A[A

64it [00:03, 18.69it/s][A[A

66it [00:03, 18.77it/s][A[A

68it [00:03, 18.86it/s][A[A

70it [00:03, 18.99it/s][A[A

72it [00:03, 19.11it/s][A[A

74it [00:03, 19.26it/s][A[A

76it [00:04, 19.33it/s][A[A

78it [00:04, 19.42it/s][A[A

80it [00:04, 19.46it/s][A[A

82it [00:04, 19.48it/s][A[A

84it [00:04, 19.44it/s][A[A

86it [00:04, 19.52it/s][A[A

88it [00:04, 19.62it/s][A[A

90it [00:04, 19.69it/s][A[A

92it [00:04, 19.75it/s][A[A

94it [00:04, 19.59it/s][A[A

97it [00:05, 19.72it/s][A[A

100it [00:05, 19.83it/s][A[A

103it [00:05, 19.89it/s][A[A

105it [00:05, 19.88it/s][A[A

107it [00:05, 19.85it/s][A[A

109it [00:05, 19.84it/s][A[A

111it [00:05, 19.81it/s][A[A

113it [00:05, 19.76it/s][A[A

115it [00:06, 19.81it/s][A[A

117it [00:06, 19.81it/s][A[A

119it [00:06, 19.77it/s][A[A

122it [00:06, 19.86it/s][A[A

125it [00:06, 19.94it/s][A[A

128it [00:06, 20.07it/s][A[A

131it [00:06, 20.19it/s][A[A

134it [00:06, 20.32it/s][A[A

137it [00:07, 20.46it/s][A[A

140it [00:07, 20.55it/s][A[A

143it [00:07, 20.55it/s][A[A

146it [00:07, 20.61it/s][A[A

149it [00:07, 20.57it/s][A[A

152it [00:07, 20.61it/s][A[A

155it [00:08, 20.62it/s][A[A

158it [00:08, 20.57it/s][A[A

161it [00:08, 20.56it/s][A[A

164it [00:08, 20.50it/s][A[A

167it [00:08, 20.45it/s][A[A

170it [00:08, 20.27it/s][A[A

173it [00:08, 20.39it/s][A[A

176it [00:09, 20.44it/s][A[A

179it [00:09, 20.47it/s][A[A

182it [00:09, 20.53it/s][A[A

185it [00:09, 20.52it/s][A[A

188it [00:09, 20.54it/s][A[A

191it [00:09, 20.58it/s][A[A

194it [00:09, 20.64it/s][A[A

197it [00:10, 20.67it/s][A[A

200it [00:10, 20.65it/s][A[A

203it [00:10, 20.60it/s][A[A

206it [00:10, 20.52it/s][A[A

209it [00:10, 20.52it/s][A[A

212it [00:10, 20.56it/s][A[A

215it [00:10, 20.61it/s][A[A

218it [00:11, 20.60it/s][A[A

221it [00:11, 20.49it/s][A[A

224it [00:11, 20.42it/s][A[A

227it [00:11, 20.30it/s][A[A

230it [00:11, 20.25it/s][A[A

233it [00:11, 20.28it/s][A[A

236it [00:11, 20.34it/s][A[A

239it [00:12, 20.42it/s][A[A

242it [00:12, 20.51it/s][A[A

245it [00:12, 20.53it/s][A[A

248it [00:12, 20.48it/s][A[A

251it [00:12, 20.46it/s][A[A

254it [00:12, 20.52it/s][A[A

257it [00:12, 20.51it/s][A[A

260it [00:13, 20.59it/s][A[A

263it [00:13, 20.64it/s][A[A

266it [00:13, 20.65it/s][A[A

269it [00:13, 20.63it/s][A[A

272it [00:13, 20.63it/s][A[A

275it [00:13, 20.51it/s][A[A

278it [00:14, 20.57it/s][A[A

281it [00:14, 20.60it/s][A[A

284it [00:14, 20.46it/s][A[A

287it [00:14, 20.44it/s][A[A

290it [00:14, 20.48it/s][A[A

293it [00:14, 19.93it/s][A[A

296it [00:14, 20.18it/s][A[A

299it [00:15, 20.32it/s][A[A

302it [00:15, 20.45it/s][A[A

305it [00:15, 20.46it/s][A[A

308it [00:15, 20.49it/s][A[A

311it [00:15, 20.48it/s][A[A

314it [00:15, 20.51it/s][A[A

317it [00:15, 20.51it/s][A[A

320it [00:16, 20.52it/s][A[A

323it [00:16, 20.52it/s][A[A

326it [00:16, 20.53it/s][A[A

329it [00:16, 20.56it/s][A[A

332it [00:16, 20.51it/s][A[A

335it [00:16, 20.52it/s][A[A

338it [00:16, 20.53it/s][A[A

341it [00:17, 20.53it/s][A[A

344it [00:17, 20.49it/s][A[A

347it [00:17, 20.50it/s][A[A

350it [00:17, 20.53it/s][A[A

353it [00:17, 20.49it/s][A[A

356it [00:17, 20.47it/s][A[A

359it [00:17, 20.52it/s][A[A

362it [00:18, 20.54it/s][A[A

365it [00:18, 20.54it/s][A[A

368it [00:18, 20.56it/s][A[A

371it [00:18, 20.54it/s][A[A

374it [00:18, 20.52it/s][A[A

377it [00:18, 20.56it/s][A[A

380it [00:18, 20.62it/s][A[A

383it [00:19, 20.66it/s][A[A

386it [00:19, 20.67it/s][A[A

389it [00:19, 20.46it/s][A[A

392it [00:19, 20.35it/s][A[A

395it [00:19, 20.39it/s][A[A

398it [00:19, 20.34it/s][A[A

401it [00:20, 19.97it/s][A[A

404it [00:20, 20.12it/s][A[A

407it [00:20, 20.26it/s][A[A

410it [00:20, 20.34it/s][A[A

413it [00:20, 20.39it/s][A[A

416it [00:20, 20.40it/s][A[A

419it [00:20, 20.37it/s][A[A

422it [00:21, 20.27it/s][A[A

425it [00:21, 20.07it/s][A[A

428it [00:21, 19.83it/s][A[A

430it [00:21, 19.85it/s][A[A

433it [00:21, 19.90it/s][A[A

436it [00:21, 20.08it/s][A[A

439it [00:21, 20.26it/s][A[A

442it [00:22, 20.37it/s][A[A

445it [00:22, 20.46it/s][A[A

448it [00:22, 20.43it/s][A[A

451it [00:22, 20.50it/s][A[A

454it [00:22, 20.56it/s][A[A

457it [00:22, 20.62it/s][A[A

460it [00:22, 20.63it/s][A[A

463it [00:23, 20.58it/s][A[A

466it [00:23, 20.58it/s][A[A

469it [00:23, 20.28it/s][A[A

472it [00:23, 20.38it/s][A[A

475it [00:23, 20.46it/s][A[A

478it [00:23, 20.55it/s][A[A

481it [00:23, 20.58it/s][A[A

484it [00:24, 20.57it/s][A[A

487it [00:24, 20.57it/s][A[A

490it [00:24, 20.61it/s][A[A

493it [00:24, 20.61it/s][A[A

496it [00:24, 20.57it/s][A[A

499it [00:24, 20.56it/s][A[A

502it [00:24, 20.60it/s][A[A

505it [00:25, 20.63it/s][A[A

508it [00:25, 20.64it/s][A[A

511it [00:25, 20.64it/s][A[A

514it [00:25, 20.68it/s][A[A

517it [00:25, 20.64it/s][A[A

520it [00:25, 20.65it/s][A[A

523it [00:25, 20.67it/s][A[A

526it [00:26, 20.65it/s][A[A

529it [00:26, 20.54it/s][A[A

532it [00:26, 20.58it/s][A[A

535it [00:26, 20.64it/s][A[A

538it [00:26, 20.69it/s][A[A

541it [00:26, 20.70it/s][A[A

544it [00:26, 20.71it/s][A[A

547it [00:27, 20.02it/s][A[A

550it [00:27, 20.10it/s][A[A

553it [00:27, 20.10it/s][A[A

556it [00:27, 20.11it/s][A[A

559it [00:27, 20.02it/s][A[A

562it [00:27, 20.12it/s][A[A

565it [00:28, 20.19it/s][A[A

568it [00:28, 20.33it/s][A[A

571it [00:28, 20.38it/s][A[A

574it [00:28, 20.37it/s][A[A

577it [00:28, 20.32it/s][A[A

580it [00:28, 20.28it/s][A[A

583it [00:28, 20.13it/s][A[A

586it [00:29, 20.01it/s][A[A

589it [00:29, 19.82it/s][A[A

591it [00:29, 19.38it/s][A[A

593it [00:29, 19.26it/s][A[A

595it [00:29, 19.40it/s][A[A

597it [00:29, 19.39it/s][A[A

599it [00:29, 19.27it/s][A[A

601it [00:29, 19.08it/s][A[A

603it [00:29, 18.95it/s][A[A

605it [00:30, 18.85it/s][A[A

607it [00:30, 18.85it/s][A[A

609it [00:30, 18.84it/s][A[A

611it [00:30, 18.82it/s][A[A

613it [00:30, 18.73it/s][A[A

615it [00:30, 18.60it/s][A[A

617it [00:30, 18.65it/s][A[A

619it [00:30, 18.66it/s][A[A

621it [00:30, 18.69it/s][A[A

623it [00:31, 18.63it/s][A[A

625it [00:31, 18.55it/s][A[A

627it [00:31, 18.52it/s][A[A

629it [00:31, 18.53it/s][A[A

631it [00:31, 18.48it/s][A[A

633it [00:31, 18.62it/s][A[A

635it [00:31, 18.80it/s][A[A

637it [00:31, 18.98it/s][A[A

639it [00:31, 19.20it/s][A[A

642it [00:32, 19.48it/s][A[A

645it [00:32, 19.67it/s][A[A

648it [00:32, 19.86it/s][A[A

651it [00:32, 20.08it/s][A[A

654it [00:32, 20.17it/s][A[A

657it [00:32, 20.22it/s][A[A

660it [00:32, 20.27it/s][A[A

663it [00:33, 20.23it/s][A[A

666it [00:33, 20.10it/s][A[A

669it [00:33, 19.98it/s][A[A

671it [00:33, 19.78it/s][A[A

673it [00:33, 19.63it/s][A[A

675it [00:33, 19.59it/s][A[A

677it [00:33, 19.59it/s][A[A

679it [00:33, 19.58it/s][A[A

681it [00:34, 19.63it/s][A[A

684it [00:34, 19.79it/s][A[A

687it [00:34, 19.94it/s][A[A

690it [00:34, 20.13it/s][A[A

693it [00:34, 20.22it/s][A[A

696it [00:34, 20.23it/s][A[A

699it [00:34, 20.32it/s][A[A

702it [00:35, 19.72it/s][A[A

704it [00:35, 19.76it/s][A[A

706it [00:35, 19.81it/s][A[A

708it [00:35, 19.85it/s][A[A

710it [00:35, 19.81it/s][A[A

712it [00:35, 19.80it/s][A[A

714it [00:35, 19.69it/s][A[A

716it [00:35, 19.58it/s][A[A

718it [00:35, 19.50it/s][A[A

720it [00:35, 19.38it/s][A[A

722it [00:36, 19.21it/s][A[A

724it [00:36, 18.97it/s][A[A

726it [00:36, 18.80it/s][A[A

728it [00:36, 18.74it/s][A[A

730it [00:36, 18.71it/s][A[A

732it [00:36, 18.76it/s][A[A

734it [00:36, 18.76it/s][A[A

736it [00:36, 18.76it/s][A[A

738it [00:36, 18.91it/s][A[A

740it [00:37, 18.98it/s][A[A

742it [00:37, 19.03it/s][A[A

744it [00:37, 19.19it/s][A[A

746it [00:37, 19.30it/s][A[A

748it [00:37, 19.39it/s][A[A

750it [00:37, 19.50it/s][A[A

752it [00:37, 19.60it/s][A[A

754it [00:37, 19.68it/s][A[A

756it [00:37, 19.73it/s][A[A

759it [00:37, 19.83it/s][A[A

762it [00:38, 19.94it/s][A[A

765it [00:38, 20.08it/s][A[A

768it [00:38, 20.27it/s][A[A

771it [00:38, 20.43it/s][A[A

774it [00:38, 20.54it/s][A[A

777it [00:38, 20.56it/s][A[A

780it [00:39, 20.65it/s][A[A

782it [00:39, 19.99it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.38s/it][A

0it [00:00, ?it/s][A[A

7it [00:00, 63.81it/s][A[A

17it [00:00, 70.41it/s][A[A

26it [00:00, 74.92it/s][A[A

35it [00:00, 78.19it/s][A[A

44it [00:00, 81.04it/s][A[A

53it [00:00, 82.74it/s][A[A

62it [00:00, 83.21it/s][A[A

71it [00:00, 83.95it/s][A[A

80it [00:00, 84.98it/s][A[A

89it [00:01, 85.80it/s][A[A

98it [00:01, 86.12it/s][A[A

108it [00:01, 87.45it/s][A[A

118it [00:01, 88.29it/s][A[A

127it [00:01, 87.31it/s][A[A

136it [00:01, 87.81it/s][A[A

146it [00:01, 88.96it/s][A[A

156it [00:01, 89.64it/s][A[A

157it [00:01, 85.39it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.20s/it][A
[A


epoch:  13  lr:  0.0842431279411  train error:  3.42966751918  val error:  10.2420382166  train loss:  0.156769148291  val loss:  0.574293229705
  6%|█████████▌                                                                                                                                                                 | 14/250 [09:32<2:41:24, 41.04s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.64it/s][A[A

4it [00:00, 15.87it/s][A[A

6it [00:00, 16.83it/s][A[A

8it [00:00, 17.57it/s][A[A

11it [00:00, 18.36it/s][A[A

14it [00:00, 18.93it/s][A[A

17it [00:00, 19.39it/s][A[A

20it [00:01, 19.59it/s][A[A

23it [00:01, 19.75it/s][A[A

26it [00:01, 20.01it/s][A[A

29it [00:01, 20.17it/s][A[A

32it [00:01, 20.29it/s][A[A

35it [00:01, 20.21it/s][A[A

38it [00:01, 20.29it/s][A[A

41it [00:02, 20.38it/s][A[A

44it [00:02, 20.44it/s][A[A

47it [00:02, 20.43it/s][A[A

50it [00:02, 20.37it/s][A[A

53it [00:02, 20.24it/s][A[A

56it [00:02, 20.12it/s][A[A

59it [00:02, 20.08it/s][A[A

62it [00:03, 20.10it/s][A[A

65it [00:03, 20.11it/s][A[A

68it [00:03, 20.19it/s][A[A

71it [00:03, 20.25it/s][A[A

74it [00:03, 20.32it/s][A[A

77it [00:03, 20.35it/s][A[A

80it [00:03, 20.43it/s][A[A

83it [00:04, 20.48it/s][A[A

86it [00:04, 20.53it/s][A[A

89it [00:04, 20.53it/s][A[A

92it [00:04, 20.55it/s][A[A

95it [00:04, 20.45it/s][A[A

98it [00:04, 20.32it/s][A[A

101it [00:05, 20.42it/s][A[A

104it [00:05, 20.47it/s][A[A

107it [00:05, 20.54it/s][A[A

110it [00:05, 20.56it/s][A[A

113it [00:05, 20.57it/s][A[A

116it [00:05, 20.50it/s][A[A

119it [00:05, 20.46it/s][A[A

122it [00:06, 20.44it/s][A[A

125it [00:06, 20.45it/s][A[A

128it [00:06, 20.52it/s][A[A

131it [00:06, 20.53it/s][A[A

134it [00:06, 20.42it/s][A[A

137it [00:06, 20.37it/s][A[A

140it [00:06, 20.31it/s][A[A

143it [00:07, 20.22it/s][A[A

146it [00:07, 20.09it/s][A[A

149it [00:07, 20.05it/s][A[A

152it [00:07, 20.02it/s][A[A

155it [00:07, 20.06it/s][A[A

158it [00:07, 20.15it/s][A[A

161it [00:07, 20.20it/s][A[A

164it [00:08, 20.22it/s][A[A

167it [00:08, 20.28it/s][A[A

170it [00:08, 20.29it/s][A[A

173it [00:08, 20.28it/s][A[A

176it [00:08, 20.20it/s][A[A

179it [00:08, 20.13it/s][A[A

182it [00:08, 20.21it/s][A[A

185it [00:09, 20.31it/s][A[A

188it [00:09, 20.37it/s][A[A

191it [00:09, 20.46it/s][A[A

194it [00:09, 20.51it/s][A[A

197it [00:09, 20.48it/s][A[A

200it [00:09, 20.47it/s][A[A

203it [00:10, 20.54it/s][A[A

206it [00:10, 20.57it/s][A[A

209it [00:10, 20.58it/s][A[A

212it [00:10, 20.57it/s][A[A

215it [00:10, 20.57it/s][A[A

218it [00:10, 20.53it/s][A[A

221it [00:10, 20.59it/s][A[A

224it [00:11, 19.96it/s][A[A

227it [00:11, 20.14it/s][A[A

230it [00:11, 20.27it/s][A[A

233it [00:11, 20.27it/s][A[A

236it [00:11, 20.39it/s][A[A

239it [00:11, 20.15it/s][A[A

242it [00:11, 20.22it/s][A[A

245it [00:12, 20.25it/s][A[A

248it [00:12, 20.17it/s][A[A

251it [00:12, 20.07it/s][A[A

254it [00:12, 19.96it/s][A[A

256it [00:12, 19.77it/s][A[A

258it [00:12, 19.50it/s][A[A

260it [00:12, 19.28it/s][A[A

262it [00:12, 19.14it/s][A[A

264it [00:13, 19.01it/s][A[A

266it [00:13, 19.02it/s][A[A

268it [00:13, 19.03it/s][A[A

270it [00:13, 19.15it/s][A[A

272it [00:13, 19.26it/s][A[A

274it [00:13, 19.40it/s][A[A

276it [00:13, 19.55it/s][A[A

278it [00:13, 19.68it/s][A[A

280it [00:13, 19.51it/s][A[A

282it [00:13, 19.64it/s][A[A

285it [00:14, 19.78it/s][A[A

287it [00:14, 19.80it/s][A[A

290it [00:14, 19.89it/s][A[A

293it [00:14, 19.93it/s][A[A

295it [00:14, 19.84it/s][A[A

297it [00:14, 19.74it/s][A[A

299it [00:14, 19.60it/s][A[A

301it [00:14, 19.48it/s][A[A

303it [00:15, 19.44it/s][A[A

305it [00:15, 19.41it/s][A[A

307it [00:15, 19.48it/s][A[A

309it [00:15, 19.49it/s][A[A

311it [00:15, 19.58it/s][A[A

313it [00:15, 19.68it/s][A[A

315it [00:15, 19.74it/s][A[A

317it [00:15, 19.79it/s][A[A

320it [00:15, 19.89it/s][A[A

323it [00:16, 19.95it/s][A[A

326it [00:16, 20.03it/s][A[A

329it [00:16, 20.14it/s][A[A

332it [00:16, 20.27it/s][A[A

335it [00:16, 20.33it/s][A[A

338it [00:16, 20.37it/s][A[A

341it [00:16, 20.38it/s][A[A

344it [00:17, 20.46it/s][A[A

347it [00:17, 20.46it/s][A[A

350it [00:17, 20.51it/s][A[A

353it [00:17, 20.56it/s][A[A

356it [00:17, 20.62it/s][A[A

359it [00:17, 20.64it/s][A[A

362it [00:17, 20.60it/s][A[A

365it [00:18, 20.58it/s][A[A

368it [00:18, 20.63it/s][A[A

371it [00:18, 20.64it/s][A[A

374it [00:18, 20.67it/s][A[A

377it [00:18, 20.57it/s][A[A

380it [00:18, 20.52it/s][A[A

383it [00:18, 20.49it/s][A[A

386it [00:19, 20.46it/s][A[A

389it [00:19, 20.30it/s][A[A

392it [00:19, 20.39it/s][A[A

395it [00:19, 20.42it/s][A[A

398it [00:19, 20.46it/s][A[A

401it [00:19, 20.41it/s][A[A

404it [00:20, 20.48it/s][A[A

407it [00:20, 20.55it/s][A[A

410it [00:20, 20.54it/s][A[A

413it [00:20, 20.47it/s][A[A

416it [00:20, 20.46it/s][A[A

419it [00:20, 20.54it/s][A[A

422it [00:20, 20.59it/s][A[A

425it [00:21, 20.62it/s][A[A

428it [00:21, 20.67it/s][A[A

431it [00:21, 20.59it/s][A[A

434it [00:21, 20.61it/s][A[A

437it [00:21, 20.62it/s][A[A

440it [00:21, 20.67it/s][A[A

443it [00:21, 20.66it/s][A[A

446it [00:22, 20.68it/s][A[A

449it [00:22, 20.50it/s][A[A

452it [00:22, 20.53it/s][A[A

455it [00:22, 20.51it/s][A[A

458it [00:22, 20.55it/s][A[A

461it [00:22, 20.59it/s][A[A

464it [00:22, 20.64it/s][A[A

467it [00:23, 20.67it/s][A[A

470it [00:23, 20.69it/s][A[A

473it [00:23, 20.63it/s][A[A

476it [00:23, 20.66it/s][A[A

479it [00:23, 20.64it/s][A[A

482it [00:23, 18.59it/s][A[A

485it [00:24, 18.90it/s][A[A

487it [00:24, 18.82it/s][A[A

489it [00:24, 18.89it/s][A[A

491it [00:24, 18.97it/s][A[A

493it [00:24, 19.01it/s][A[A

495it [00:24, 18.95it/s][A[A

497it [00:24, 18.78it/s][A[A

499it [00:24, 18.67it/s][A[A

501it [00:24, 18.62it/s][A[A

503it [00:24, 18.69it/s][A[A

505it [00:25, 18.80it/s][A[A

507it [00:25, 18.86it/s][A[A

509it [00:25, 18.93it/s][A[A

511it [00:25, 19.09it/s][A[A

513it [00:25, 19.18it/s][A[A

515it [00:25, 19.29it/s][A[A

517it [00:25, 19.43it/s][A[A

519it [00:25, 19.50it/s][A[A

521it [00:25, 19.62it/s][A[A

523it [00:25, 19.71it/s][A[A

525it [00:26, 19.78it/s][A[A

527it [00:26, 19.77it/s][A[A

529it [00:26, 19.61it/s][A[A

532it [00:26, 19.82it/s][A[A

535it [00:26, 19.97it/s][A[A

538it [00:26, 20.15it/s][A[A

541it [00:26, 20.17it/s][A[A

544it [00:27, 20.30it/s][A[A

547it [00:27, 20.43it/s][A[A

550it [00:27, 20.54it/s][A[A

553it [00:27, 20.59it/s][A[A

556it [00:27, 20.61it/s][A[A

559it [00:27, 20.60it/s][A[A

562it [00:27, 20.14it/s][A[A

565it [00:28, 20.24it/s][A[A

568it [00:28, 20.32it/s][A[A

571it [00:28, 20.42it/s][A[A

574it [00:28, 20.53it/s][A[A

577it [00:28, 20.00it/s][A[A

580it [00:28, 20.19it/s][A[A

583it [00:28, 20.26it/s][A[A

586it [00:29, 20.30it/s][A[A

589it [00:29, 20.28it/s][A[A

592it [00:29, 20.28it/s][A[A

595it [00:29, 20.18it/s][A[A

598it [00:29, 19.97it/s][A[A

