

 122it [00:06, 22.59it/s][A[A

207it [00:10, 20.80it/s][A[A

210it [00:10, 20.59it/s][A[A

213it [00:10, 21.10it/s][A[A

216it [00:10, 20.94it/s][A[A

219it [00:10, 21.33it/s][A[A

222it [00:10, 21.50it/s][A[A

225it [00:10, 21.14it/s][A[A

228it [00:11, 20.89it/s][A[A

231it [00:11, 20.42it/s][A[A

234it [00:11, 20.81it/s][A[A

237it [00:11, 21.20it/s][A[A

240it [00:11, 21.08it/s][A[A

243it [00:11, 21.06it/s][A[A

246it [00:11, 20.64it/s][A[A

249it [00:12, 21.17it/s][A[A

252it [00:12, 21.31it/s][A[A

255it [00:12, 21.66it/s][A[A

258it [00:12, 21.49it/s][A[A

261it [00:12, 20.20it/s][A[A

264it [00:12, 19.81it/s][A[A

266it [00:12, 19.45it/s][A[A

269it [00:13, 19.87it/s][A[A

272it [00:13, 20.02it/s][A[A

275it [00:13, 20.18it/s][A[A

278it [00:13, 20.30it/s][A[A

281it [00:13, 20.46it/s][A[A

284it [00:13, 20.74it/s][A[A

287it [00:13, 20.90it/s][A[A

290it [00:14, 20.18it/s][A[A

293it [00:14, 20.51it/s][A[A

296it [00:14, 20.03it/s][A[A

299it [00:14, 19.62it/s][A[A

301it [00:14, 19.10it/s][A[A

303it [00:14, 18.72it/s][A[A

305it [00:14, 18.59it/s][A[A

307it [00:14, 18.58it/s][A[A

310it [00:15, 19.55it/s][A[A

313it [00:15, 20.34it/s][A[A

316it [00:15, 20.49it/s][A[A

319it [00:15, 21.07it/s][A[A

322it [00:15, 21.19it/s][A[A

325it [00:15, 21.17it/s][A[A

328it [00:15, 21.33it/s][A[A

331it [00:16, 20.80it/s][A[A

334it [00:16, 20.48it/s][A[A

337it [00:16, 20.87it/s][A[A

340it [00:16, 21.20it/s][A[A

343it [00:16, 21.09it/s][A[A

346it [00:16, 21.05it/s][A[A

349it [00:16, 21.05it/s][A[A

352it [00:17, 21.05it/s][A[A

355it [00:17, 20.96it/s][A[A

358it [00:17, 20.64it/s][A[A

361it [00:17, 21.14it/s][A[A

364it [00:17, 21.11it/s][A[A

367it [00:17, 21.15it/s][A[A

370it [00:17, 20.90it/s][A[A

373it [00:18, 20.19it/s][A[A

376it [00:18, 20.06it/s][A[A

379it [00:18, 20.22it/s][A[A

382it [00:18, 20.45it/s][A[A

385it [00:18, 20.43it/s][A[A

388it [00:18, 20.37it/s][A[A

391it [00:18, 20.36it/s][A[A

394it [00:19, 20.63it/s][A[A

397it [00:19, 20.75it/s][A[A

400it [00:19, 20.38it/s][A[A

403it [00:19, 20.93it/s][A[A

406it [00:19, 20.93it/s][A[A

409it [00:19, 20.93it/s][A[A

412it [00:19, 20.71it/s][A[A

415it [00:20, 20.13it/s][A[A

418it [00:20, 20.80it/s][A[A

421it [00:20, 21.14it/s][A[A

424it [00:20, 21.46it/s][A[A

427it [00:20, 21.29it/s][A[A

430it [00:20, 21.47it/s][A[A

433it [00:20, 21.64it/s][A[A

436it [00:21, 21.74it/s][A[A

439it [00:21, 21.46it/s][A[A

442it [00:21, 20.83it/s][A[A

445it [00:21, 20.56it/s][A[A

448it [00:21, 21.04it/s][A[A

451it [00:21, 21.38it/s][A[A

454it [00:21, 21.26it/s][A[A

457it [00:22, 21.54it/s][A[A

460it [00:22, 20.60it/s][A[A

463it [00:22, 20.23it/s][A[A

466it [00:22, 20.83it/s][A[A

469it [00:22, 20.50it/s][A[A

472it [00:22, 19.94it/s][A[A

475it [00:22, 19.57it/s][A[A

478it [00:23, 20.00it/s][A[A

481it [00:23, 19.34it/s][A[A

483it [00:23, 19.52it/s][A[A

486it [00:23, 19.84it/s][A[A

489it [00:23, 20.56it/s][A[A

492it [00:23, 20.58it/s][A[A

495it [00:23, 20.93it/s][A[A

498it [00:24, 20.58it/s][A[A

501it [00:24, 20.45it/s][A[A

504it [00:24, 19.81it/s][A[A

506it [00:24, 19.42it/s][A[A

509it [00:24, 19.84it/s][A[A

512it [00:24, 20.45it/s][A[A

515it [00:24, 20.92it/s][A[A

518it [00:25, 20.73it/s][A[A

521it [00:25, 20.78it/s][A[A

524it [00:25, 21.13it/s][A[A

527it [00:25, 21.22it/s][A[A

530it [00:25, 21.01it/s][A[A

533it [00:25, 21.02it/s][A[A

536it [00:25, 21.37it/s][A[A

539it [00:26, 21.16it/s][A[A

542it [00:26, 20.40it/s][A[A

545it [00:26, 20.10it/s][A[A

548it [00:26, 19.82it/s][A[A

550it [00:26, 19.48it/s][A[A

553it [00:26, 19.96it/s][A[A

556it [00:26, 20.24it/s][A[A

559it [00:27, 20.58it/s][A[A

562it [00:27, 21.15it/s][A[A

565it [00:27, 21.09it/s][A[A

568it [00:27, 21.30it/s][A[A

571it [00:27, 21.57it/s][A[A

574it [00:27, 21.85it/s][A[A

577it [00:27, 21.19it/s][A[A

580it [00:28, 21.14it/s][A[A

583it [00:28, 21.10it/s][A[A

586it [00:28, 21.49it/s][A[A

589it [00:28, 21.33it/s][A[A

592it [00:28, 21.06it/s][A[A

595it [00:28, 21.17it/s][A[A

598it [00:28, 21.23it/s][A[A

601it [00:29, 20.94it/s][A[A

604it [00:29, 19.59it/s][A[A

606it [00:29, 18.89it/s][A[A

608it [00:29, 19.18it/s][A[A

610it [00:29, 19.29it/s][A[A

613it [00:29, 19.83it/s][A[A

616it [00:29, 20.10it/s][A[A

619it [00:29, 20.29it/s][A[A

622it [00:30, 20.05it/s][A[A

625it [00:30, 20.26it/s][A[A

628it [00:30, 20.32it/s][A[A

631it [00:30, 20.12it/s][A[A

634it [00:30, 20.63it/s][A[A

637it [00:30, 21.09it/s][A[A

640it [00:30, 21.21it/s][A[A

643it [00:31, 21.11it/s][A[A

646it [00:31, 21.42it/s][A[A

649it [00:31, 21.29it/s][A[A

652it [00:31, 21.45it/s][A[A

655it [00:31, 20.99it/s][A[A

658it [00:31, 21.26it/s][A[A

661it [00:31, 20.55it/s][A[A

664it [00:32, 21.07it/s][A[A

667it [00:32, 20.88it/s][A[A

670it [00:32, 20.49it/s][A[A

673it [00:32, 20.39it/s][A[A

676it [00:32, 20.14it/s][A[A

679it [00:32, 20.27it/s][A[A

682it [00:33, 20.85it/s][A[A

685it [00:33, 20.83it/s][A[A

688it [00:33, 20.52it/s][A[A

691it [00:33, 21.03it/s][A[A

694it [00:33, 21.37it/s][A[A

697it [00:33, 21.15it/s][A[A

700it [00:33, 21.42it/s][A[A

703it [00:33, 21.67it/s][A[A

706it [00:34, 21.19it/s][A[A

709it [00:34, 20.22it/s][A[A

712it [00:34, 19.55it/s][A[A

714it [00:34, 19.27it/s][A[A

717it [00:34, 19.44it/s][A[A

720it [00:34, 20.18it/s][A[A

723it [00:35, 20.08it/s][A[A

726it [00:35, 20.19it/s][A[A

729it [00:35, 20.08it/s][A[A

732it [00:35, 20.58it/s][A[A

735it [00:35, 20.69it/s][A[A

738it [00:35, 21.06it/s][A[A

741it [00:35, 20.87it/s][A[A

744it [00:36, 20.84it/s][A[A

747it [00:36, 21.20it/s][A[A

750it [00:36, 21.36it/s][A[A

753it [00:36, 21.40it/s][A[A

756it [00:36, 21.29it/s][A[A

759it [00:36, 21.14it/s][A[A

762it [00:36, 20.52it/s][A[A

765it [00:37, 20.88it/s][A[A

768it [00:37, 21.14it/s][A[A

771it [00:37, 21.35it/s][A[A

774it [00:37, 21.49it/s][A[A

777it [00:37, 21.60it/s][A[A

780it [00:37, 21.80it/s][A[A

782it [00:37, 20.69it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.10s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 37.95it/s][A[A

15it [00:00, 46.65it/s][A[A

25it [00:00, 54.93it/s][A[A

35it [00:00, 63.10it/s][A[A

46it [00:00, 71.34it/s][A[A

56it [00:00, 77.00it/s][A[A

67it [00:00, 82.85it/s][A[A

77it [00:00, 85.77it/s][A[A

86it [00:00, 86.16it/s][A[A

95it [00:01, 84.16it/s][A[A

104it [00:01, 83.42it/s][A[A

113it [00:01, 80.65it/s][A[A

123it [00:01, 83.89it/s][A[A

132it [00:01, 83.79it/s][A[A

141it [00:01, 81.98it/s][A[A

153it [00:01, 89.75it/s][A[A

157it [00:01, 85.28it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.30s/it][A
[A


epoch:  25  lr:  0.0313699011151  train error:  0.037084398977  val error:  8.61146496815  train loss:  0.00168007612705  val loss:  0.85348969081
 10%|█████████████████▊                                                                                                                                                         | 26/250 [17:11<2:29:29, 40.04s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.09it/s][A[A

5it [00:00, 15.62it/s][A[A

8it [00:00, 16.58it/s][A[A

10it [00:00, 17.23it/s][A[A

12it [00:00, 17.71it/s][A[A

15it [00:00, 18.59it/s][A[A

18it [00:00, 19.28it/s][A[A

21it [00:01, 19.75it/s][A[A

24it [00:01, 20.35it/s][A[A

27it [00:01, 20.50it/s][A[A

30it [00:01, 20.68it/s][A[A

33it [00:01, 20.43it/s][A[A

36it [00:01, 20.70it/s][A[A

39it [00:01, 21.12it/s][A[A

42it [00:02, 21.12it/s][A[A

45it [00:02, 20.63it/s][A[A

48it [00:02, 21.06it/s][A[A

51it [00:02, 21.08it/s][A[A

54it [00:02, 20.72it/s][A[A

57it [00:02, 20.37it/s][A[A

60it [00:02, 20.98it/s][A[A

63it [00:03, 20.91it/s][A[A

66it [00:03, 21.07it/s][A[A

69it [00:03, 21.49it/s][A[A

72it [00:03, 21.39it/s][A[A

75it [00:03, 21.73it/s][A[A

78it [00:03, 22.00it/s][A[A

81it [00:03, 21.61it/s][A[A

84it [00:04, 21.62it/s][A[A

87it [00:04, 21.44it/s][A[A

90it [00:04, 21.12it/s][A[A

93it [00:04, 20.48it/s][A[A

96it [00:04, 20.41it/s][A[A

99it [00:04, 20.88it/s][A[A

102it [00:04, 21.23it/s][A[A

105it [00:05, 20.99it/s][A[A

108it [00:05, 21.40it/s][A[A

111it [00:05, 21.74it/s][A[A

114it [00:05, 21.35it/s][A[A

117it [00:05, 21.26it/s][A[A

120it [00:05, 21.62it/s][A[A

123it [00:05, 21.50it/s][A[A

126it [00:06, 21.36it/s][A[A

129it [00:06, 20.86it/s][A[A

132it [00:06, 21.28it/s][A[A

135it [00:06, 21.11it/s][A[A

138it [00:06, 20.37it/s][A[A

141it [00:06, 19.83it/s][A[A

144it [00:06, 20.15it/s][A[A

147it [00:07, 20.36it/s][A[A

150it [00:07, 20.53it/s][A[A

153it [00:07, 21.02it/s][A[A

156it [00:07, 21.21it/s][A[A

159it [00:07, 21.33it/s][A[A

162it [00:07, 21.10it/s][A[A

165it [00:07, 21.08it/s][A[A

168it [00:08, 21.25it/s][A[A

171it [00:08, 21.60it/s][A[A

174it [00:08, 21.84it/s][A[A

177it [00:08, 21.44it/s][A[A

180it [00:08, 21.16it/s][A[A

183it [00:08, 21.36it/s][A[A

186it [00:08, 20.42it/s][A[A

189it [00:09, 20.12it/s][A[A

192it [00:09, 19.77it/s][A[A

194it [00:09, 19.30it/s][A[A

197it [00:09, 20.08it/s][A[A

200it [00:09, 20.37it/s][A[A

203it [00:09, 20.87it/s][A[A

206it [00:09, 20.91it/s][A[A

209it [00:10, 21.35it/s][A[A

212it [00:10, 20.89it/s][A[A

215it [00:10, 21.14it/s][A[A

218it [00:10, 21.54it/s][A[A

221it [00:10, 21.36it/s][A[A

224it [00:10, 20.85it/s][A[A

227it [00:10, 21.09it/s][A[A

230it [00:11, 21.41it/s][A[A

233it [00:11, 20.98it/s][A[A

236it [00:11, 20.86it/s][A[A

239it [00:11, 20.90it/s][A[A

242it [00:11, 20.94it/s][A[A

245it [00:11, 20.71it/s][A[A

248it [00:11, 20.64it/s][A[A

251it [00:12, 20.61it/s][A[A

254it [00:12, 20.72it/s][A[A

257it [00:12, 20.05it/s][A[A

260it [00:12, 20.18it/s][A[A

263it [00:12, 19.71it/s][A[A

266it [00:12, 19.81it/s][A[A

269it [00:12, 19.88it/s][A[A

272it [00:13, 20.51it/s][A[A

275it [00:13, 20.68it/s][A[A

278it [00:13, 20.43it/s][A[A

281it [00:13, 20.43it/s][A[A

284it [00:13, 21.03it/s][A[A

287it [00:13, 21.06it/s][A[A

290it [00:13, 20.87it/s][A[A

293it [00:14, 21.29it/s][A[A

296it [00:14, 21.24it/s][A[A

299it [00:14, 21.07it/s][A[A

302it [00:14, 20.86it/s][A[A

305it [00:14, 20.96it/s][A[A

308it [00:14, 21.38it/s][A[A

311it [00:14, 21.63it/s][A[A

314it [00:15, 21.40it/s][A[A

317it [00:15, 21.65it/s][A[A

320it [00:15, 21.64it/s][A[A

323it [00:15, 21.46it/s][A[A

326it [00:15, 21.22it/s][A[A

329it [00:15, 21.46it/s][A[A

332it [00:15, 20.84it/s][A[A

335it [00:16, 20.99it/s][A[A

338it [00:16, 21.06it/s][A[A

341it [00:16, 21.08it/s][A[A

344it [00:16, 21.51it/s][A[A

347it [00:16, 21.17it/s][A[A

350it [00:16, 20.62it/s][A[A

353it [00:16, 20.90it/s][A[A

356it [00:17, 21.22it/s][A[A

359it [00:17, 21.16it/s][A[A

362it [00:17, 21.15it/s][A[A

365it [00:17, 21.55it/s][A[A

368it [00:17, 21.45it/s][A[A

371it [00:17, 21.32it/s][A[A

374it [00:17, 21.11it/s][A[A

377it [00:18, 21.52it/s][A[A

380it [00:18, 21.77it/s][A[A

383it [00:18, 21.42it/s][A[A

386it [00:18, 21.21it/s][A[A

389it [00:18, 20.95it/s][A[A

392it [00:18, 20.74it/s][A[A

395it [00:18, 20.06it/s][A[A

398it [00:19, 19.49it/s][A[A

401it [00:19, 19.76it/s][A[A

404it [00:19, 20.15it/s][A[A

407it [00:19, 20.49it/s][A[A

410it [00:19, 20.15it/s][A[A

413it [00:19, 20.33it/s][A[A

416it [00:19, 20.21it/s][A[A

419it [00:20, 20.27it/s][A[A

422it [00:20, 20.26it/s][A[A

425it [00:20, 20.20it/s][A[A

428it [00:20, 19.90it/s][A[A

430it [00:20, 19.92it/s][A[A

433it [00:20, 20.11it/s][A[A

436it [00:20, 20.35it/s][A[A

439it [00:21, 20.85it/s][A[A

442it [00:21, 21.04it/s][A[A

445it [00:21, 20.59it/s][A[A

448it [00:21, 20.84it/s][A[A

451it [00:21, 21.00it/s][A[A

454it [00:21, 21.42it/s][A[A

457it [00:21, 21.72it/s][A[A

460it [00:22, 21.91it/s][A[A

463it [00:22, 21.55it/s][A[A

466it [00:22, 21.34it/s][A[A

469it [00:22, 21.65it/s][A[A

472it [00:22, 21.90it/s][A[A

475it [00:22, 22.07it/s][A[A

478it [00:22, 22.22it/s][A[A

481it [00:23, 21.85it/s][A[A

484it [00:23, 21.73it/s][A[A

487it [00:23, 21.95it/s][A[A

490it [00:23, 20.99it/s][A[A

493it [00:23, 20.18it/s][A[A

496it [00:23, 19.76it/s][A[A

499it [00:23, 20.24it/s][A[A

502it [00:24, 19.49it/s][A[A

505it [00:24, 19.99it/s][A[A

508it [00:24, 20.06it/s][A[A

511it [00:24, 20.68it/s][A[A

514it [00:24, 20.49it/s][A[A

517it [00:24, 19.98it/s][A[A

520it [00:24, 19.74it/s][A[A

522it [00:25, 19.24it/s][A[A

525it [00:25, 19.76it/s][A[A

527it [00:25, 19.79it/s][A[A

530it [00:25, 20.14it/s][A[A

533it [00:25, 20.19it/s][A[A

536it [00:25, 20.09it/s][A[A

539it [00:25, 20.34it/s][A[A

542it [00:26, 20.76it/s][A[A

545it [00:26, 21.12it/s][A[A

548it [00:26, 21.13it/s][A[A

551it [00:26, 21.10it/s][A[A

554it [00:26, 21.48it/s][A[A

557it [00:26, 21.29it/s][A[A

560it [00:26, 20.99it/s][A[A

563it [00:27, 21.27it/s][A[A

566it [00:27, 21.17it/s][A[A

569it [00:27, 21.35it/s][A[A

572it [00:27, 21.01it/s][A[A

575it [00:27, 20.33it/s][A[A

578it [00:27, 19.93it/s][A[A

581it [00:27, 19.97it/s][A[A

584it [00:28, 20.19it/s][A[A

587it [00:28, 20.37it/s][A[A

590it [00:28, 20.82it/s][A[A

593it [00:28, 21.09it/s][A[A

596it [00:28, 21.18it/s][A[A

599it [00:28, 21.27it/s][A[A

602it [00:28, 20.66it/s][A[A

605it [00:29, 20.50it/s][A[A

608it [00:29, 20.65it/s][A[A

611it [00:29, 21.17it/s][A[A

614it [00:29, 21.18it/s][A[A

617it [00:29, 21.04it/s][A[A

620it [00:29, 20.74it/s][A[A

623it [00:29, 20.26it/s][A[A

626it [00:30, 19.96it/s][A[A

629it [00:30, 19.55it/s][A[A

632it [00:30, 19.93it/s][A[A

635it [00:30, 20.64it/s][A[A

638it [00:30, 20.65it/s][A[A

641it [00:30, 20.86it/s][A[A

644it [00:30, 21.26it/s][A[A

647it [00:31, 21.12it/s][A[A

650it [00:31, 20.75it/s][A[A

653it [00:31, 20.79it/s][A[A

656it [00:31, 21.16it/s][A[A

659it [00:31, 21.04it/s][A[A

662it [00:31, 21.04it/s][A[A

665it [00:31, 20.65it/s][A[A

668it [00:32, 20.78it/s][A[A

671it [00:32, 20.67it/s][A[A

674it [00:32, 20.78it/s][A[A

677it [00:32, 20.84it/s][A[A

680it [00:32, 21.16it/s][A[A

683it [00:32, 21.06it/s][A[A

686it [00:32, 21.24it/s][A[A

689it [00:33, 21.51it/s][A[A

692it [00:33, 21.34it/s][A[A

695it [00:33, 21.23it/s][A[A

698it [00:33, 21.29it/s][A[A

701it [00:33, 20.95it/s][A[A

704it [00:33, 21.38it/s][A[A

707it [00:33, 21.62it/s][A[A

710it [00:34, 21.26it/s][A[A

713it [00:34, 21.45it/s][A[A

716it [00:34, 21.19it/s][A[A

719it [00:34, 21.50it/s][A[A

722it [00:34, 20.93it/s][A[A

725it [00:34, 21.03it/s][A[A

728it [00:34, 21.35it/s][A[A

731it [00:35, 21.28it/s][A[A

734it [00:35, 21.11it/s][A[A

737it [00:35, 21.25it/s][A[A

740it [00:35, 21.59it/s][A[A

743it [00:35, 21.35it/s][A[A

746it [00:35, 21.12it/s][A[A

749it [00:35, 20.53it/s][A[A

752it [00:36, 19.91it/s][A[A

755it [00:36, 20.27it/s][A[A

758it [00:36, 20.76it/s][A[A

761it [00:36, 20.32it/s][A[A

764it [00:36, 20.75it/s][A[A

767it [00:36, 20.99it/s][A[A

770it [00:36, 21.42it/s][A[A

773it [00:37, 21.74it/s][A[A

776it [00:37, 21.96it/s][A[A

779it [00:37, 22.03it/s][A[A

782it [00:37, 22.07it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.76s/it][A

0it [00:00, ?it/s][A[A

2it [00:00, 19.64it/s][A[A

12it [00:00, 25.73it/s][A[A

22it [00:00, 33.03it/s][A[A

32it [00:00, 41.17it/s][A[A

39it [00:00, 46.76it/s][A[A

49it [00:00, 54.18it/s][A[A

58it [00:00, 60.84it/s][A[A

67it [00:00, 67.19it/s][A[A

75it [00:00, 70.03it/s][A[A

84it [00:01, 72.57it/s][A[A

94it [00:01, 78.30it/s][A[A

104it [00:01, 82.88it/s][A[A

113it [00:01, 83.88it/s][A[A

122it [00:01, 84.29it/s][A[A

132it [00:01, 87.54it/s][A[A

142it [00:01, 90.23it/s][A[A

154it [00:01, 96.00it/s][A[A

157it [00:01, 85.18it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 27.07s/it][A
[A


epoch:  26  lr:  0.0283312846055  train error:  0.0319693094629  val error:  8.46496815287  train loss:  0.00175008797051  val loss:  0.871724919244
 11%|██████████████████▍                                                                                                                                                        | 27/250 [17:51<2:28:38, 39.99s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 13.98it/s][A[A

5it [00:00, 15.67it/s][A[A

8it [00:00, 17.05it/s][A[A

11it [00:00, 18.20it/s][A[A

13it [00:00, 18.51it/s][A[A

16it [00:00, 19.31it/s][A[A

19it [00:00, 20.18it/s][A[A

22it [00:01, 20.46it/s][A[A

25it [00:01, 20.27it/s][A[A

28it [00:01, 20.50it/s][A[A

31it [00:01, 20.78it/s][A[A

34it [00:01, 19.98it/s][A[A

37it [00:01, 20.52it/s][A[A

40it [00:01, 20.66it/s][A[A

43it [00:02, 20.86it/s][A[A

46it [00:02, 21.21it/s][A[A

49it [00:02, 21.12it/s][A[A

52it [00:02, 20.72it/s][A[A

55it [00:02, 20.80it/s][A[A

58it [00:02, 20.64it/s][A[A

61it [00:02, 20.72it/s][A[A

64it [00:03, 21.25it/s][A[A

67it [00:03, 21.61it/s][A[A

70it [00:03, 21.88it/s][A[A

73it [00:03, 21.69it/s][A[A

76it [00:03, 21.51it/s][A[A

79it [00:03, 21.46it/s][A[A

82it [00:03, 21.74it/s][A[A

85it [00:04, 21.49it/s][A[A

88it [00:04, 20.89it/s][A[A

91it [00:04, 20.51it/s][A[A

94it [00:04, 21.09it/s][A[A

97it [00:04, 21.16it/s][A[A

100it [00:04, 21.08it/s][A[A

103it [00:04, 21.50it/s][A[A

106it [00:05, 21.81it/s][A[A

109it [00:05, 21.49it/s][A[A

112it [00:05, 21.13it/s][A[A

115it [00:05, 20.88it/s][A[A

118it [00:05, 20.37it/s][A[A

121it [00:05, 20.81it/s][A[A

124it [00:05, 20.85it/s][A[A

127it [00:06, 21.24it/s][A[A

130it [00:06, 21.54it/s][A[A

133it [00:06, 21.75it/s][A[A

136it [00:06, 21.64it/s][A[A

139it [00:06, 21.57it/s][A[A

142it [00:06, 21.80it/s][A[A

145it [00:06, 21.54it/s][A[A

148it [00:07, 21.74it/s][A[A

151it [00:07, 21.42it/s][A[A

154it [00:07, 21.16it/s][A[A

157it [00:07, 21.12it/s][A[A

160it [00:07, 21.09it/s][A[A

163it [00:07, 21.45it/s][A[A

166it [00:07, 21.72it/s][A[A

169it [00:08, 21.75it/s][A[A

172it [00:08, 21.24it/s][A[A

175it [00:08, 21.49it/s][A[A

178it [00:08, 21.50it/s][A[A

181it [00:08, 21.66it/s][A[A

184it [00:08, 21.92it/s][A[A

187it [00:08, 21.26it/s][A[A

190it [00:08, 20.97it/s][A[A

193it [00:09, 20.36it/s][A[A

196it [00:09, 20.13it/s][A[A

199it [00:09, 20.32it/s][A[A

202it [00:09, 20.50it/s][A[A

205it [00:09, 20.99it/s][A[A

208it [00:09, 21.30it/s][A[A

211it [00:10, 21.20it/s][A[A

214it [00:10, 21.15it/s][A[A

217it [00:10, 20.74it/s][A[A

220it [00:10, 21.05it/s][A[A

223it [00:10, 20.92it/s][A[A

226it [00:10, 21.28it/s][A[A

229it [00:10, 21.49it/s][A[A

232it [00:11, 21.28it/s][A[A

235it [00:11, 20.56it/s][A[A

238it [00:11, 20.33it/s][A[A

241it [00:11, 20.15it/s][A[A

244it [00:11, 20.44it/s][A[A

247it [00:11, 20.48it/s][A[A

250it [00:11, 20.85it/s][A[A

253it [00:12, 20.81it/s][A[A

256it [00:12, 21.10it/s][A[A

259it [00:12, 20.95it/s][A[A

262it [00:12, 20.62it/s][A[A

265it [00:12, 20.40it/s][A[A

268it [00:12, 20.08it/s][A[A

271it [00:12, 20.73it/s][A[A

274it [00:13, 20.38it/s][A[A

277it [00:13, 20.90it/s][A[A

280it [00:13, 20.08it/s][A[A

283it [00:13, 19.61it/s][A[A

286it [00:13, 19.99it/s][A[A

289it [00:13, 20.13it/s][A[A

292it [00:13, 20.01it/s][A[A

295it [00:14, 19.92it/s][A[A

297it [00:14, 19.66it/s][A[A

300it [00:14, 19.98it/s][A[A

303it [00:14, 20.31it/s][A[A

306it [00:14, 20.38it/s][A[A

309it [00:14, 20.76it/s][A[A

312it [00:14, 20.25it/s][A[A

315it [00:15, 20.74it/s][A[A

318it [00:15, 20.80it/s][A[A

321it [00:15, 20.60it/s][A[A

324it [00:15, 20.20it/s][A[A

327it [00:15, 19.91it/s][A[A

330it [00:15, 20.15it/s][A[A

333it [00:15, 20.48it/s][A[A

336it [00:16, 21.02it/s][A[A

339it [00:16, 20.77it/s][A[A

342it [00:16, 20.85it/s][A[A

345it [00:16, 20.90it/s][A[A

348it [00:16, 21.27it/s][A[A

351it [00:16, 21.47it/s][A[A

354it [00:16, 21.60it/s][A[A

357it [00:17, 21.63it/s][A[A

360it [00:17, 20.95it/s][A[A

363it [00:17, 20.56it/s][A[A

366it [00:17, 20.64it/s][A[A

369it [00:17, 20.70it/s][A[A

372it [00:17, 21.24it/s][A[A

375it [00:17, 21.19it/s][A[A

378it [00:18, 21.43it/s][A[A

381it [00:18, 21.19it/s][A[A

384it [00:18, 21.40it/s][A[A

387it [00:18, 20.80it/s][A[A

390it [00:18, 21.04it/s][A[A

393it [00:18, 21.40it/s][A[A

396it [00:18, 21.27it/s][A[A

399it [00:19, 20.75it/s][A[A

402it [00:19, 20.86it/s][A[A

405it [00:19, 21.32it/s][A[A

408it [00:19, 21.38it/s][A[A

411it [00:19, 21.51it/s][A[A

414it [00:19, 21.61it/s][A[A

417it [00:19, 21.23it/s][A[A

420it [00:20, 21.54it/s][A[A

423it [00:20, 21.30it/s][A[A

426it [00:20, 21.43it/s][A[A

429it [00:20, 20.50it/s][A[A

432it [00:20, 21.07it/s][A[A

435it [00:20, 21.24it/s][A[A

438it [00:20, 21.41it/s][A[A

441it [00:21, 20.45it/s][A[A

444it [00:21, 20.11it/s][A[A

447it [00:21, 19.81it/s][A[A

450it [00:21, 20.13it/s][A[A

453it [00:21, 20.13it/s][A[A

456it [00:21, 20.36it/s][A[A

459it [00:21, 20.37it/s][A[A

462it [00:22, 20.77it/s][A[A

465it [00:22, 20.60it/s][A[A

468it [00:22, 20.14it/s][A[A

471it [00:22, 19.41it/s][A[A

473it [00:22, 19.31it/s][A[A

475it [00:22, 19.11it/s][A[A

477it [00:22, 19.01it/s][A[A

479it [00:23, 18.82it/s][A[A

481it [00:23, 18.93it/s][A[A

483it [00:23, 18.95it/s][A[A

485it [00:23, 19.20it/s][A[A

488it [00:23, 19.38it/s][A[A

490it [00:23, 19.26it/s][A[A

493it [00:23, 19.90it/s][A[A

495it [00:23, 19.52it/s][A[A

497it [00:23, 19.27it/s][A[A

500it [00:24, 19.59it/s][A[A

