
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ 
at766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clear
[H[2Jat766@en-cs-nikola-compute02:/scratch/at766/ALeRTS$ clearCUDA_VISIBLE_DEVICES=3 python code/setup.py --exp 7
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
[A


epoch:  40  lr:  0.000198925442076  train error:  0.0140664961637  val error:  9.19108280255  train loss:  0.00111996187636  val loss:  0.923649416133
 16%|████████████████████████████                                                                                                                                               | 41/250 [25:54<2:11:41, 37.81s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 19.07it/s][A[A

5it [00:00, 19.80it/s][A[A

8it [00:00, 20.68it/s][A[A

11it [00:00, 21.34it/s][A[A

14it [00:00, 21.86it/s][A[A

17it [00:00, 22.23it/s][A[A

20it [00:00, 22.38it/s][A[A

23it [00:01, 22.48it/s][A[A

26it [00:01, 22.56it/s][A[A

29it [00:01, 22.60it/s][A[A

32it [00:01, 22.58it/s][A[A

35it [00:01, 22.60it/s][A[A

38it [00:01, 22.63it/s][A[A

41it [00:01, 22.66it/s][A[A

44it [00:01, 22.70it/s][A[A

47it [00:02, 22.71it/s][A[A

50it [00:02, 22.71it/s][A[A

53it [00:02, 22.70it/s][A[A

56it [00:02, 22.72it/s][A[A

59it [00:02, 22.73it/s][A[A

62it [00:02, 22.71it/s][A[A

65it [00:02, 22.70it/s][A[A

68it [00:03, 22.70it/s][A[A

71it [00:03, 22.70it/s][A[A

74it [00:03, 22.72it/s][A[A

77it [00:03, 22.33it/s][A[A

80it [00:03, 22.41it/s][A[A

83it [00:03, 22.46it/s][A[A

86it [00:03, 22.53it/s][A[A

89it [00:03, 22.50it/s][A[A

92it [00:04, 22.53it/s][A[A

95it [00:04, 22.57it/s][A[A

98it [00:04, 22.60it/s][A[A

101it [00:04, 22.57it/s][A[A

104it [00:04, 22.63it/s][A[A

107it [00:04, 22.65it/s][A[A

110it [00:04, 22.63it/s][A[A

113it [00:05, 22.62it/s][A[A

116it [00:05, 22.64it/s][A[A

119it [00:05, 22.64it/s][A[A

122it [00:05, 22.64it/s][A[A

125it [00:05, 22.61it/s][A[A

128it [00:05, 22.63it/s][A[A

131it [00:05, 22.61it/s][A[A

134it [00:05, 22.63it/s][A[A

137it [00:06, 22.64it/s][A[A

140it [00:06, 22.64it/s][A[A

143it [00:06, 22.65it/s][A[A

146it [00:06, 22.63it/s][A[A

149it [00:06, 22.63it/s][A[A

152it [00:06, 22.67it/s][A[A

155it [00:06, 22.69it/s][A[A

158it [00:06, 22.70it/s][A[A

161it [00:07, 22.64it/s][A[A

164it [00:07, 22.64it/s][A[A

167it [00:07, 22.63it/s][A[A

170it [00:07, 22.64it/s][A[A

173it [00:07, 22.63it/s][A[A

176it [00:07, 22.66it/s][A[A

179it [00:07, 22.60it/s][A[A

182it [00:08, 22.58it/s][A[A

185it [00:08, 22.54it/s][A[A

188it [00:08, 22.54it/s][A[A

191it [00:08, 22.53it/s][A[A

194it [00:08, 22.46it/s][A[A

197it [00:08, 22.37it/s][A[A

200it [00:08, 22.38it/s][A[A

203it [00:08, 22.40it/s][A[A

206it [00:09, 22.44it/s][A[A

209it [00:09, 22.46it/s][A[A

212it [00:09, 22.47it/s][A[A

215it [00:09, 22.38it/s][A[A

218it [00:09, 22.33it/s][A[A

221it [00:09, 22.28it/s][A[A

224it [00:09, 22.26it/s][A[A

227it [00:10, 22.24it/s][A[A

230it [00:10, 22.25it/s][A[A

233it [00:10, 22.26it/s][A[A

236it [00:10, 22.27it/s][A[A

239it [00:10, 22.27it/s][A[A

242it [00:10, 22.30it/s][A[A

245it [00:10, 22.29it/s][A[A

248it [00:11, 22.29it/s][A[A

251it [00:11, 22.28it/s][A[A

254it [00:11, 22.27it/s][A[A

257it [00:11, 22.26it/s][A[A

260it [00:11, 22.27it/s][A[A

263it [00:11, 22.25it/s][A[A

266it [00:11, 22.25it/s][A[A

269it [00:11, 22.20it/s][A[A

272it [00:12, 22.21it/s][A[A

275it [00:12, 22.21it/s][A[A

278it [00:12, 22.18it/s][A[A

281it [00:12, 22.15it/s][A[A

284it [00:12, 22.14it/s][A[A

287it [00:12, 22.15it/s][A[A

290it [00:12, 22.21it/s][A[A

293it [00:13, 22.21it/s][A[A

296it [00:13, 22.23it/s][A[A

299it [00:13, 22.18it/s][A[A

302it [00:13, 22.19it/s][A[A

305it [00:13, 22.21it/s][A[A

308it [00:13, 22.24it/s][A[A

311it [00:13, 22.23it/s][A[A

314it [00:13, 22.26it/s][A[A

317it [00:14, 22.20it/s][A[A

320it [00:14, 22.15it/s][A[A

323it [00:14, 22.18it/s][A[A

326it [00:14, 22.21it/s][A[A

329it [00:14, 22.21it/s][A[A

332it [00:14, 22.23it/s][A[A

335it [00:14, 22.18it/s][A[A

338it [00:15, 22.18it/s][A[A

341it [00:15, 22.22it/s][A[A

344it [00:15, 22.18it/s][A[A

347it [00:15, 22.15it/s][A[A

350it [00:15, 22.14it/s][A[A

353it [00:15, 22.14it/s][A[A

356it [00:15, 22.17it/s][A[A

359it [00:16, 22.18it/s][A[A

362it [00:16, 22.20it/s][A[A

365it [00:16, 22.21it/s][A[A

368it [00:16, 22.23it/s][A[A

371it [00:16, 22.22it/s][A[A

374it [00:16, 22.26it/s][A[A

377it [00:16, 22.27it/s][A[A

380it [00:16, 22.27it/s][A[A

383it [00:17, 22.24it/s][A[A

386it [00:17, 22.26it/s][A[A

389it [00:17, 22.26it/s][A[A

392it [00:17, 22.27it/s][A[A

395it [00:17, 22.27it/s][A[A

398it [00:17, 22.28it/s][A[A

401it [00:17, 22.25it/s][A[A

404it [00:18, 22.19it/s][A[A

407it [00:18, 22.20it/s][A[A

410it [00:18, 22.24it/s][A[A

413it [00:18, 22.25it/s][A[A

416it [00:18, 22.26it/s][A[A

419it [00:18, 22.23it/s][A[A

422it [00:18, 22.15it/s][A[A

425it [00:18, 22.11it/s][A[A

428it [00:19, 22.12it/s][A[A

431it [00:19, 22.09it/s][A[A

434it [00:19, 22.10it/s][A[A

437it [00:19, 22.05it/s][A[A

440it [00:19, 22.05it/s][A[A

443it [00:19, 22.07it/s][A[A

446it [00:19, 22.09it/s][A[A

449it [00:20, 22.11it/s][A[A

452it [00:20, 22.13it/s][A[A

455it [00:20, 22.15it/s][A[A

458it [00:20, 22.15it/s][A[A

461it [00:20, 22.15it/s][A[A

464it [00:20, 22.15it/s][A[A

467it [00:20, 22.15it/s][A[A

470it [00:21, 22.14it/s][A[A

473it [00:21, 22.12it/s][A[A

476it [00:21, 22.13it/s][A[A

479it [00:21, 22.12it/s][A[A

482it [00:21, 22.16it/s][A[A

485it [00:21, 22.12it/s][A[A

488it [00:21, 22.13it/s][A[A

491it [00:21, 22.13it/s][A[A

494it [00:22, 22.14it/s][A[A

497it [00:22, 22.12it/s][A[A

500it [00:22, 22.13it/s][A[A

503it [00:22, 22.14it/s][A[A

506it [00:22, 22.06it/s][A[A

509it [00:22, 22.07it/s][A[A

512it [00:22, 22.10it/s][A[A

515it [00:23, 22.08it/s][A[A

518it [00:23, 22.05it/s][A[A

521it [00:23, 21.99it/s][A[A

524it [00:23, 22.03it/s][A[A

527it [00:23, 22.06it/s][A[A

530it [00:23, 22.10it/s][A[A

533it [00:23, 22.10it/s][A[A

536it [00:24, 22.04it/s][A[A

539it [00:24, 22.01it/s][A[A

542it [00:24, 22.05it/s][A[A

545it [00:24, 22.07it/s][A[A

548it [00:24, 22.11it/s][A[A

551it [00:24, 22.10it/s][A[A

554it [00:24, 22.13it/s][A[A

557it [00:24, 22.13it/s][A[A

560it [00:25, 22.15it/s][A[A

563it [00:25, 22.15it/s][A[A

566it [00:25, 22.17it/s][A[A

569it [00:25, 22.17it/s][A[A

572it [00:25, 22.18it/s][A[A

575it [00:25, 22.19it/s][A[A

578it [00:25, 22.16it/s][A[A

581it [00:26, 22.12it/s][A[A

584it [00:26, 22.11it/s][A[A

587it [00:26, 22.10it/s][A[A

590it [00:26, 22.10it/s][A[A

593it [00:26, 22.10it/s][A[A

596it [00:26, 22.11it/s][A[A

599it [00:26, 22.11it/s][A[A

602it [00:26, 22.14it/s][A[A

605it [00:27, 22.12it/s][A[A

608it [00:27, 22.08it/s][A[A

611it [00:27, 22.07it/s][A[A

614it [00:27, 22.03it/s][A[A

617it [00:27, 22.04it/s][A[A

620it [00:27, 22.05it/s][A[A

623it [00:27, 22.08it/s][A[A

626it [00:28, 22.12it/s][A[A

629it [00:28, 22.05it/s][A[A

632it [00:28, 22.06it/s][A[A

635it [00:28, 22.01it/s][A[A

638it [00:28, 22.03it/s][A[A

641it [00:28, 22.05it/s][A[A

644it [00:28, 22.09it/s][A[A

647it [00:29, 22.10it/s][A[A

650it [00:29, 22.12it/s][A[A

653it [00:29, 22.13it/s][A[A

656it [00:29, 22.13it/s][A[A

659it [00:29, 22.11it/s][A[A

662it [00:29, 22.11it/s][A[A

665it [00:29, 22.09it/s][A[A

668it [00:29, 22.08it/s][A[A

671it [00:30, 22.06it/s][A[A

674it [00:30, 22.07it/s][A[A

677it [00:30, 22.06it/s][A[A

680it [00:30, 22.08it/s][A[A

683it [00:30, 22.09it/s][A[A

686it [00:30, 22.11it/s][A[A

689it [00:30, 22.12it/s][A[A

692it [00:31, 22.08it/s][A[A

695it [00:31, 22.03it/s][A[A

698it [00:31, 21.99it/s][A[A

701it [00:31, 22.01it/s][A[A

704it [00:31, 22.04it/s][A[A

707it [00:31, 22.01it/s][A[A

710it [00:31, 22.01it/s][A[A

713it [00:32, 22.01it/s][A[A

716it [00:32, 22.05it/s][A[A

719it [00:32, 22.07it/s][A[A

722it [00:32, 22.08it/s][A[A

725it [00:32, 22.08it/s][A[A

728it [00:32, 22.09it/s][A[A

731it [00:32, 22.08it/s][A[A

734it [00:32, 22.09it/s][A[A

737it [00:33, 22.12it/s][A[A

740it [00:33, 22.13it/s][A[A

743it [00:33, 22.13it/s][A[A

746it [00:33, 22.15it/s][A[A

749it [00:33, 22.14it/s][A[A

752it [00:33, 22.09it/s][A[A

755it [00:33, 22.08it/s][A[A

758it [00:34, 22.07it/s][A[A

761it [00:34, 22.06it/s][A[A

764it [00:34, 22.06it/s][A[A

767it [00:34, 22.07it/s][A[A

770it [00:34, 22.13it/s][A[A

773it [00:34, 22.15it/s][A[A

776it [00:34, 22.17it/s][A[A

779it [00:34, 22.18it/s][A[A

782it [00:35, 23.56it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:35<00:35, 35.33s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 28.29it/s][A[A

11it [00:00, 34.67it/s][A[A

19it [00:00, 41.25it/s][A[A

27it [00:00, 47.33it/s][A[A

35it [00:00, 52.86it/s][A[A

43it [00:00, 57.55it/s][A[A

51it [00:00, 61.42it/s][A[A

59it [00:00, 64.52it/s][A[A

67it [00:00, 66.81it/s][A[A

75it [00:01, 68.58it/s][A[A

83it [00:01, 69.88it/s][A[A

91it [00:01, 70.72it/s][A[A

99it [00:01, 71.45it/s][A[A

107it [00:01, 71.92it/s][A[A

115it [00:01, 72.26it/s][A[A

123it [00:01, 72.52it/s][A[A

131it [00:01, 72.71it/s][A[A

139it [00:01, 72.83it/s][A[A

147it [00:02, 73.14it/s][A[A

155it [00:02, 73.38it/s][A[A

157it [00:02, 71.18it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:37<00:00, 25.45s/it][A
[A


epoch:  41  lr:  0.000146551602966  train error:  0.0102301790281  val error:  9.2101910828  train loss:  0.00120917426618  val loss:  0.916474685737
 17%|████████████████████████████▋                                                                                                                                              | 42/250 [26:32<2:10:59, 37.79s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 18.97it/s][A[A

5it [00:00, 19.78it/s][A[A

8it [00:00, 20.51it/s][A[A

11it [00:00, 21.21it/s][A[A

14it [00:00, 21.75it/s][A[A

17it [00:00, 22.12it/s][A[A

20it [00:00, 22.26it/s][A[A

23it [00:01, 22.37it/s][A[A

26it [00:01, 22.45it/s][A[A

29it [00:01, 22.51it/s][A[A

32it [00:01, 22.54it/s][A[A

35it [00:01, 22.55it/s][A[A

38it [00:01, 22.57it/s][A[A

41it [00:01, 22.57it/s][A[A

44it [00:01, 22.60it/s][A[A

47it [00:02, 22.59it/s][A[A

50it [00:02, 22.57it/s][A[A

53it [00:02, 22.57it/s][A[A

56it [00:02, 22.59it/s][A[A

59it [00:02, 22.56it/s][A[A

62it [00:02, 22.51it/s][A[A

65it [00:02, 22.55it/s][A[A

68it [00:03, 22.56it/s][A[A

71it [00:03, 22.57it/s][A[A

74it [00:03, 22.59it/s][A[A

77it [00:03, 22.60it/s][A[A

80it [00:03, 22.62it/s][A[A

83it [00:03, 22.63it/s][A[A

86it [00:03, 22.66it/s][A[A

89it [00:03, 22.66it/s][A[A

92it [00:04, 22.68it/s][A[A

95it [00:04, 22.66it/s][A[A

98it [00:04, 22.67it/s][A[A

101it [00:04, 22.65it/s][A[A

104it [00:04, 22.62it/s][A[A

107it [00:04, 22.61it/s][A[A

110it [00:04, 22.61it/s][A[A

113it [00:05, 22.61it/s][A[A

116it [00:05, 22.62it/s][A[A

119it [00:05, 22.61it/s][A[A

122it [00:05, 22.62it/s][A[A

125it [00:05, 22.62it/s][A[A

128it [00:05, 22.64it/s][A[A

131it [00:05, 22.61it/s][A[A

134it [00:05, 22.63it/s][A[A

137it [00:06, 22.59it/s][A[A

140it [00:06, 22.63it/s][A[A

143it [00:06, 22.63it/s][A[A

146it [00:06, 22.65it/s][A[A

149it [00:06, 22.64it/s][A[A

152it [00:06, 22.66it/s][A[A

155it [00:06, 22.65it/s][A[A

158it [00:07, 22.65it/s][A[A

161it [00:07, 22.63it/s][A[A

164it [00:07, 22.65it/s][A[A

167it [00:07, 22.61it/s][A[A

170it [00:07, 22.59it/s][A[A

173it [00:07, 22.57it/s][A[A

176it [00:07, 22.55it/s][A[A

179it [00:07, 22.52it/s][A[A

182it [00:08, 22.50it/s][A[A

185it [00:08, 22.49it/s][A[A

188it [00:08, 22.51it/s][A[A

191it [00:08, 22.42it/s][A[A

194it [00:08, 22.37it/s][A[A

197it [00:08, 22.32it/s][A[A

200it [00:08, 22.32it/s][A[A

203it [00:09, 22.27it/s][A[A

206it [00:09, 22.21it/s][A[A

209it [00:09, 22.14it/s][A[A

212it [00:09, 22.13it/s][A[A

215it [00:09, 22.11it/s][A[A

218it [00:09, 22.13it/s][A[A

221it [00:09, 22.14it/s][A[A

224it [00:09, 22.12it/s][A[A

227it [00:10, 21.39it/s][A[A

230it [00:10, 21.49it/s][A[A

233it [00:10, 21.70it/s][A[A

236it [00:10, 21.89it/s][A[A

239it [00:10, 21.95it/s][A[A

242it [00:10, 22.04it/s][A[A

245it [00:10, 22.10it/s][A[A

248it [00:11, 22.13it/s][A[A

251it [00:11, 22.15it/s][A[A

254it [00:11, 21.78it/s][A[A

257it [00:11, 21.85it/s][A[A

260it [00:11, 21.97it/s][A[A

263it [00:11, 22.02it/s][A[A

266it [00:11, 22.09it/s][A[A

269it [00:12, 22.15it/s][A[A

272it [00:12, 22.17it/s][A[A

275it [00:12, 22.21it/s][A[A

278it [00:12, 22.22it/s][A[A

281it [00:12, 22.23it/s][A[A

284it [00:12, 22.20it/s][A[A

287it [00:12, 22.19it/s][A[A

290it [00:12, 22.19it/s][A[A

293it [00:13, 22.16it/s][A[A

296it [00:13, 22.18it/s][A[A

299it [00:13, 22.20it/s][A[A

302it [00:13, 22.23it/s][A[A

305it [00:13, 22.25it/s][A[A

308it [00:13, 22.25it/s][A[A

311it [00:13, 22.20it/s][A[A

314it [00:14, 22.21it/s][A[A

317it [00:14, 22.23it/s][A[A

320it [00:14, 22.26it/s][A[A

323it [00:14, 22.27it/s][A[A

326it [00:14, 22.29it/s][A[A

329it [00:14, 22.30it/s][A[A

332it [00:14, 22.30it/s][A[A

335it [00:14, 22.31it/s][A[A

338it [00:15, 22.32it/s][A[A

341it [00:15, 22.31it/s][A[A

344it [00:15, 22.33it/s][A[A

347it [00:15, 22.32it/s][A[A

350it [00:15, 22.33it/s][A[A

353it [00:15, 22.26it/s][A[A

356it [00:15, 22.27it/s][A[A

359it [00:16, 22.21it/s][A[A

362it [00:16, 22.23it/s][A[A

365it [00:16, 22.20it/s][A[A

368it [00:16, 22.22it/s][A[A

371it [00:16, 22.24it/s][A[A

374it [00:16, 22.26it/s][A[A

377it [00:16, 22.28it/s][A[A

380it [00:16, 22.29it/s][A[A

383it [00:17, 22.31it/s][A[A

386it [00:17, 22.31it/s][A[A

389it [00:17, 22.33it/s][A[A

392it [00:17, 22.33it/s][A[A

395it [00:17, 22.26it/s][A[A

398it [00:17, 22.28it/s][A[A

401it [00:17, 22.29it/s][A[A

404it [00:18, 22.32it/s][A[A

407it [00:18, 22.32it/s][A[A

410it [00:18, 22.29it/s][A[A

413it [00:18, 22.25it/s][A[A

416it [00:18, 22.26it/s][A[A

419it [00:18, 22.29it/s][A[A

422it [00:18, 22.29it/s][A[A

425it [00:19, 22.20it/s][A[A

428it [00:19, 22.20it/s][A[A

431it [00:19, 22.22it/s][A[A

434it [00:19, 22.24it/s][A[A

437it [00:19, 22.25it/s][A[A

440it [00:19, 22.22it/s][A[A

443it [00:19, 22.22it/s][A[A

446it [00:19, 22.23it/s][A[A

449it [00:20, 22.23it/s][A[A

452it [00:20, 22.21it/s][A[A

455it [00:20, 22.21it/s][A[A

458it [00:20, 22.22it/s][A[A

461it [00:20, 22.22it/s][A[A

464it [00:20, 22.21it/s][A[A

467it [00:20, 22.19it/s][A[A

470it [00:21, 22.20it/s][A[A

473it [00:21, 22.17it/s][A[A

476it [00:21, 22.19it/s][A[A

479it [00:21, 22.18it/s][A[A

482it [00:21, 22.20it/s][A[A

485it [00:21, 22.22it/s][A[A

488it [00:21, 22.21it/s][A[A

491it [00:21, 22.23it/s][A[A

494it [00:22, 22.26it/s][A[A

497it [00:22, 22.25it/s][A[A

500it [00:22, 22.27it/s][A[A

503it [00:22, 22.23it/s][A[A

506it [00:22, 22.24it/s][A[A

509it [00:22, 22.22it/s][A[A

512it [00:22, 22.23it/s][A[A

515it [00:23, 22.21it/s][A[A

518it [00:23, 22.22it/s][A[A

521it [00:23, 22.20it/s][A[A

524it [00:23, 22.22it/s][A[A

527it [00:23, 22.23it/s][A[A

530it [00:23, 22.22it/s][A[A

533it [00:23, 22.21it/s][A[A

536it [00:24, 22.25it/s][A[A

539it [00:24, 22.22it/s][A[A

542it [00:24, 22.25it/s][A[A

545it [00:24, 22.24it/s][A[A

548it [00:24, 22.20it/s][A[A

551it [00:24, 22.19it/s][A[A

554it [00:24, 22.22it/s][A[A

557it [00:24, 22.22it/s][A[A

560it [00:25, 22.23it/s][A[A

563it [00:25, 22.19it/s][A[A

566it [00:25, 22.16it/s][A[A

569it [00:25, 22.13it/s][A[A

572it [00:25, 22.06it/s][A[A

575it [00:25, 22.05it/s][A[A

578it [00:25, 22.07it/s][A[A

581it [00:26, 22.04it/s][A[A

584it [00:26, 22.07it/s][A[A

587it [00:26, 21.98it/s][A[A

590it [00:26, 22.02it/s][A[A

593it [00:26, 22.03it/s][A[A

596it [00:26, 22.03it/s][A[A

599it [00:26, 22.03it/s][A[A

602it [00:26, 22.06it/s][A[A

605it [00:27, 22.09it/s][A[A

608it [00:27, 22.11it/s][A[A

611it [00:27, 22.10it/s][A[A

614it [00:27, 22.09it/s][A[A

617it [00:27, 22.08it/s][A[A

620it [00:27, 22.11it/s][A[A

623it [00:27, 22.09it/s][A[A

626it [00:28, 22.11it/s][A[A

629it [00:28, 22.10it/s][A[A

632it [00:28, 22.11it/s][A[A

635it [00:28, 22.09it/s][A[A

638it [00:28, 22.10it/s][A[A

641it [00:28, 22.11it/s][A[A

644it [00:28, 22.11it/s][A[A

647it [00:29, 22.04it/s][A[A

650it [00:29, 22.04it/s][A[A

653it [00:29, 22.04it/s][A[A

656it [00:29, 22.08it/s][A[A

659it [00:29, 22.10it/s][A[A

662it [00:29, 22.09it/s][A[A

665it [00:29, 22.08it/s][A[A

668it [00:29, 22.08it/s][A[A

671it [00:30, 22.01it/s][A[A

674it [00:30, 22.02it/s][A[A

677it [00:30, 22.02it/s][A[A

680it [00:30, 22.02it/s][A[A

683it [00:30, 22.04it/s][A[A

686it [00:30, 22.04it/s][A[A

689it [00:30, 22.06it/s][A[A

692it [00:31, 22.07it/s][A[A

695it [00:31, 22.07it/s][A[A

698it [00:31, 22.09it/s][A[A

701it [00:31, 22.08it/s][A[A

704it [00:31, 22.10it/s][A[A

707it [00:31, 22.00it/s][A[A

710it [00:31, 22.02it/s][A[A

713it [00:32, 22.03it/s][A[A

716it [00:32, 22.05it/s][A[A

719it [00:32, 22.02it/s][A[A

722it [00:32, 22.01it/s][A[A

725it [00:32, 22.04it/s][A[A

728it [00:32, 22.03it/s][A[A

731it [00:32, 22.00it/s][A[A

734it [00:32, 22.05it/s][A[A

737it [00:33, 22.05it/s][A[A

740it [00:33, 22.04it/s][A[A

743it [00:33, 22.02it/s][A[A

746it [00:33, 22.03it/s][A[A

749it [00:33, 22.05it/s][A[A

752it [00:33, 22.07it/s][A[A

755it [00:33, 22.08it/s][A[A

758it [00:34, 22.04it/s][A[A

761it [00:34, 22.05it/s][A[A

764it [00:34, 22.03it/s][A[A

767it [00:34, 21.98it/s][A[A

770it [00:34, 22.05it/s][A[A

773it [00:34, 22.08it/s][A[A

776it [00:34, 22.11it/s][A[A

779it [00:35, 22.12it/s][A[A

782it [00:35, 23.50it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:35<00:35, 35.37s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 29.81it/s][A[A

11it [00:00, 36.15it/s][A[A

19it [00:00, 42.80it/s][A[A

27it [00:00, 48.81it/s][A[A

35it [00:00, 54.13it/s][A[A

43it [00:00, 58.58it/s][A[A

51it [00:00, 62.23it/s][A[A

59it [00:00, 65.11it/s][A[A

67it [00:00, 67.31it/s][A[A

75it [00:01, 68.93it/s][A[A

83it [00:01, 70.12it/s][A[A

91it [00:01, 70.96it/s][A[A

99it [00:01, 71.58it/s][A[A

107it [00:01, 71.94it/s][A[A

115it [00:01, 72.25it/s][A[A

123it [00:01, 72.48it/s][A[A

131it [00:01, 72.63it/s][A[A

139it [00:01, 72.75it/s][A[A

147it [00:02, 73.07it/s][A[A

155it [00:02, 73.45it/s][A[A

157it [00:02, 71.34it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:37<00:00, 25.48s/it][A
[A


epoch:  42  lr:  0.00012599580096  train error:  0.0153452685422  val error:  9.28662420382  train loss:  0.00141525344775  val loss:  0.919447850839
 17%|█████████████████████████████▍                                                                                                                                             | 43/250 [27:10<2:10:21, 37.78s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.58it/s][A[A

4it [00:00, 10.55it/s][A[A

7it [00:00, 12.57it/s][A[A

10it [00:00, 14.54it/s][A[A

13it [00:00, 16.35it/s][A[A

16it [00:00, 17.90it/s][A[A

19it [00:00, 19.08it/s][A[A

22it [00:01, 20.04it/s][A[A

25it [00:01, 20.73it/s][A[A

28it [00:01, 21.26it/s][A[A

31it [00:01, 21.61it/s][A[A

34it [00:01, 21.89it/s][A[A

37it [00:01, 22.10it/s][A[A

40it [00:01, 22.27it/s][A[A

43it [00:01, 22.38it/s][A[A

46it [00:02, 22.43it/s][A[A

49it [00:02, 22.47it/s][A[A

52it [00:02, 22.53it/s][A[A

55it [00:02, 22.54it/s][A[A

58it [00:02, 22.60it/s][A[A

61it [00:02, 22.59it/s][A[A

64it [00:02, 22.58it/s][A[A

67it [00:03, 22.57it/s][A[A

70it [00:03, 22.59it/s][A[A

73it [00:03, 22.58it/s][A[A

76it [00:03, 22.61it/s][A[A

79it [00:03, 22.63it/s][A[A

82it [00:03, 22.66it/s][A[A

85it [00:03, 22.63it/s][A[A

88it [00:03, 22.64it/s][A[A

91it [00:04, 22.57it/s][A[A

94it [00:04, 22.58it/s][A[A

97it [00:04, 22.59it/s][A[A

100it [00:04, 22.58it/s][A[A

103it [00:04, 22.56it/s][A[A

106it [00:04, 22.60it/s][A[A

109it [00:04, 22.60it/s][A[A

112it [00:05, 22.62it/s][A[A

115it [00:05, 22.58it/s][A[A

118it [00:05, 22.55it/s][A[A

121it [00:05, 22.55it/s][A[A

124it [00:05, 22.57it/s][A[A

127it [00:05, 22.58it/s][A[A

130it [00:05, 22.59it/s][A[A

133it [00:05, 22.60it/s][A[A

136it [00:06, 22.60it/s][A[A

139it [00:06, 22.59it/s][A[A

142it [00:06, 22.59it/s][A[A

145it [00:06, 22.59it/s][A[A

148it [00:06, 22.57it/s][A[A

151it [00:06, 22.48it/s][A[A

154it [00:06, 22.52it/s][A[A

157it [00:07, 22.55it/s][A[A

160it [00:07, 22.56it/s][A[A

163it [00:07, 22.58it/s][A[A

166it [00:07, 22.51it/s][A[A

169it [00:07, 22.48it/s][A[A

172it [00:07, 22.42it/s][A[A

175it [00:07, 22.41it/s][A[A

178it [00:07, 22.39it/s][A[A

181it [00:08, 22.36it/s][A[A

184it [00:08, 22.39it/s][A[A

187it [00:08, 22.39it/s][A[A

190it [00:08, 22.41it/s][A[A

193it [00:08, 22.42it/s][A[A

196it [00:08, 22.44it/s][A[A

199it [00:08, 22.43it/s][A[A

202it [00:09, 22.45it/s][A[A

205it [00:09, 22.48it/s][A[A

208it [00:09, 22.50it/s][A[A

211it [00:09, 22.45it/s][A[A

214it [00:09, 22.49it/s][A[A

217it [00:09, 22.46it/s][A[A

220it [00:09, 22.46it/s][A[A

223it [00:09, 22.44it/s][A[A

226it [00:10, 22.47it/s][A[A

229it [00:10, 22.42it/s][A[A

232it [00:10, 22.44it/s][A[A

235it [00:10, 22.41it/s][A[A

238it [00:10, 22.43it/s][A[A

241it [00:10, 22.44it/s][A[A

244it [00:10, 22.37it/s][A[A

