

 330it [00:16, 21.11it/s][A[A

88it [00:01, 68.19it/s][A[A

98it [00:01, 74.60it/s][A[A

108it [00:01, 77.66it/s][A[A

118it [00:01, 80.89it/s][A[A

128it [00:01, 78.57it/s][A[A

137it [00:01, 78.33it/s][A[A

147it [00:01, 82.02it/s][A[A

157it [00:01, 83.11it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 27.08s/it][A
[A


epoch:  57  lr:  0.00119886340089  train error:  0.0076726342711  val error:  9.24840764331  train loss:  0.000465878516512  val loss:  1.0976986719
 23%|███████████████████████████████████████▋                                                                                                                                   | 58/250 [38:23<2:07:41, 39.90s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  7.14it/s][A[A

3it [00:00,  8.80it/s][A[A

5it [00:00, 10.56it/s][A[A

8it [00:00, 12.42it/s][A[A

11it [00:00, 14.09it/s][A[A

14it [00:00, 15.52it/s][A[A

16it [00:00, 16.46it/s][A[A

19it [00:01, 17.82it/s][A[A

21it [00:01, 18.22it/s][A[A

24it [00:01, 18.84it/s][A[A

26it [00:01, 19.04it/s][A[A

29it [00:01, 19.69it/s][A[A

32it [00:01, 19.45it/s][A[A

35it [00:01, 19.94it/s][A[A

38it [00:01, 20.59it/s][A[A

41it [00:02, 20.51it/s][A[A

44it [00:02, 21.10it/s][A[A

47it [00:02, 21.48it/s][A[A

50it [00:02, 21.50it/s][A[A

53it [00:02, 21.21it/s][A[A

56it [00:02, 21.22it/s][A[A

59it [00:02, 21.17it/s][A[A

62it [00:03, 21.18it/s][A[A

65it [00:03, 21.61it/s][A[A

68it [00:03, 21.42it/s][A[A

71it [00:03, 21.42it/s][A[A

74it [00:03, 21.10it/s][A[A

77it [00:03, 20.31it/s][A[A

80it [00:03, 20.15it/s][A[A

83it [00:04, 20.31it/s][A[A

86it [00:04, 20.22it/s][A[A

89it [00:04, 20.66it/s][A[A

92it [00:04, 20.38it/s][A[A

95it [00:04, 20.35it/s][A[A

98it [00:04, 21.00it/s][A[A

101it [00:04, 20.64it/s][A[A

104it [00:05, 20.75it/s][A[A

107it [00:05, 21.23it/s][A[A

110it [00:05, 21.38it/s][A[A

113it [00:05, 21.43it/s][A[A

116it [00:05, 20.57it/s][A[A

119it [00:05, 20.86it/s][A[A

122it [00:05, 20.26it/s][A[A

125it [00:06, 20.70it/s][A[A

128it [00:06, 21.18it/s][A[A

131it [00:06, 21.44it/s][A[A

134it [00:06, 21.65it/s][A[A

137it [00:06, 21.82it/s][A[A

140it [00:06, 21.89it/s][A[A

143it [00:06, 21.77it/s][A[A

146it [00:07, 21.40it/s][A[A

149it [00:07, 21.74it/s][A[A

152it [00:07, 21.38it/s][A[A

155it [00:07, 21.64it/s][A[A

158it [00:07, 21.56it/s][A[A

161it [00:07, 21.87it/s][A[A

164it [00:07, 20.78it/s][A[A

167it [00:08, 21.29it/s][A[A

170it [00:08, 21.10it/s][A[A

173it [00:08, 20.94it/s][A[A

176it [00:08, 21.33it/s][A[A

179it [00:08, 21.54it/s][A[A

182it [00:08, 21.73it/s][A[A

185it [00:08, 21.81it/s][A[A

188it [00:09, 21.90it/s][A[A

191it [00:09, 22.00it/s][A[A

194it [00:09, 22.13it/s][A[A

197it [00:09, 22.00it/s][A[A

200it [00:09, 22.12it/s][A[A

203it [00:09, 21.62it/s][A[A

206it [00:09, 21.31it/s][A[A

209it [00:10, 21.05it/s][A[A

212it [00:10, 20.93it/s][A[A

215it [00:10, 20.92it/s][A[A

218it [00:10, 20.89it/s][A[A

221it [00:10, 20.40it/s][A[A

224it [00:10, 20.52it/s][A[A

227it [00:10, 20.80it/s][A[A

230it [00:11, 21.15it/s][A[A

233it [00:11, 20.90it/s][A[A

236it [00:11, 21.30it/s][A[A

239it [00:11, 20.82it/s][A[A

242it [00:11, 20.47it/s][A[A

245it [00:11, 20.53it/s][A[A

248it [00:11, 20.42it/s][A[A

251it [00:12, 20.36it/s][A[A

254it [00:12, 20.54it/s][A[A

257it [00:12, 20.84it/s][A[A

260it [00:12, 21.29it/s][A[A

263it [00:12, 21.37it/s][A[A

266it [00:12, 21.75it/s][A[A

269it [00:12, 21.09it/s][A[A

272it [00:13, 20.68it/s][A[A

275it [00:13, 20.35it/s][A[A

278it [00:13, 20.58it/s][A[A

281it [00:13, 20.64it/s][A[A

284it [00:13, 21.21it/s][A[A

287it [00:13, 21.18it/s][A[A

290it [00:13, 21.39it/s][A[A

293it [00:14, 20.49it/s][A[A

296it [00:14, 20.44it/s][A[A

299it [00:14, 20.76it/s][A[A

302it [00:14, 20.71it/s][A[A

305it [00:14, 20.84it/s][A[A

308it [00:14, 20.68it/s][A[A

311it [00:14, 20.31it/s][A[A

314it [00:15, 20.36it/s][A[A

317it [00:15, 20.00it/s][A[A

320it [00:15, 19.93it/s][A[A

323it [00:15, 20.46it/s][A[A

326it [00:15, 20.58it/s][A[A

329it [00:15, 20.49it/s][A[A

332it [00:15, 20.99it/s][A[A

335it [00:16, 21.18it/s][A[A

338it [00:16, 20.98it/s][A[A

341it [00:16, 21.24it/s][A[A

344it [00:16, 21.21it/s][A[A

347it [00:16, 21.37it/s][A[A

350it [00:16, 21.34it/s][A[A

353it [00:16, 21.56it/s][A[A

356it [00:17, 21.01it/s][A[A

359it [00:17, 21.06it/s][A[A

362it [00:17, 20.36it/s][A[A

365it [00:17, 20.65it/s][A[A

368it [00:17, 20.95it/s][A[A

371it [00:17, 20.23it/s][A[A

374it [00:17, 20.19it/s][A[A

377it [00:18, 20.81it/s][A[A

380it [00:18, 19.88it/s][A[A

383it [00:18, 20.63it/s][A[A

386it [00:18, 20.79it/s][A[A

389it [00:18, 21.32it/s][A[A

392it [00:18, 21.68it/s][A[A

395it [00:18, 21.81it/s][A[A

398it [00:19, 21.77it/s][A[A

401it [00:19, 21.56it/s][A[A

404it [00:19, 20.20it/s][A[A

407it [00:19, 20.55it/s][A[A

410it [00:19, 20.39it/s][A[A

413it [00:19, 21.00it/s][A[A

416it [00:19, 20.69it/s][A[A

419it [00:20, 21.01it/s][A[A

422it [00:20, 21.22it/s][A[A

425it [00:20, 21.61it/s][A[A

428it [00:20, 21.79it/s][A[A

431it [00:20, 21.56it/s][A[A

434it [00:20, 21.43it/s][A[A

437it [00:20, 21.08it/s][A[A

440it [00:21, 21.50it/s][A[A

443it [00:21, 21.43it/s][A[A

446it [00:21, 21.33it/s][A[A

449it [00:21, 21.65it/s][A[A

452it [00:21, 21.38it/s][A[A

455it [00:21, 20.61it/s][A[A

458it [00:21, 21.13it/s][A[A

461it [00:22, 21.24it/s][A[A

464it [00:22, 20.98it/s][A[A

467it [00:22, 20.61it/s][A[A

470it [00:22, 20.10it/s][A[A

473it [00:22, 20.41it/s][A[A

476it [00:22, 20.32it/s][A[A

479it [00:22, 20.21it/s][A[A

482it [00:23, 20.12it/s][A[A

485it [00:23, 20.55it/s][A[A

488it [00:23, 20.47it/s][A[A

491it [00:23, 20.83it/s][A[A

494it [00:23, 20.42it/s][A[A

497it [00:23, 20.56it/s][A[A

500it [00:23, 20.70it/s][A[A

503it [00:24, 20.91it/s][A[A

506it [00:24, 21.05it/s][A[A

509it [00:24, 21.47it/s][A[A

512it [00:24, 21.67it/s][A[A

515it [00:24, 21.50it/s][A[A

518it [00:24, 21.25it/s][A[A

521it [00:24, 21.02it/s][A[A

524it [00:25, 21.05it/s][A[A

527it [00:25, 20.52it/s][A[A

530it [00:25, 20.49it/s][A[A

533it [00:25, 20.71it/s][A[A

536it [00:25, 20.62it/s][A[A

539it [00:25, 20.24it/s][A[A

542it [00:25, 20.37it/s][A[A

545it [00:26, 20.05it/s][A[A

548it [00:26, 19.84it/s][A[A

551it [00:26, 20.51it/s][A[A

554it [00:26, 21.01it/s][A[A

557it [00:26, 21.38it/s][A[A

560it [00:26, 21.54it/s][A[A

563it [00:26, 21.43it/s][A[A

566it [00:27, 21.46it/s][A[A

569it [00:27, 21.36it/s][A[A

572it [00:27, 21.22it/s][A[A

575it [00:27, 21.58it/s][A[A

578it [00:27, 21.77it/s][A[A

581it [00:27, 21.95it/s][A[A

584it [00:27, 22.08it/s][A[A

587it [00:28, 22.21it/s][A[A

590it [00:28, 22.31it/s][A[A

593it [00:28, 21.57it/s][A[A

596it [00:28, 21.60it/s][A[A

599it [00:28, 21.92it/s][A[A

602it [00:28, 21.96it/s][A[A

605it [00:28, 22.09it/s][A[A

608it [00:29, 21.70it/s][A[A

611it [00:29, 21.47it/s][A[A

614it [00:29, 21.20it/s][A[A

617it [00:29, 20.92it/s][A[A

620it [00:29, 20.90it/s][A[A

623it [00:29, 21.39it/s][A[A

626it [00:29, 21.75it/s][A[A

629it [00:30, 21.36it/s][A[A

632it [00:30, 21.32it/s][A[A

635it [00:30, 21.04it/s][A[A

638it [00:30, 21.51it/s][A[A

641it [00:30, 21.02it/s][A[A

644it [00:30, 20.31it/s][A[A

647it [00:30, 20.93it/s][A[A

650it [00:31, 20.57it/s][A[A

653it [00:31, 20.76it/s][A[A

656it [00:31, 20.52it/s][A[A

659it [00:31, 20.31it/s][A[A

662it [00:31, 20.15it/s][A[A

665it [00:31, 20.02it/s][A[A

668it [00:31, 20.63it/s][A[A

671it [00:32, 20.31it/s][A[A

674it [00:32, 20.75it/s][A[A

677it [00:32, 20.81it/s][A[A

680it [00:32, 21.32it/s][A[A

683it [00:32, 20.90it/s][A[A

686it [00:32, 20.89it/s][A[A

689it [00:32, 21.34it/s][A[A

692it [00:33, 21.65it/s][A[A

695it [00:33, 21.45it/s][A[A

698it [00:33, 21.23it/s][A[A

701it [00:33, 21.11it/s][A[A

704it [00:33, 21.55it/s][A[A

707it [00:33, 20.83it/s][A[A

710it [00:33, 20.94it/s][A[A

713it [00:34, 20.59it/s][A[A

716it [00:34, 21.15it/s][A[A

719it [00:34, 21.17it/s][A[A

722it [00:34, 21.13it/s][A[A

725it [00:34, 20.99it/s][A[A

728it [00:34, 21.47it/s][A[A

731it [00:34, 20.38it/s][A[A

734it [00:35, 20.51it/s][A[A

737it [00:35, 21.08it/s][A[A

740it [00:35, 20.69it/s][A[A

743it [00:35, 21.13it/s][A[A

746it [00:35, 21.52it/s][A[A

749it [00:35, 21.41it/s][A[A

752it [00:35, 21.79it/s][A[A

755it [00:36, 21.63it/s][A[A

758it [00:36, 21.92it/s][A[A

761it [00:36, 21.67it/s][A[A

764it [00:36, 21.11it/s][A[A

767it [00:36, 21.26it/s][A[A

770it [00:36, 21.65it/s][A[A

773it [00:36, 21.93it/s][A[A

776it [00:36, 22.16it/s][A[A

779it [00:37, 22.23it/s][A[A

782it [00:37, 21.91it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.59s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 45.97it/s][A[A

17it [00:00, 56.02it/s][A[A

27it [00:00, 64.22it/s][A[A

38it [00:00, 72.61it/s][A[A

48it [00:00, 77.98it/s][A[A

58it [00:00, 81.78it/s][A[A

68it [00:00, 85.49it/s][A[A

77it [00:00, 85.09it/s][A[A

87it [00:00, 87.05it/s][A[A

96it [00:01, 82.13it/s][A[A

105it [00:01, 84.17it/s][A[A

116it [00:01, 90.01it/s][A[A

127it [00:01, 93.31it/s][A[A

138it [00:01, 95.34it/s][A[A

149it [00:01, 97.00it/s][A[A

157it [00:01, 91.48it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.89s/it][A
[A


epoch:  58  lr:  0.00105713345498  train error:  0.00511508951407  val error:  9.22929936306  train loss:  0.000393355736876  val loss:  1.10055510823
 24%|████████████████████████████████████████▎                                                                                                                                  | 59/250 [39:02<2:06:39, 39.79s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.17it/s][A[A

5it [00:00, 15.61it/s][A[A

7it [00:00, 16.27it/s][A[A

10it [00:00, 17.38it/s][A[A

13it [00:00, 18.64it/s][A[A

16it [00:00, 19.20it/s][A[A

18it [00:00, 19.16it/s][A[A

20it [00:01, 19.18it/s][A[A

22it [00:01, 18.91it/s][A[A

24it [00:01, 19.20it/s][A[A

26it [00:01, 19.20it/s][A[A

28it [00:01, 18.90it/s][A[A

31it [00:01, 19.44it/s][A[A

34it [00:01, 19.89it/s][A[A

36it [00:01, 19.80it/s][A[A

39it [00:01, 20.06it/s][A[A

42it [00:02, 20.45it/s][A[A

45it [00:02, 20.92it/s][A[A

48it [00:02, 20.86it/s][A[A

51it [00:02, 20.50it/s][A[A

54it [00:02, 20.99it/s][A[A

57it [00:02, 20.79it/s][A[A

60it [00:02, 20.48it/s][A[A

63it [00:03, 20.52it/s][A[A

66it [00:03, 20.51it/s][A[A

69it [00:03, 20.24it/s][A[A

72it [00:03, 20.02it/s][A[A

75it [00:03, 20.35it/s][A[A

78it [00:03, 20.75it/s][A[A

81it [00:04, 20.95it/s][A[A

84it [00:04, 20.61it/s][A[A

87it [00:04, 20.60it/s][A[A

90it [00:04, 21.03it/s][A[A

93it [00:04, 21.25it/s][A[A

96it [00:04, 21.03it/s][A[A

99it [00:04, 21.31it/s][A[A

102it [00:05, 21.44it/s][A[A

105it [00:05, 21.20it/s][A[A

108it [00:05, 21.39it/s][A[A

111it [00:05, 21.30it/s][A[A

114it [00:05, 20.73it/s][A[A

117it [00:05, 20.75it/s][A[A

120it [00:05, 20.48it/s][A[A

123it [00:06, 20.51it/s][A[A

126it [00:06, 20.34it/s][A[A

129it [00:06, 20.49it/s][A[A

132it [00:06, 20.62it/s][A[A

135it [00:06, 21.05it/s][A[A

138it [00:06, 21.24it/s][A[A

141it [00:06, 20.70it/s][A[A

144it [00:07, 20.64it/s][A[A

147it [00:07, 20.34it/s][A[A

150it [00:07, 20.40it/s][A[A

153it [00:07, 20.20it/s][A[A

156it [00:07, 20.25it/s][A[A

159it [00:07, 20.72it/s][A[A

162it [00:07, 20.35it/s][A[A

165it [00:08, 20.25it/s][A[A

168it [00:08, 20.65it/s][A[A

171it [00:08, 20.43it/s][A[A

174it [00:08, 20.59it/s][A[A

177it [00:08, 20.84it/s][A[A

180it [00:08, 21.30it/s][A[A

183it [00:08, 21.27it/s][A[A

186it [00:09, 20.89it/s][A[A

189it [00:09, 21.24it/s][A[A

192it [00:09, 21.25it/s][A[A

195it [00:09, 20.81it/s][A[A

198it [00:09, 21.30it/s][A[A

201it [00:09, 21.66it/s][A[A

204it [00:09, 21.38it/s][A[A

207it [00:10, 21.72it/s][A[A

210it [00:10, 21.27it/s][A[A

213it [00:10, 21.64it/s][A[A

216it [00:10, 21.49it/s][A[A

219it [00:10, 21.83it/s][A[A

222it [00:10, 22.02it/s][A[A

225it [00:10, 21.85it/s][A[A

228it [00:11, 21.46it/s][A[A

231it [00:11, 21.47it/s][A[A

234it [00:11, 21.35it/s][A[A

237it [00:11, 21.42it/s][A[A

240it [00:11, 21.56it/s][A[A

243it [00:11, 21.35it/s][A[A

246it [00:11, 21.62it/s][A[A

249it [00:11, 21.35it/s][A[A

252it [00:12, 20.80it/s][A[A

255it [00:12, 21.13it/s][A[A

258it [00:12, 20.42it/s][A[A

261it [00:12, 19.79it/s][A[A

264it [00:12, 20.38it/s][A[A

267it [00:12, 20.71it/s][A[A

270it [00:13, 21.02it/s][A[A

273it [00:13, 20.51it/s][A[A

276it [00:13, 20.29it/s][A[A

279it [00:13, 19.99it/s][A[A

282it [00:13, 20.09it/s][A[A

285it [00:13, 20.39it/s][A[A

288it [00:13, 20.66it/s][A[A

291it [00:14, 20.23it/s][A[A

294it [00:14, 20.71it/s][A[A

297it [00:14, 20.16it/s][A[A

300it [00:14, 19.57it/s][A[A

302it [00:14, 18.92it/s][A[A

304it [00:14, 18.66it/s][A[A

306it [00:14, 18.95it/s][A[A

309it [00:14, 19.50it/s][A[A

312it [00:15, 19.92it/s][A[A

315it [00:15, 19.88it/s][A[A

317it [00:15, 19.58it/s][A[A

320it [00:15, 20.16it/s][A[A

323it [00:15, 20.12it/s][A[A

326it [00:15, 20.71it/s][A[A

329it [00:15, 20.33it/s][A[A

332it [00:16, 20.47it/s][A[A

335it [00:16, 20.07it/s][A[A

338it [00:16, 20.10it/s][A[A

341it [00:16, 19.98it/s][A[A

344it [00:16, 20.21it/s][A[A

347it [00:16, 20.42it/s][A[A

350it [00:17, 20.60it/s][A[A

353it [00:17, 21.05it/s][A[A

356it [00:17, 21.44it/s][A[A

359it [00:17, 21.12it/s][A[A

362it [00:17, 21.01it/s][A[A

365it [00:17, 20.87it/s][A[A

368it [00:17, 20.52it/s][A[A

371it [00:18, 20.35it/s][A[A

374it [00:18, 20.50it/s][A[A

377it [00:18, 20.62it/s][A[A

380it [00:18, 20.17it/s][A[A

383it [00:18, 20.04it/s][A[A

386it [00:18, 20.39it/s][A[A

389it [00:18, 20.26it/s][A[A

392it [00:19, 20.30it/s][A[A

395it [00:19, 19.78it/s][A[A

397it [00:19, 19.58it/s][A[A

399it [00:19, 19.28it/s][A[A

401it [00:19, 19.08it/s][A[A

404it [00:19, 19.62it/s][A[A

407it [00:19, 20.10it/s][A[A

410it [00:19, 20.69it/s][A[A

413it [00:20, 20.51it/s][A[A

416it [00:20, 20.87it/s][A[A

419it [00:20, 20.90it/s][A[A

422it [00:20, 21.39it/s][A[A

425it [00:20, 21.71it/s][A[A

428it [00:20, 21.12it/s][A[A

431it [00:20, 20.99it/s][A[A

434it [00:21, 21.33it/s][A[A

437it [00:21, 20.83it/s][A[A

440it [00:21, 21.05it/s][A[A

443it [00:21, 20.53it/s][A[A

446it [00:21, 20.83it/s][A[A

449it [00:21, 21.22it/s][A[A

452it [00:21, 21.12it/s][A[A

455it [00:22, 21.32it/s][A[A

458it [00:22, 21.22it/s][A[A

461it [00:22, 21.58it/s][A[A

464it [00:22, 21.48it/s][A[A

467it [00:22, 20.93it/s][A[A

470it [00:22, 21.02it/s][A[A

473it [00:22, 21.05it/s][A[A

476it [00:23, 20.67it/s][A[A

479it [00:23, 20.82it/s][A[A

482it [00:23, 20.94it/s][A[A

485it [00:23, 21.26it/s][A[A

488it [00:23, 20.85it/s][A[A

491it [00:23, 21.27it/s][A[A

494it [00:23, 21.37it/s][A[A

497it [00:24, 21.18it/s][A[A

500it [00:24, 21.51it/s][A[A

503it [00:24, 21.50it/s][A[A

506it [00:24, 21.36it/s][A[A

509it [00:24, 21.66it/s][A[A

512it [00:24, 20.89it/s][A[A

515it [00:24, 21.20it/s][A[A

518it [00:25, 21.15it/s][A[A

521it [00:25, 20.62it/s][A[A

524it [00:25, 20.36it/s][A[A

527it [00:25, 20.50it/s][A[A

530it [00:25, 20.78it/s][A[A

533it [00:25, 20.40it/s][A[A

536it [00:25, 20.11it/s][A[A

539it [00:26, 20.43it/s][A[A

542it [00:26, 20.86it/s][A[A

545it [00:26, 20.34it/s][A[A

548it [00:26, 20.12it/s][A[A

551it [00:26, 19.49it/s][A[A

553it [00:26, 19.28it/s][A[A

556it [00:26, 19.77it/s][A[A

559it [00:27, 20.17it/s][A[A

562it [00:27, 20.47it/s][A[A

565it [00:27, 20.60it/s][A[A

568it [00:27, 21.11it/s][A[A

571it [00:27, 21.27it/s][A[A

574it [00:27, 21.67it/s][A[A

577it [00:27, 21.89it/s][A[A

580it [00:28, 22.10it/s][A[A

583it [00:28, 22.26it/s][A[A

586it [00:28, 21.94it/s][A[A

589it [00:28, 21.67it/s][A[A

592it [00:28, 21.45it/s][A[A

595it [00:28, 21.76it/s][A[A

598it [00:28, 21.56it/s][A[A

601it [00:29, 20.95it/s][A[A

604it [00:29, 21.42it/s][A[A

607it [00:29, 20.96it/s][A[A

610it [00:29, 21.32it/s][A[A

613it [00:29, 21.72it/s][A[A

616it [00:29, 21.79it/s][A[A

619it [00:29, 21.95it/s][A[A

622it [00:29, 21.72it/s][A[A

625it [00:30, 21.99it/s][A[A

628it [00:30, 22.13it/s][A[A

631it [00:30, 22.22it/s][A[A

634it [00:30, 22.18it/s][A[A

637it [00:30, 21.39it/s][A[A

640it [00:30, 21.67it/s][A[A

643it [00:30, 21.03it/s][A[A

646it [00:31, 20.94it/s][A[A

649it [00:31, 20.82it/s][A[A

652it [00:31, 20.84it/s][A[A

655it [00:31, 20.90it/s][A[A

658it [00:31, 20.96it/s][A[A

661it [00:31, 21.40it/s][A[A

664it [00:31, 21.73it/s][A[A

667it [00:32, 21.58it/s][A[A

670it [00:32, 21.82it/s][A[A

673it [00:32, 21.57it/s][A[A

676it [00:32, 20.68it/s][A[A

679it [00:32, 20.76it/s][A[A

682it [00:32, 20.49it/s][A[A

685it [00:32, 20.31it/s][A[A

688it [00:33, 20.77it/s][A[A

691it [00:33, 20.72it/s][A[A

694it [00:33, 20.15it/s][A[A

697it [00:33, 20.20it/s][A[A

700it [00:33, 20.45it/s][A[A

703it [00:33, 20.49it/s][A[A

706it [00:33, 20.99it/s][A[A

709it [00:34, 21.46it/s][A[A

712it [00:34, 21.64it/s][A[A

715it [00:34, 21.84it/s][A[A

718it [00:34, 21.35it/s][A[A

721it [00:34, 21.08it/s][A[A

724it [00:34, 21.40it/s][A[A

727it [00:34, 21.16it/s][A[A

730it [00:35, 21.44it/s][A[A

733it [00:35, 21.38it/s][A[A

736it [00:35, 20.22it/s][A[A

739it [00:35, 20.38it/s][A[A

742it [00:35, 20.26it/s][A[A

745it [00:35, 20.24it/s][A[A

748it [00:36, 19.93it/s][A[A

751it [00:36, 20.03it/s][A[A

754it [00:36, 19.83it/s][A[A

756it [00:36, 19.74it/s][A[A

759it [00:36, 20.20it/s][A[A

762it [00:36, 20.25it/s][A[A

765it [00:36, 20.72it/s][A[A

768it [00:36, 20.99it/s][A[A

771it [00:37, 21.36it/s][A[A

774it [00:37, 21.37it/s][A[A

777it [00:37, 21.49it/s][A[A

780it [00:37, 21.59it/s][A[A

782it [00:37, 20.79it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.86s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 38.29it/s][A[A

16it [00:00, 47.90it/s][A[A

27it [00:00, 56.92it/s][A[A

36it [00:00, 62.69it/s][A[A

46it [00:00, 70.56it/s][A[A

54it [00:00, 70.26it/s][A[A

64it [00:00, 75.82it/s][A[A

73it [00:00, 76.89it/s][A[A

84it [00:00, 83.66it/s][A[A

93it [00:01, 81.89it/s][A[A

102it [00:01, 83.94it/s][A[A

111it [00:01, 83.98it/s][A[A

120it [00:01, 83.98it/s][A[A

129it [00:01, 80.90it/s][A[A

139it [00:01, 84.14it/s][A[A

149it [00:01, 88.15it/s][A[A

157it [00:01, 85.48it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 27.13s/it][A
[A


epoch:  59  lr:  0.000991324089613  train error:  0.00127877237852  val error:  9.29299363057  train loss:  0.000223437462316  val loss:  1.09522709194
 24%|█████████████████████████████████████████                                                                                                                                  | 60/250 [39:42<2:06:09, 39.84s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  7.58it/s][A[A

4it [00:00,  9.36it/s][A[A

7it [00:00, 11.27it/s][A[A

9it [00:00, 12.85it/s][A[A

12it [00:00, 14.62it/s][A[A

15it [00:00, 16.41it/s][A[A

18it [00:00, 17.87it/s][A[A

21it [00:01, 19.07it/s][A[A

24it [00:01, 20.02it/s][A[A

27it [00:01, 20.29it/s][A[A

30it [00:01, 20.92it/s][A[A

33it [00:01, 21.42it/s][A[A

36it [00:01, 21.65it/s][A[A

39it [00:01, 21.95it/s][A[A

42it [00:02, 21.77it/s][A[A

45it [00:02, 21.50it/s][A[A

48it [00:02, 21.36it/s][A[A

51it [00:02, 21.69it/s][A[A

54it [00:02, 20.91it/s][A[A

57it [00:02, 20.99it/s][A[A

60it [00:02, 21.44it/s][A[A

63it [00:02, 21.42it/s][A[A

66it [00:03, 21.40it/s][A[A

69it [00:03, 21.26it/s][A[A

72it [00:03, 21.51it/s][A[A

75it [00:03, 21.23it/s][A[A

78it [00:03, 21.24it/s][A[A

81it [00:03, 21.16it/s][A[A

84it [00:03, 21.20it/s][A[A

87it [00:04, 21.22it/s][A[A

90it [00:04, 21.11it/s][A[A

93it [00:04, 21.46it/s][A[A

96it [00:04, 21.27it/s][A[A

99it [00:04, 21.10it/s][A[A

102it [00:04, 20.63it/s][A[A

105it [00:04, 21.02it/s][A[A

108it [00:05, 20.83it/s][A[A

111it [00:05, 20.93it/s][A[A

114it [00:05, 20.81it/s][A[A

117it [00:05, 21.14it/s][A[A

120it [00:05, 20.71it/s][A[A

123it [00:05, 20.81it/s][A[A

126it [00:05, 20.89it/s][A[A

129it [00:06, 20.91it/s][A[A

132it [00:06, 21.28it/s][A[A

135it [00:06, 21.36it/s][A[A

138it [00:06, 20.29it/s][A[A

141it [00:06, 20.49it/s][A[A

144it [00:06, 20.49it/s][A[A

147it [00:07, 20.83it/s][A[A

150it [00:07, 21.31it/s][A[A

153it [00:07, 21.03it/s][A[A

156it [00:07, 21.51it/s][A[A

159it [00:07, 21.81it/s][A[A

162it [00:07, 22.01it/s][A[A

165it [00:07, 22.21it/s][A[A

168it [00:07, 22.36it/s][A[A

171it [00:08, 21.57it/s][A[A

174it [00:08, 21.86it/s][A[A

177it [00:08, 21.86it/s][A[A

180it [00:08, 21.66it/s][A[A

183it [00:08, 21.26it/s][A[A

186it [00:08, 21.56it/s][A[A

189it [00:08, 21.41it/s][A[A

192it [00:09, 21.30it/s][A[A

195it [00:09, 21.28it/s][A[A

198it [00:09, 21.65it/s][A[A

201it [00:09, 21.37it/s][A[A

204it [00:09, 21.18it/s][A[A

207it [00:09, 21.52it/s][A[A

210it [00:09, 21.22it/s][A[A

213it [00:10, 21.01it/s][A[A

216it [00:10, 20.96it/s][A[A

219it [00:10, 20.75it/s][A[A

222it [00:10, 20.79it/s][A[A

225it [00:10, 21.13it/s][A[A

228it [00:10, 21.44it/s][A[A

231it [00:10, 21.32it/s][A[A

234it [00:11, 21.58it/s][A[A

237it [00:11, 21.75it/s][A[A

240it [00:11, 21.51it/s][A[A

243it [00:11, 21.29it/s][A[A

