
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]

304it [00:15, 18.57it/s][A[A

306it [00:15, 18.61it/s][A[A

308it [00:16, 18.60it/s][A[A

310it [00:16, 18.55it/s][A[A

312it [00:16, 18.59it/s][A[A

314it [00:16, 18.59it/s][A[A

316it [00:16, 18.56it/s][A[A

318it [00:16, 18.60it/s][A[A

320it [00:16, 18.62it/s][A[A

322it [00:16, 18.65it/s][A[A

324it [00:16, 18.65it/s][A[A

326it [00:16, 18.69it/s][A[A

328it [00:17, 18.69it/s][A[A

330it [00:17, 18.74it/s][A[A

332it [00:17, 18.68it/s][A[A

334it [00:17, 18.66it/s][A[A

336it [00:17, 18.67it/s][A[A

338it [00:17, 18.62it/s][A[A

340it [00:17, 18.54it/s][A[A

342it [00:17, 18.55it/s][A[A

344it [00:17, 18.51it/s][A[A

346it [00:18, 18.57it/s][A[A

348it [00:18, 18.59it/s][A[A

350it [00:18, 18.63it/s][A[A

352it [00:18, 18.62it/s][A[A

354it [00:18, 18.66it/s][A[A

356it [00:18, 18.69it/s][A[A

358it [00:18, 18.67it/s][A[A

360it [00:18, 18.65it/s][A[A

362it [00:18, 18.64it/s][A[A

364it [00:19, 18.68it/s][A[A

366it [00:19, 18.67it/s][A[A

368it [00:19, 18.70it/s][A[A

370it [00:19, 18.67it/s][A[A

372it [00:19, 18.72it/s][A[A

374it [00:19, 18.70it/s][A[A

376it [00:19, 18.62it/s][A[A

378it [00:19, 19.00it/s][A[A

380it [00:19, 18.84it/s][A[A

382it [00:19, 18.78it/s][A[A

384it [00:20, 18.74it/s][A[A

386it [00:20, 18.66it/s][A[A

388it [00:20, 18.65it/s][A[A

390it [00:20, 18.63it/s][A[A

392it [00:20, 18.54it/s][A[A

394it [00:20, 18.54it/s][A[A

396it [00:20, 18.54it/s][A[A

398it [00:20, 18.52it/s][A[A

400it [00:20, 18.54it/s][A[A

402it [00:21, 18.49it/s][A[A

404it [00:21, 18.49it/s][A[A

406it [00:21, 18.41it/s][A[A

408it [00:21, 18.46it/s][A[A

410it [00:21, 18.57it/s][A[A

412it [00:21, 18.54it/s][A[A

414it [00:21, 18.54it/s][A[A

416it [00:21, 18.55it/s][A[A

418it [00:21, 18.60it/s][A[A

420it [00:22, 18.43it/s][A[A

422it [00:22, 18.51it/s][A[A

424it [00:22, 18.54it/s][A[A

426it [00:22, 18.54it/s][A[A

428it [00:22, 18.60it/s][A[A

430it [00:22, 18.58it/s][A[A

432it [00:22, 18.56it/s][A[A

434it [00:22, 18.57it/s][A[A

436it [00:22, 18.58it/s][A[A

438it [00:22, 18.70it/s][A[A

440it [00:23, 18.63it/s][A[A

442it [00:23, 18.67it/s][A[A

444it [00:23, 18.74it/s][A[A

446it [00:23, 18.80it/s][A[A

448it [00:23, 18.92it/s][A[A

450it [00:23, 18.96it/s][A[A

452it [00:23, 19.03it/s][A[A

454it [00:23, 19.09it/s][A[A

456it [00:23, 19.10it/s][A[A

458it [00:24, 19.09it/s][A[A

460it [00:24, 19.05it/s][A[A

462it [00:24, 18.96it/s][A[A

464it [00:24, 19.00it/s][A[A

466it [00:24, 18.99it/s][A[A

468it [00:24, 18.94it/s][A[A

470it [00:24, 18.94it/s][A[A

472it [00:24, 18.84it/s][A[A

474it [00:24, 18.81it/s][A[A

476it [00:24, 18.80it/s][A[A

478it [00:25, 18.84it/s][A[A

480it [00:25, 18.83it/s][A[A

482it [00:25, 18.80it/s][A[A

484it [00:25, 18.95it/s][A[A

486it [00:25, 19.09it/s][A[A

488it [00:25, 19.05it/s][A[A

490it [00:25, 19.11it/s][A[A

492it [00:25, 19.04it/s][A[A

494it [00:25, 19.01it/s][A[A

496it [00:26, 18.93it/s][A[A

498it [00:26, 18.93it/s][A[A

500it [00:26, 18.93it/s][A[A

502it [00:26, 18.91it/s][A[A

504it [00:26, 18.95it/s][A[A

506it [00:26, 18.96it/s][A[A

508it [00:26, 18.98it/s][A[A

510it [00:26, 18.99it/s][A[A

512it [00:26, 18.98it/s][A[A

514it [00:26, 19.01it/s][A[A

516it [00:27, 19.03it/s][A[A

518it [00:27, 19.00it/s][A[A

520it [00:27, 19.07it/s][A[A

522it [00:27, 19.02it/s][A[A

524it [00:27, 19.03it/s][A[A

526it [00:27, 19.00it/s][A[A

528it [00:27, 18.99it/s][A[A

530it [00:27, 18.94it/s][A[A

532it [00:27, 18.91it/s][A[A

534it [00:28, 18.93it/s][A[A

536it [00:28, 18.89it/s][A[A

538it [00:28, 18.87it/s][A[A

540it [00:28, 18.82it/s][A[A

542it [00:28, 18.91it/s][A[A

544it [00:28, 18.94it/s][A[A

546it [00:28, 18.98it/s][A[A

548it [00:28, 19.05it/s][A[A

550it [00:28, 19.06it/s][A[A

552it [00:28, 19.06it/s][A[A

554it [00:29, 19.05it/s][A[A

556it [00:29, 19.03it/s][A[A

558it [00:29, 19.07it/s][A[A

560it [00:29, 19.05it/s][A[A

562it [00:29, 19.08it/s][A[A

564it [00:29, 19.11it/s][A[A

566it [00:29, 19.13it/s][A[A

568it [00:29, 19.11it/s][A[A

570it [00:29, 19.09it/s][A[A

572it [00:30, 19.10it/s][A[A

574it [00:30, 19.07it/s][A[A

576it [00:30, 18.99it/s][A[A

578it [00:30, 19.02it/s][A[A

580it [00:30, 18.98it/s][A[A

582it [00:30, 18.96it/s][A[A

584it [00:30, 18.98it/s][A[A

586it [00:30, 19.02it/s][A[A

588it [00:30, 19.07it/s][A[A

590it [00:30, 19.11it/s][A[A

592it [00:31, 19.04it/s][A[A

594it [00:31, 18.96it/s][A[A

596it [00:31, 18.82it/s][A[A

598it [00:31, 18.88it/s][A[A

600it [00:31, 18.87it/s][A[A

602it [00:31, 18.91it/s][A[A

604it [00:31, 18.91it/s][A[A

606it [00:31, 18.90it/s][A[A

608it [00:31, 18.98it/s][A[A

610it [00:32, 18.93it/s][A[A

612it [00:32, 18.88it/s][A[A

614it [00:32, 18.87it/s][A[A

616it [00:32, 18.90it/s][A[A

618it [00:32, 18.91it/s][A[A

620it [00:32, 18.81it/s][A[A

622it [00:32, 18.80it/s][A[A

624it [00:32, 18.82it/s][A[A

626it [00:32, 18.79it/s][A[A

628it [00:33, 18.82it/s][A[A

630it [00:33, 18.87it/s][A[A

632it [00:33, 18.92it/s][A[A

634it [00:33, 18.91it/s][A[A

636it [00:33, 18.96it/s][A[A

638it [00:33, 19.08it/s][A[A

640it [00:33, 19.08it/s][A[A

642it [00:33, 19.10it/s][A[A

644it [00:33, 19.14it/s][A[A

646it [00:33, 19.13it/s][A[A

648it [00:34, 19.23it/s][A[A

650it [00:34, 19.22it/s][A[A

652it [00:34, 19.19it/s][A[A

654it [00:34, 19.19it/s][A[A

656it [00:34, 19.18it/s][A[A

658it [00:34, 19.18it/s][A[A

660it [00:34, 19.10it/s][A[A

662it [00:34, 19.04it/s][A[A

664it [00:34, 19.04it/s][A[A

666it [00:34, 19.03it/s][A[A

668it [00:35, 19.01it/s][A[A

670it [00:35, 19.08it/s][A[A

672it [00:35, 19.06it/s][A[A

674it [00:35, 19.07it/s][A[A

676it [00:35, 19.03it/s][A[A

678it [00:35, 19.01it/s][A[A

680it [00:35, 18.92it/s][A[A

682it [00:35, 18.97it/s][A[A

684it [00:35, 19.01it/s][A[A

686it [00:36, 19.01it/s][A[A

688it [00:36, 18.98it/s][A[A

690it [00:36, 19.01it/s][A[A

692it [00:36, 18.98it/s][A[A

694it [00:36, 19.00it/s][A[A

696it [00:36, 19.02it/s][A[A

698it [00:36, 19.01it/s][A[A

700it [00:36, 19.00it/s][A[A

702it [00:36, 18.93it/s][A[A

704it [00:36, 18.92it/s][A[A

706it [00:37, 18.93it/s][A[A

708it [00:37, 18.98it/s][A[A

710it [00:37, 19.02it/s][A[A

712it [00:37, 19.08it/s][A[A

714it [00:37, 19.16it/s][A[A

716it [00:37, 19.11it/s][A[A

718it [00:37, 19.00it/s][A[A

720it [00:37, 19.01it/s][A[A

722it [00:37, 18.98it/s][A[A

724it [00:38, 18.96it/s][A[A

726it [00:38, 19.01it/s][A[A

728it [00:38, 18.92it/s][A[A

730it [00:38, 18.91it/s][A[A

732it [00:38, 18.83it/s][A[A

734it [00:38, 18.84it/s][A[A

736it [00:38, 18.85it/s][A[A

738it [00:38, 18.79it/s][A[A

740it [00:38, 18.76it/s][A[A

742it [00:39, 18.72it/s][A[A

744it [00:39, 18.70it/s][A[A

746it [00:39, 18.76it/s][A[A

748it [00:39, 18.79it/s][A[A

750it [00:39, 18.83it/s][A[A

752it [00:39, 18.85it/s][A[A

754it [00:39, 18.75it/s][A[A

756it [00:39, 18.72it/s][A[A

758it [00:39, 18.68it/s][A[A

760it [00:39, 18.74it/s][A[A

762it [00:40, 18.72it/s][A[A

764it [00:40, 18.71it/s][A[A

766it [00:40, 18.69it/s][A[A

768it [00:40, 18.75it/s][A[A

770it [00:40, 18.74it/s][A[A

772it [00:40, 18.84it/s][A[A

774it [00:40, 18.77it/s][A[A

776it [00:40, 18.74it/s][A[A

778it [00:40, 18.76it/s][A[A

780it [00:41, 18.80it/s][A[A

782it [00:41, 19.02it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:41<00:41, 41.37s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 34.94it/s][A[A

10it [00:00, 39.56it/s][A[A

17it [00:00, 44.93it/s][A[A

23it [00:00, 48.41it/s][A[A

29it [00:00, 51.35it/s][A[A

36it [00:00, 54.42it/s][A[A

43it [00:00, 56.14it/s][A[A

50it [00:00, 58.81it/s][A[A

57it [00:00, 59.22it/s][A[A

64it [00:01, 59.97it/s][A[A

70it [00:01, 59.78it/s][A[A

76it [00:01, 59.80it/s][A[A

83it [00:01, 59.89it/s][A[A

89it [00:01, 59.64it/s][A[A

96it [00:01, 60.64it/s][A[A

103it [00:01, 60.06it/s][A[A

110it [00:01, 60.10it/s][A[A

117it [00:01, 60.05it/s][A[A

124it [00:02, 60.19it/s][A[A

131it [00:02, 59.82it/s][A[A

138it [00:02, 61.44it/s][A[A

145it [00:02, 61.01it/s][A[A

152it [00:02, 61.46it/s][A[A

157it [00:02, 59.97it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:44<00:00, 29.82s/it][A
[A


epoch:  66  lr:  0.0781437155355  train error:  0.0690537084399  val error:  8.31847133758  train loss:  0.00356235372288  val loss:  0.955948205985
 27%|█████████████████████████████████████████████▊                                                                                                                             | 67/250 [49:03<2:13:33, 43.79s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  7.58it/s][A[A

4it [00:00,  9.34it/s][A[A

6it [00:00, 11.11it/s][A[A

8it [00:00, 12.78it/s][A[A

10it [00:00, 14.30it/s][A[A

12it [00:00, 15.62it/s][A[A

14it [00:00, 16.69it/s][A[A

16it [00:00, 17.50it/s][A[A

18it [00:00, 17.99it/s][A[A

20it [00:01, 18.44it/s][A[A

22it [00:01, 18.80it/s][A[A

24it [00:01, 19.10it/s][A[A

26it [00:01, 19.25it/s][A[A

28it [00:01, 19.38it/s][A[A

30it [00:01, 19.39it/s][A[A

32it [00:01, 19.52it/s][A[A

34it [00:01, 19.55it/s][A[A

36it [00:01, 19.61it/s][A[A

38it [00:02, 19.58it/s][A[A

40it [00:02, 19.56it/s][A[A

42it [00:02, 19.58it/s][A[A

44it [00:02, 19.64it/s][A[A

46it [00:02, 19.70it/s][A[A

48it [00:02, 19.64it/s][A[A

50it [00:02, 19.60it/s][A[A

52it [00:02, 19.42it/s][A[A

54it [00:02, 19.34it/s][A[A

56it [00:02, 19.30it/s][A[A

58it [00:03, 19.34it/s][A[A

60it [00:03, 19.27it/s][A[A

62it [00:03, 19.28it/s][A[A

64it [00:03, 19.26it/s][A[A

66it [00:03, 19.23it/s][A[A

68it [00:03, 19.25it/s][A[A

70it [00:03, 19.24it/s][A[A

72it [00:03, 19.24it/s][A[A

74it [00:03, 19.37it/s][A[A

76it [00:03, 19.44it/s][A[A

78it [00:04, 19.37it/s][A[A

80it [00:04, 19.35it/s][A[A

82it [00:04, 19.29it/s][A[A

84it [00:04, 19.30it/s][A[A

86it [00:04, 19.24it/s][A[A

88it [00:04, 19.29it/s][A[A

90it [00:04, 19.28it/s][A[A

92it [00:04, 19.26it/s][A[A

94it [00:04, 19.26it/s][A[A

96it [00:05, 19.26it/s][A[A

98it [00:05, 19.27it/s][A[A

100it [00:05, 19.25it/s][A[A

102it [00:05, 19.20it/s][A[A

104it [00:05, 19.14it/s][A[A

106it [00:05, 19.19it/s][A[A

108it [00:05, 19.20it/s][A[A

110it [00:05, 19.23it/s][A[A

112it [00:05, 19.17it/s][A[A

114it [00:05, 19.16it/s][A[A

116it [00:06, 19.19it/s][A[A

118it [00:06, 19.12it/s][A[A

120it [00:06, 19.11it/s][A[A

122it [00:06, 19.13it/s][A[A

124it [00:06, 19.10it/s][A[A

126it [00:06, 19.00it/s][A[A

128it [00:06, 18.96it/s][A[A

130it [00:06, 18.99it/s][A[A

132it [00:06, 18.98it/s][A[A

134it [00:06, 18.97it/s][A[A

136it [00:07, 18.99it/s][A[A

138it [00:07, 18.96it/s][A[A

140it [00:07, 18.97it/s][A[A

142it [00:07, 19.04it/s][A[A

144it [00:07, 19.05it/s][A[A

146it [00:07, 19.02it/s][A[A

148it [00:07, 18.98it/s][A[A

150it [00:07, 18.89it/s][A[A

152it [00:07, 18.84it/s][A[A

154it [00:08, 18.86it/s][A[A

156it [00:08, 18.80it/s][A[A

158it [00:08, 18.76it/s][A[A

160it [00:08, 18.74it/s][A[A

162it [00:08, 18.77it/s][A[A

164it [00:08, 18.78it/s][A[A

166it [00:08, 18.73it/s][A[A

168it [00:08, 18.70it/s][A[A

170it [00:08, 18.69it/s][A[A

172it [00:09, 18.72it/s][A[A

174it [00:09, 18.76it/s][A[A

176it [00:09, 18.82it/s][A[A

178it [00:09, 18.89it/s][A[A

180it [00:09, 18.90it/s][A[A

182it [00:09, 18.84it/s][A[A

184it [00:09, 18.81it/s][A[A

186it [00:09, 18.85it/s][A[A

188it [00:09, 18.84it/s][A[A

190it [00:09, 18.80it/s][A[A

192it [00:10, 18.78it/s][A[A

194it [00:10, 18.78it/s][A[A

196it [00:10, 18.87it/s][A[A

198it [00:10, 18.87it/s][A[A

200it [00:10, 18.87it/s][A[A

202it [00:10, 18.88it/s][A[A

204it [00:10, 18.80it/s][A[A

206it [00:10, 18.78it/s][A[A

208it [00:10, 18.72it/s][A[A

210it [00:11, 18.70it/s][A[A

212it [00:11, 18.68it/s][A[A

214it [00:11, 18.69it/s][A[A

216it [00:11, 18.71it/s][A[A

218it [00:11, 18.68it/s][A[A

220it [00:11, 18.70it/s][A[A

222it [00:11, 18.71it/s][A[A

224it [00:11, 18.78it/s][A[A

226it [00:11, 18.77it/s][A[A

228it [00:11, 18.83it/s][A[A

230it [00:12, 18.83it/s][A[A

232it [00:12, 18.78it/s][A[A

234it [00:12, 18.81it/s][A[A

236it [00:12, 18.80it/s][A[A

238it [00:12, 18.73it/s][A[A

240it [00:12, 18.64it/s][A[A

242it [00:12, 18.70it/s][A[A

244it [00:12, 18.72it/s][A[A

246it [00:12, 18.70it/s][A[A

248it [00:13, 18.78it/s][A[A

250it [00:13, 18.74it/s][A[A

252it [00:13, 18.65it/s][A[A

254it [00:13, 18.69it/s][A[A

256it [00:13, 18.74it/s][A[A

258it [00:13, 18.83it/s][A[A

260it [00:13, 18.81it/s][A[A

262it [00:13, 18.80it/s][A[A

264it [00:13, 18.79it/s][A[A

266it [00:14, 18.75it/s][A[A

268it [00:14, 18.83it/s][A[A

270it [00:14, 18.86it/s][A[A

272it [00:14, 18.88it/s][A[A

274it [00:14, 18.94it/s][A[A

276it [00:14, 18.98it/s][A[A

278it [00:14, 18.99it/s][A[A

280it [00:14, 18.89it/s][A[A

282it [00:14, 18.89it/s][A[A

284it [00:14, 18.86it/s][A[A

286it [00:15, 18.91it/s][A[A

288it [00:15, 18.88it/s][A[A

290it [00:15, 18.87it/s][A[A

292it [00:15, 18.85it/s][A[A

294it [00:15, 18.82it/s][A[A

296it [00:15, 18.83it/s][A[A

298it [00:15, 18.85it/s][A[A

300it [00:15, 18.89it/s][A[A

302it [00:15, 18.79it/s][A[A

304it [00:16, 18.76it/s][A[A

306it [00:16, 18.68it/s][A[A

308it [00:16, 18.74it/s][A[A

310it [00:16, 18.69it/s][A[A

312it [00:16, 18.70it/s][A[A

314it [00:16, 18.73it/s][A[A

316it [00:16, 18.73it/s][A[A

318it [00:16, 18.85it/s][A[A

320it [00:16, 18.92it/s][A[A

322it [00:16, 18.88it/s][A[A

324it [00:17, 18.93it/s][A[A

326it [00:17, 18.97it/s][A[A

328it [00:17, 18.90it/s][A[A

330it [00:17, 18.85it/s][A[A

332it [00:17, 18.84it/s][A[A

334it [00:17, 18.82it/s][A[A

336it [00:17, 18.79it/s][A[A

338it [00:17, 18.79it/s][A[A

340it [00:17, 18.73it/s][A[A

342it [00:18, 18.72it/s][A[A

344it [00:18, 18.73it/s][A[A

346it [00:18, 18.79it/s][A[A

348it [00:18, 18.77it/s][A[A

350it [00:18, 18.78it/s][A[A

352it [00:18, 18.74it/s][A[A

354it [00:18, 18.76it/s][A[A

356it [00:18, 18.79it/s][A[A

358it [00:18, 18.83it/s][A[A

360it [00:19, 18.78it/s][A[A

362it [00:19, 18.81it/s][A[A

364it [00:19, 18.83it/s][A[A

366it [00:19, 18.84it/s][A[A

368it [00:19, 18.84it/s][A[A

370it [00:19, 18.81it/s][A[A

372it [00:19, 18.78it/s][A[A

374it [00:19, 18.82it/s][A[A

376it [00:19, 18.83it/s][A[A

378it [00:19, 18.85it/s][A[A

380it [00:20, 18.88it/s][A[A

382it [00:20, 18.85it/s][A[A

384it [00:20, 18.91it/s][A[A

386it [00:20, 18.90it/s][A[A

388it [00:20, 18.88it/s][A[A

390it [00:20, 18.89it/s][A[A

392it [00:20, 18.87it/s][A[A

394it [00:20, 18.94it/s][A[A

396it [00:20, 18.98it/s][A[A

398it [00:21, 18.99it/s][A[A

400it [00:21, 19.01it/s][A[A

402it [00:21, 19.01it/s][A[A

404it [00:21, 18.90it/s][A[A

406it [00:21, 18.86it/s][A[A

408it [00:21, 18.81it/s][A[A

410it [00:21, 18.81it/s][A[A

412it [00:21, 18.77it/s][A[A

414it [00:21, 18.79it/s][A[A

416it [00:21, 18.73it/s][A[A

418it [00:22, 18.72it/s][A[A

420it [00:22, 18.79it/s][A[A

422it [00:22, 18.75it/s][A[A

424it [00:22, 18.74it/s][A[A

426it [00:22, 18.75it/s][A[A

428it [00:22, 18.72it/s][A[A

430it [00:22, 18.78it/s][A[A

432it [00:22, 18.76it/s][A[A

434it [00:22, 18.78it/s][A[A

436it [00:23, 18.77it/s][A[A

438it [00:23, 18.79it/s][A[A

440it [00:23, 18.82it/s][A[A

442it [00:23, 18.82it/s][A[A

444it [00:23, 18.79it/s][A[A

446it [00:23, 18.78it/s][A[A

448it [00:23, 18.73it/s][A[A

450it [00:23, 18.74it/s][A[A

452it [00:23, 18.78it/s][A[A

454it [00:24, 18.67it/s][A[A

456it [00:24, 18.70it/s][A[A

458it [00:24, 18.71it/s][A[A

460it [00:24, 18.79it/s][A[A

462it [00:24, 18.81it/s][A[A

464it [00:24, 18.78it/s][A[A

466it [00:24, 18.82it/s][A[A

468it [00:24, 18.79it/s][A[A

470it [00:24, 18.82it/s][A[A

472it [00:24, 18.74it/s][A[A

474it [00:25, 18.75it/s][A[A

476it [00:25, 18.83it/s][A[A

478it [00:25, 18.81it/s][A[A

480it [00:25, 18.75it/s][A[A

482it [00:25, 18.75it/s][A[A

484it [00:25, 18.74it/s][A[A

486it [00:25, 18.74it/s][A[A

488it [00:25, 18.71it/s][A[A

490it [00:25, 18.76it/s][A[A

492it [00:26, 18.82it/s][A[A

494it [00:26, 18.89it/s][A[A

496it [00:26, 18.90it/s][A[A

498it [00:26, 18.92it/s][A[A

500it [00:26, 18.88it/s][A[A

502it [00:26, 18.92it/s][A[A

504it [00:26, 18.93it/s][A[A

506it [00:26, 18.82it/s][A[A

508it [00:26, 18.84it/s][A[A

510it [00:26, 18.80it/s][A[A

512it [00:27, 18.83it/s][A[A

514it [00:27, 18.83it/s][A[A

516it [00:27, 18.79it/s][A[A

518it [00:27, 18.81it/s][A[A

520it [00:27, 18.72it/s][A[A

522it [00:27, 18.73it/s][A[A

524it [00:27, 18.71it/s][A[A

526it [00:27, 18.73it/s][A[A

528it [00:27, 18.70it/s][A[A

530it [00:28, 18.67it/s][A[A

532it [00:28, 18.67it/s][A[A

534it [00:28, 18.69it/s][A[A

536it [00:28, 18.74it/s][A[A

538it [00:28, 18.70it/s][A[A

540it [00:28, 18.74it/s][A[A

542it [00:28, 18.65it/s][A[A

544it [00:28, 18.61it/s][A[A

546it [00:28, 18.66it/s][A[A

548it [00:29, 18.65it/s][A[A

550it [00:29, 18.60it/s][A[A

552it [00:29, 18.74it/s][A[A

554it [00:29, 18.73it/s][A[A

556it [00:29, 18.70it/s][A[A

558it [00:29, 18.76it/s][A[A

560it [00:29, 18.75it/s][A[A

562it [00:29, 18.72it/s][A[A

564it [00:29, 18.70it/s][A[A

566it [00:29, 18.70it/s][A[A

568it [00:30, 18.71it/s][A[A

570it [00:30, 18.71it/s][A[A

572it [00:30, 18.69it/s][A[A

574it [00:30, 18.71it/s][A[A

576it [00:30, 18.65it/s][A[A

578it [00:30, 18.65it/s][A[A

580it [00:30, 18.73it/s][A[A

582it [00:30, 18.79it/s][A[A

584it [00:30, 18.76it/s][A[A

586it [00:31, 18.80it/s][A[A

588it [00:31, 18.79it/s][A[A

590it [00:31, 18.73it/s][A[A

592it [00:31, 18.76it/s][A[A

594it [00:31, 18.74it/s][A[A

596it [00:31, 18.74it/s][A[A

598it [00:31, 18.78it/s][A[A

600it [00:31, 18.85it/s][A[A

602it [00:31, 18.82it/s][A[A

604it [00:32, 18.82it/s][A[A

606it [00:32, 18.78it/s][A[A

608it [00:32, 18.82it/s][A[A

610it [00:32, 18.76it/s][A[A

612it [00:32, 18.76it/s][A[A

614it [00:32, 18.82it/s][A[A

616it [00:32, 18.89it/s][A[A

618it [00:32, 18.91it/s][A[A

620it [00:32, 18.97it/s][A[A

622it [00:32, 18.89it/s][A[A

624it [00:33, 18.86it/s][A[A

626it [00:33, 18.80it/s][A[A

628it [00:33, 18.84it/s][A[A

630it [00:33, 18.84it/s][A[A

632it [00:33, 18.82it/s][A[A

634it [00:33, 18.86it/s][A[A

636it [00:33, 18.79it/s][A[A

638it [00:33, 18.91it/s][A[A

640it [00:33, 18.85it/s][A[A

642it [00:34, 18.81it/s][A[A

644it [00:34, 18.85it/s][A[A

646it [00:34, 18.89it/s][A[A

648it [00:34, 18.86it/s][A[A

650it [00:34, 18.85it/s][A[A

652it [00:34, 18.81it/s][A[A

654it [00:34, 18.77it/s][A[A

656it [00:34, 18.74it/s][A[A

658it [00:34, 18.71it/s][A[A

660it [00:34, 18.73it/s][A[A

662it [00:35, 18.77it/s][A[A

664it [00:35, 18.74it/s][A[A

666it [00:35, 18.73it/s][A[A

668it [00:35, 18.75it/s][A[A

670it [00:35, 18.74it/s][A[A

672it [00:35, 18.73it/s][A[A

674it [00:35, 18.76it/s][A[A

676it [00:35, 18.79it/s][A[A

678it [00:35, 18.74it/s][A[A

680it [00:36, 18.69it/s][A[A

682it [00:36, 18.63it/s][A[A

684it [00:36, 18.69it/s][A[A

686it [00:36, 18.70it/s][A[A

688it [00:36, 18.67it/s][A[A

690it [00:36, 18.75it/s][A[A

692it [00:36, 18.74it/s][A[A

694it [00:36, 18.68it/s][A[A

696it [00:36, 18.69it/s][A[A

698it [00:37, 18.70it/s][A[A

700it [00:37, 18.74it/s][A[A

702it [00:37, 18.72it/s][A[A

704it [00:37, 18.74it/s][A[A

706it [00:37, 18.70it/s][A[A

708it [00:37, 18.77it/s][A[A

710it [00:37, 18.80it/s][A[A

712it [00:37, 18.76it/s][A[A

714it [00:37, 18.78it/s][A[A

716it [00:37, 18.80it/s][A[A

718it [00:38, 18.81it/s][A[A

720it [00:38, 18.80it/s][A[A

722it [00:38, 18.74it/s][A[A

724it [00:38, 18.74it/s][A[A

726it [00:38, 18.68it/s][A[A

728it [00:38, 18.69it/s][A[A

730it [00:38, 18.65it/s][A[A

732it [00:38, 18.63it/s][A[A

734it [00:38, 18.69it/s][A[A

736it [00:39, 18.66it/s][A[A

738it [00:39, 18.73it/s][A[A

740it [00:39, 18.74it/s][A[A

742it [00:39, 18.75it/s][A[A

744it [00:39, 18.75it/s][A[A

746it [00:39, 18.80it/s][A[A

748it [00:39, 18.79it/s][A[A

750it [00:39, 18.78it/s][A[A

752it [00:39, 18.75it/s][A[A

754it [00:39, 18.82it/s][A[A

756it [00:40, 18.73it/s][A[A

758it [00:40, 18.70it/s][A[A

760it [00:40, 18.70it/s][A[A

762it [00:40, 18.75it/s][A[A

764it [00:40, 18.73it/s][A[A

766it [00:40, 18.67it/s][A[A

768it [00:40, 18.69it/s][A[A

770it [00:40, 18.77it/s][A[A

772it [00:40, 18.82it/s][A[A

774it [00:41, 18.88it/s][A[A

776it [00:41, 18.93it/s][A[A

778it [00:41, 18.99it/s][A[A

780it [00:41, 18.98it/s][A[A

782it [00:41, 18.86it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:41<00:41, 41.73s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 39.70it/s][A[A

11it [00:00, 45.03it/s][A[A

18it [00:00, 49.68it/s][A[A

25it [00:00, 52.36it/s][A[A

32it [00:00, 54.55it/s][A[A

38it [00:00, 55.86it/s][A[A

45it [00:00, 57.08it/s][A[A

51it [00:00, 57.87it/s][A[A

57it [00:00, 58.33it/s][A[A

64it [00:01, 58.81it/s][A[A

71it [00:01, 59.23it/s][A[A

77it [00:01, 59.46it/s][A[A

84it [00:01, 59.86it/s][A[A

91it [00:01, 60.12it/s][A[A

97it [00:01, 60.01it/s][A[A

103it [00:01, 59.93it/s][A[A

110it [00:01, 60.04it/s][A[A

117it [00:01, 60.55it/s][A[A

124it [00:02, 60.02it/s][A[A

131it [00:02, 61.65it/s][A[A

138it [00:02, 61.08it/s][A[A

145it [00:02, 61.70it/s][A[A
